/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.901: (move f8-8f f8-7f)
160.439: (move f8-8f f7-8f)
166.227: (move f8-8f f8-9f)
168.741: (move f8-8f f9-8f)
152.946: (move f8-7f f7-7f)
152.946: (move f7-8f f7-7f)
155.396: (move f8-7f f8-6f)
156.349: (move f7-8f f6-8f)
160.829: (move f8-9f f7-9f)
160.829: (move f7-8f f7-9f)
164.983: (move f9-8f f9-7f)
164.984: (move f8-7f f9-7f)
165.317: (pickup f8-9f key0-3)
167.541: (pickup f9-8f key1-0)
168.809: (move f9-8f f10-8f)
170.519: (move f8-9f f9-9f)
170.520: (move f9-8f f9-9f)
171.507: (move f8-9f f8-10f)
inf: (move f8-7f f8-8f)
inf: (move f7-8f f8-8f)
inf: (move f8-9f f8-8f)
inf: (move f9-8f f8-8f)
150.866: (move f6-8f f6-7f)
150.866: (move f7-7f f6-7f)
152.466: (move f8-6f f7-6f)
152.466: (move f7-7f f7-6f)
153.186: (move f8-6f f8-5f)
158.964: (move f8-9f f7-9f)
159.539: (pickup f7-9f key4-4)
160.589: (move f8-6f f9-6f)
160.590: (move f9-7f f9-6f)
161.624: (move f8-9f f8-8f)
164.655: (move f9-8f f9-7f)
164.690: (move f9-8f f8-8f)
165.209: (move f7-9f f6-9f)
165.209: (move f6-8f f6-9f)
166.766: (move f8-9f f9-9f)
166.896: (move f10-8f f10-7f)
166.898: (move f9-7f f10-7f)
167.249: (move f8-9f f8-10f)
169.469: (move f7-9f f7-10f)
169.470: (move f8-10f f7-10f)
169.858: (move f9-8f f10-8f)
171.712: (move f9-8f f9-9f)
172.325: (move f9-9f f10-9f)
172.326: (move f10-8f f10-9f)
inf: (putdown f9-8f key1-0)
inf: (move f7-7f f8-7f)
inf: (move f8-10f f8-9f)
inf: (move f9-9f f8-9f)
inf: (move f9-9f f9-8f)
inf: (move f10-8f f9-8f)
inf: (move f7-7f f7-8f)
inf: (move f9-7f f9-8f)
inf: (move f8-6f f8-7f)
inf: (move f6-8f f7-8f)
inf: (putdown f8-9f key0-3)
inf: (move f7-9f f7-8f)
inf: (move f7-9f f8-9f)
inf: (move f9-7f f8-7f)
146.491: (move f6-7f f5-7f)
148.359: (move f8-5f f7-5f)
148.359: (move f7-6f f7-5f)
152.363: (move f8-5f f8-4f)
153.596: (move f8-8f f8-7f)
154.487: (move f7-9f f7-8f)
156.776: (move f9-7f f8-7f)
156.776: (move f8-8f f8-7f)
158.506: (move f7-9f f7-8f)
158.506: (move f8-8f f7-8f)
158.776: (pickup-and-loose f7-9f key4-4 key0-3)
158.867: (move f7-9f f6-9f)
159.815: (move f8-8f f7-8f)
160.250: (putdown f7-9f key0-3)
160.739: (move f7-9f f6-9f)
161.084: (move f9-7f f9-6f)
161.155: (move f7-9f f8-9f)
162.166: (putdown f8-8f key0-3)
163.217: (move f9-6f f10-6f)
163.219: (move f10-7f f10-6f)
163.536: (move f7-9f f7-10f)
164.476: (putdown f9-7f key1-0)
164.804: (move f8-10f f7-10f)
164.804: (move f7-9f f7-10f)
164.806: (move f8-8f f8-9f)
164.810: (move f9-9f f8-9f)
164.995: (move f8-8f f9-8f)
