/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.666: (move f1-7f f1-6f)
100.281: (move f1-7f f2-7f)
104.556: (move f1-7f f0-7f)
96.517: (move f2-7f f3-7f)
97.997: (move f2-7f f2-6f)
97.998: (move f1-6f f2-6f)
98.722: (pickup f1-6f key2-3)
98.823: (pickup f2-7f key2-0)
101.168: (move f1-6f f1-5f)
102.218: (move f1-6f f0-6f)
102.218: (move f0-7f f0-6f)
inf: (move f1-6f f1-7f)
inf: (move f2-7f f1-7f)
inf: (move f0-7f f1-7f)
93.805: (move f2-6f f3-6f)
93.805: (move f3-7f f3-6f)
94.733: (move f2-7f f3-7f)
94.862: (move f3-7f f4-7f)
96.020: (move f2-7f f2-6f)
98.082: (move f1-6f f1-5f)
98.638: (move f1-6f f0-6f)
99.982: (move f1-6f f2-6f)
100.358: (move f1-5f f2-5f)
100.358: (move f2-6f f2-5f)
101.406: (move f1-6f f1-7f)
103.455: (move f1-5f f1-4f)
103.690: (move f2-7f f1-7f)
104.174: (move f1-5f f0-5f)
104.175: (move f0-6f f0-5f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-7f)
inf: (move f1-5f f1-6f)
inf: (putdown f1-6f key2-3)
inf: (putdown f2-7f key2-0)
inf: (move f2-6f f2-7f)
inf: (move f2-6f f1-6f)
inf: (move f3-7f f2-7f)
92.154: (move f3-7f f3-6f)
92.154: (move f2-6f f3-6f)
94.076: (move f4-7f f5-7f)
95.003: (move f3-7f f4-7f)
95.058: (move f2-6f f3-6f)
95.158: (pickup f4-7f key2-2)
95.415: (move f3-6f f4-6f)
95.415: (move f4-7f f4-6f)
96.461: (putdown f3-7f key2-0)
97.348: (putdown f2-6f key2-0)
97.483: (move f1-5f f1-4f)
98.382: (move f1-5f f0-5f)
98.383: (move f0-6f f0-5f)
99.612: (putdown f1-5f key2-3)
99.630: (putdown f0-6f key2-3)
99.814: (move f2-6f f2-5f)
99.815: (move f1-5f f2-5f)
100.393: (move f2-6f f2-5f)
100.781: (putdown f2-6f key2-3)
101.168: (move f1-7f f0-7f)
101.168: (move f0-6f f0-7f)
101.352: (move f1-7f f1-6f)
101.352: (move f2-6f f1-6f)
101.600: (pickup f2-5f key2-1)
101.983: (putdown f1-7f key2-3)
102.850: (move f1-7f f2-7f)
102.851: (move f2-6f f2-7f)
103.389: (move f1-7f f0-7f)
103.692: (move f0-5f f0-4f)
103.692: (move f1-4f f0-4f)
104.858: (putdown f1-7f key2-0)
inf: (move f1-7f f1-6f)
inf: (move f0-5f f0-6f)
inf: (move f0-5f f1-5f)
inf: (move f1-7f f2-7f)
inf: (move f1-4f f1-5f)
inf: (move f3-6f f3-7f)
inf: (move f1-5f f1-6f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f1-5f)
90.049: (unlock f3-6f f3-5f key2-0 shape2)
92.241: (move f5-7f f6-7f)
92.730: (unlock f3-6f f3-5f key2-3 shape2)
93.433: (move f4-7f f5-7f)
93.598: (move f3-6f f4-6f)
93.815: (move f4-7f f4-6f)
93.815: (move f3-6f f4-6f)
93.869: (move f4-7f f5-7f)
93.895: (putdown f3-6f key2-0)
94.113: (move f2-6f f3-6f)
94.743: (move f2-6f f3-6f)
95.314: (move f3-7f f3-6f)
95.490: (move f4-7f f4-6f)
96.298: (putdown f3-6f key2-3)
96.519: (move f3-7f f4-7f)
96.598: (putdown f4-7f key2-0)
96.743: (move f4-7f f3-7f)
96.796: (unlock f1-4f f1-3f key2-3 shape2)
96.984: (pickup-and-loose f4-7f key2-2 key2-0)
97.528: (move f4-6f f5-6f)
97.529: (move f5-7f f5-6f)
98.189: (move f1-4f f0-4f)
98.189: (move f0-5f f0-4f)
98.197: (unlock f2-5f f3-5f key2-3 shape2)
98.314: (move f1-5f f1-6f)
98.599: (move f3-7f f2-7f)
98.907: (unlock f2-5f f3-5f key2-0 shape2)
98.940: (move f2-5f f2-6f)
99.095: (putdown f1-4f key2-3)
99.381: (move f0-6f f1-6f)
99.527: (move f1-5f f2-5f)
100.069: (move f3-6f f3-7f)
100.070: (move f2-7f f3-7f)
100.213: (putdown f0-5f key2-3)
100.350: (unlock f2-5f f3-5f key2-1 shape2)
100.477: (move f2-6f f2-7f)
100.970: (move f2-6f f1-6f)
