/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.489: (move f3-0f f4-0f)
19.745: (move f3-0f f2-0f)
19.042: (move f4-0f f5-0f)
19.675: (move f2-0f f2-1f)
inf: (move f4-0f f3-0f)
inf: (move f2-0f f3-0f)
18.141: (move f5-0f f6-0f)
18.901: (move f2-1f f2-2f)
20.239: (move f2-1f f1-1f)
inf: (move f5-0f f4-0f)
inf: (move f2-1f f2-0f)
17.294: (move f6-0f f6-1f)
18.705: (move f2-2f f3-2f)
19.404: (move f1-1f f1-2f)
19.404: (move f2-2f f1-2f)
19.465: (move f2-2f f2-3f)
inf: (move f6-0f f5-0f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
16.085: (pickup f6-1f key0-0)
17.751: (move f6-1f f6-2f)
18.087: (move f2-3f f3-3f)
18.087: (move f3-2f f3-3f)
18.930: (move f2-3f f1-3f)
18.930: (move f1-2f f1-3f)
19.641: (move f2-3f f2-4f)
20.038: (move f1-2f f0-2f)
inf: (move f6-1f f6-0f)
inf: (move f3-2f f2-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f2-3f f2-2f)
15.081: (move f6-1f f6-2f)
16.436: (move f6-1f f6-0f)
16.685: (pickup f3-3f key1-2)
17.797: (pickup f6-2f key1-0)
17.949: (move f1-3f f1-4f)
17.949: (move f2-4f f1-4f)
17.993: (pickup f6-2f key3-0)
18.815: (pickup f2-4f key3-2)
18.956: (move f6-2f f6-3f)
19.912: (pickup f2-4f key2-1)
20.055: (pickup f0-2f key3-1)
20.286: (move f3-3f f3-4f)
20.287: (move f2-4f f3-4f)
20.653: (move f0-2f f0-3f)
20.653: (move f1-3f f0-3f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f6-2f f6-1f)
inf: (move f0-2f f1-2f)
inf: (putdown f6-1f key0-0)
14.450: (move f6-2f f6-3f)
15.760: (unlock f2-4f f2-5f key3-2 shape3)
16.240: (move f6-0f f5-0f)
16.708: (pickup-and-loose f6-2f key1-0 key0-0)
16.746: (putdown f6-2f key0-0)
16.816: (move f3-3f f3-4f)
16.921: (pickup-and-loose f6-2f key3-0 key0-0)
17.257: (move f6-2f f6-1f)
17.456: (putdown f6-0f key0-0)
17.524: (move f6-2f f6-1f)
17.625: (move f1-4f f1-5f)
17.899: (move f3-3f f3-2f)
18.133: (move f2-4f f1-4f)
18.147: (move f3-3f f2-3f)
18.372: (move f2-4f f1-4f)
18.454: (move f6-2f f6-3f)
18.769: (move f2-4f f2-3f)
19.124: (move f6-2f f6-3f)
19.209: (move f0-2f f1-2f)
19.377: (move f2-4f f2-3f)
19.793: (move f6-3f f5-3f)
19.886: (move f2-4f f3-4f)
20.387: (move f2-4f f3-4f)
20.455: (pickup f3-4f key2-0)
20.467: (move f1-4f f0-4f)
20.467: (move f0-3f f0-4f)
20.583: (move f6-3f f6-4f)
20.662: (move f3-4f f4-4f)
20.925: (move f0-2f f0-3f)
inf: (putdown f2-4f key2-1)
inf: (move f1-4f f2-4f)
inf: (move f0-3f f1-3f)
inf: (move f0-3f f0-2f)
inf: (move f1-4f f1-3f)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-3f)
inf: (putdown f0-2f key3-1)
inf: (putdown f6-2f key1-0)
inf: (putdown f3-3f key1-2)
inf: (pickup-and-loose f2-4f key3-2 key2-1)
13.399: (move f6-3f f5-3f)
14.328: (unlock f3-4f f3-5f key1-2 shape1)
14.448: (move f6-3f f6-4f)
15.662: (putdown f2-4f key3-2)
15.690: (move f5-0f f4-0f)
15.871: (pickup-and-loose f6-1f key0-0 key1-0)
15.936: (pickup-and-loose f2-4f key2-1 key3-2)
16.011: (putdown f6-3f key0-0)
16.062: (pickup-and-loose f6-1f key0-0 key3-0)
16.122: (move f2-4f f2-5f)
16.721: (move f2-4f f2-3f)
17.140: (putdown f6-1f key1-0)
17.188: (unlock f6-1f f5-1f key3-0 shape3)
17.242: (putdown f6-1f key3-0)
17.328: (move f6-2f f6-3f)
17.463: (putdown f5-0f key0-0)
17.717: (move f6-2f f6-3f)
17.734: (move f2-3f f2-4f)
17.735: (move f3-4f f2-4f)
17.766: (move f1-4f f1-5f)
17.777: (move f1-5f f1-6f)
17.855: (putdown f1-4f key3-2)
17.881: (move f6-2f f6-3f)
17.917: (move f2-4f f1-4f)
17.958: (putdown f1-4f key2-1)
17.988: (move f2-4f f3-4f)
18.015: (move f3-4f f3-3f)
18.016: (move f2-3f f3-3f)
18.088: (move f2-3f f3-3f)
18.088: (move f3-4f f3-3f)
18.174: (move f3-4f f3-3f)
18.208: (move f6-0f f5-0f)
18.211: (move f6-0f f6-1f)
18.297: (move f6-1f f6-0f)
18.298: (move f6-2f f6-1f)
18.324: (move f6-2f f6-1f)
18.353: (move f1-4f f1-5f)
18.429: (move f3-4f f4-4f)
18.498: (putdown f3-4f key1-2)
18.500: (move f6-1f f6-0f)
12.913: (move f6-4f f6-5f)
13.268: (unlock f5-3f f4-3f key0-0 shape0)
13.668: (move f6-4f f5-4f)
13.668: (move f5-3f f5-4f)
14.261: (putdown f3-4f key1-2)
14.391: (pickup-and-loose f3-4f key2-0 key1-2)
14.480: (pickup-and-loose f5-3f key1-1 key0-0)
14.615: (move f4-0f f3-0f)
14.650: (move f3-4f f3-5f)
14.757: (putdown f5-3f key0-0)
14.854: (move f3-4f f3-3f)
15.052: (move f6-1f f6-2f)
15.293: (move f6-1f f6-2f)
15.524: (move f3-4f f2-4f)
15.738: (putdown f6-4f key0-0)
15.752: (pickup-and-loose f6-1f key0-0 key3-0)
15.804: (putdown f2-5f key3-2)
15.834: (move f2-4f f2-5f)
16.273: (move f2-4f f2-5f)
