/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.548: (move f7-5f f6-5f)
95.598: (move f7-5f f7-4f)
101.235: (move f7-5f f7-6f)
89.521: (move f7-4f f6-4f)
89.521: (move f6-5f f6-4f)
89.893: (move f7-4f f7-3f)
90.211: (move f6-5f f5-5f)
94.104: (pickup f6-5f key3-1)
99.230: (move f6-5f f6-6f)
99.231: (move f7-6f f6-6f)
105.604: (move f7-6f f7-7f)
inf: (move f6-5f f7-5f)
inf: (move f7-4f f7-5f)
inf: (move f7-6f f7-5f)
84.865: (move f5-5f f5-4f)
84.865: (move f6-4f f5-4f)
85.688: (move f7-3f f6-3f)
85.689: (move f6-4f f6-3f)
88.220: (move f6-5f f6-4f)
88.440: (pickup f6-4f key0-2)
88.888: (move f6-5f f5-5f)
94.175: (move f7-3f f7-2f)
99.002: (move f6-5f f7-5f)
99.336: (move f6-5f f6-6f)
102.395: (move f6-6f f6-7f)
102.395: (move f7-7f f6-7f)
inf: (move f7-3f f7-4f)
inf: (move f6-4f f6-5f)
inf: (move f5-5f f6-5f)
inf: (move f6-4f f7-4f)
inf: (putdown f6-5f key3-1)
inf: (move f6-6f f6-5f)
inf: (move f6-6f f7-6f)
inf: (move f7-7f f7-6f)
81.456: (move f5-4f f4-4f)
82.661: (move f6-4f f6-3f)
83.418: (move f6-3f f5-3f)
83.418: (move f5-4f f5-3f)
83.466: (move f6-4f f5-4f)
83.688: (move f6-4f f5-4f)
83.689: (move f5-5f f5-4f)
84.325: (move f6-4f f6-3f)
87.620: (pickup-and-loose f6-4f key0-2 key3-1)
88.751: (putdown f6-4f key3-1)
89.371: (putdown f5-5f key3-1)
93.345: (move f6-4f f6-5f)
93.569: (move f6-4f f7-4f)
94.694: (move f7-5f f7-4f)
94.695: (move f6-4f f7-4f)
95.170: (move f7-2f f7-1f)
98.737: (putdown f7-5f key3-1)
98.990: (putdown f6-6f key3-1)
101.511: (move f6-6f f7-6f)
101.511: (move f7-5f f7-6f)
102.769: (move f6-6f f6-7f)
inf: (move f6-7f f7-7f)
inf: (move f6-4f f6-5f)
inf: (move f6-7f f6-6f)
inf: (move f6-6f f6-5f)
inf: (move f7-5f f6-5f)
inf: (move f7-2f f7-3f)
inf: (move f5-4f f6-4f)
inf: (move f5-5f f6-5f)
inf: (move f5-4f f5-5f)
inf: (putdown f6-4f key0-2)
inf: (move f6-3f f7-3f)
inf: (move f6-3f f6-4f)
78.561: (move f5-4f f4-4f)
80.532: (move f5-4f f4-4f)
80.802: (move f5-4f f5-3f)
80.802: (move f6-3f f5-3f)
81.928: (move f6-3f f5-3f)
81.928: (move f5-4f f5-3f)
82.570: (move f6-4f f6-3f)
82.884: (move f5-3f f4-3f)
82.884: (move f4-4f f4-3f)
83.060: (move f5-3f f5-2f)
83.371: (move f6-4f f5-4f)
83.955: (putdown f5-4f key0-2)
84.094: (putdown f6-3f key0-2)
84.111: (putdown f5-4f key3-1)
84.700: (move f5-5f f5-4f)
84.880: (move f6-4f f5-4f)
84.881: (putdown f6-3f key3-1)
85.752: (move f6-4f f6-3f)
87.262: (move f7-4f f7-3f)
87.263: (move f6-3f f7-3f)
88.403: (move f7-4f f7-3f)
88.403: (move f6-3f f7-3f)
88.556: (move f6-5f f5-5f)
88.557: (move f5-4f f5-5f)
93.503: (move f7-1f f7-0f)
93.579: (move f6-4f f7-4f)
93.710: (pickup-and-loose f6-5f key3-1 key0-2)
93.959: (move f6-4f f6-5f)
94.149: (putdown f6-5f key0-2)
95.012: (move f5-5f f6-5f)
95.104: (move f6-6f f6-5f)
95.151: (putdown f7-4f key3-1)
95.162: (move f7-5f f6-5f)
95.217: (move f6-4f f6-5f)
95.220: (putdown f7-4f key0-2)
95.577: (move f7-5f f7-4f)
95.783: (move f6-4f f7-4f)
97.432: (move f7-4f f7-5f)
97.432: (move f6-5f f7-5f)
98.108: (move f6-5f f6-6f)
77.771: (unlock f4-4f f3-4f key0-2 shape0)
77.826: (unlock f4-4f f4-5f key0-2 shape0)
78.569: (move f5-4f f4-4f)
78.949: (move f5-2f f4-2f)
78.949: (move f4-3f f4-2f)
79.597: (move f4-4f f4-3f)
79.597: (move f5-3f f4-3f)
79.634: (move f5-3f f5-2f)
79.958: (putdown f4-4f key0-2)
80.605: (putdown f4-4f key3-1)
80.644: (move f5-4f f4-4f)
80.652: (move f5-3f f4-3f)
80.652: (move f4-4f f4-3f)
80.811: (move f6-3f f5-3f)
80.811: (move f5-4f f5-3f)
81.108: (move f5-2f f5-1f)
81.297: (move f5-4f f4-4f)
81.339: (move f5-4f f4-4f)
81.523: (move f5-4f f4-4f)
81.530: (move f5-3f f5-2f)
81.659: (putdown f5-3f key0-2)
82.146: (move f4-3f f3-3f)
82.218: (pickup f5-2f key1-3)
82.347: (putdown f5-3f key3-1)
82.918: (move f5-4f f5-3f)
83.045: (move f6-3f f5-3f)
83.249: (move f5-4f f5-3f)
83.281: (move f5-4f f5-3f)
83.299: (move f6-3f f5-3f)
83.481: (move f6-3f f5-3f)
83.482: (move f5-4f f5-3f)
83.861: (putdown f5-4f key0-2)
84.024: (putdown f6-3f key0-2)
87.248: (move f7-4f f7-3f)
87.248: (move f6-3f f7-3f)
88.265: (unlock f5-5f f5-6f key0-2 shape0)
88.485: (unlock f5-5f f4-5f key0-2 shape0)
88.629: (move f5-4f f5-5f)
88.629: (move f6-5f f5-5f)
88.720: (move f6-5f f6-4f)
75.913: (move f5-2f f4-2f)
75.913: (move f4-3f f4-2f)
77.704: (pickup f4-2f key1-0)
77.722: (unlock f4-4f f3-4f key0-2 shape0)
77.722: (unlock f4-4f f4-5f key0-2 shape0)
77.765: (move f4-4f f3-4f)
77.770: (unlock f4-4f f3-4f key0-2 shape0)
77.831: (unlock f4-4f f4-5f key0-2 shape0)
77.860: (move f5-2f f4-2f)
77.860: (move f4-3f f4-2f)
78.462: (move f5-2f f4-2f)
78.521: (move f5-2f f5-1f)
79.020: (move f4-3f f3-3f)
79.136: (putdown f4-4f key0-2)
79.145: (move f4-4f f4-3f)
79.212: (putdown f4-4f key0-2)
79.307: (move f5-1f f4-1f)
79.308: (move f4-2f f4-1f)
79.537: (move f4-4f f4-3f)
79.537: (move f5-3f f4-3f)
79.577: (move f5-3f f5-2f)
79.671: (move f4-3f f3-3f)
79.802: (move f5-2f f5-1f)
79.849: (move f5-2f f5-1f)
79.850: (move f4-4f f4-3f)
79.973: (putdown f4-4f key0-2)
80.482: (pickup-and-loose f5-2f key1-3 key0-2)
80.520: (move f4-4f f4-5f)
80.523: (move f5-5f f4-5f)
80.559: (move f3-3f f2-3f)
80.638: (move f5-4f f4-4f)
80.797: (move f4-2f f3-2f)
80.798: (move f3-3f f3-2f)
81.087: (putdown f4-3f key0-2)
81.214: (pickup-and-loose f5-2f key1-3 key3-1)
81.388: (putdown f5-2f key0-2)
81.639: (putdown f4-3f key3-1)
81.682: (putdown f5-3f key0-2)
82.073: (putdown f5-2f key3-1)
82.329: (move f5-3f f4-3f)
75.040: (move f4-3f f4-2f)
75.502: (move f4-3f f4-2f)
75.957: (move f4-2f f4-1f)
75.957: (move f5-1f f4-1f)
75.982: (move f4-3f f4-2f)
75.982: (move f5-2f f4-2f)
76.284: (move f4-2f f4-1f)
77.027: (pickup-and-loose f4-2f key1-0 key3-1)
77.141: (pickup-and-loose f4-2f key1-0 key0-2)
77.325: (move f3-4f f3-5f)
77.678: (move f4-4f f3-4f)
77.706: (move f4-4f f3-4f)
77.727: (unlock f4-4f f4-5f key0-2 shape0)
77.728: (unlock f4-4f f3-4f key0-2 shape0)
77.799: (move f3-3f f3-2f)
77.799: (move f4-2f f3-2f)
77.917: (move f3-3f f2-3f)
77.971: (move f5-2f f4-2f)
77.980: (pickup-and-loose f4-2f key1-0 key1-3)
