/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.444: (move f5-6f f5-5f)
53.348: (move f5-6f f4-6f)
58.525: (move f5-6f f6-6f)
46.793: (move f5-5f f5-4f)
50.070: (move f4-6f f4-5f)
50.070: (move f5-5f f4-5f)
51.250: (move f4-6f f3-6f)
56.450: (move f5-5f f6-5f)
56.450: (move f6-6f f6-5f)
inf: (move f5-5f f5-6f)
inf: (move f4-6f f5-6f)
inf: (move f6-6f f5-6f)
44.392: (move f5-4f f4-4f)
44.392: (move f4-5f f4-4f)
45.594: (pickup f5-4f key1-1)
46.847: (pickup f5-4f key2-1)
47.547: (move f3-6f f3-5f)
47.547: (move f4-5f f3-5f)
50.403: (move f3-6f f2-6f)
inf: (move f5-4f f5-5f)
inf: (move f4-5f f5-5f)
inf: (move f4-5f f4-6f)
inf: (move f3-6f f4-6f)
inf: (move f6-5f f5-5f)
inf: (move f6-5f f6-6f)
40.140: (move f5-4f f4-4f)
43.256: (move f4-4f f3-4f)
43.256: (move f3-5f f3-4f)
43.843: (move f5-4f f4-4f)
44.004: (pickup f4-4f key0-0)
45.555: (move f4-4f f4-3f)
46.489: (unlock f5-4f f5-3f key2-1 shape2)
47.350: (move f3-5f f2-5f)
47.350: (move f2-6f f2-5f)
47.714: (move f5-4f f5-5f)
51.296: (move f2-6f f1-6f)
51.907: (move f5-4f f5-5f)
inf: (pickup-and-loose f5-4f key1-1 key2-1)
inf: (putdown f5-4f key2-1)
inf: (putdown f5-4f key1-1)
inf: (pickup-and-loose f5-4f key2-1 key1-1)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (move f4-4f f4-5f)
inf: (move f4-4f f5-4f)
inf: (move f2-6f f3-6f)
36.228: (move f4-4f f3-4f)
40.150: (move f4-4f f4-3f)
40.800: (pickup-and-loose f4-4f key0-0 key1-1)
41.246: (putdown f4-4f key1-1)
42.443: (move f4-4f f3-4f)
43.005: (move f4-4f f3-4f)
43.144: (move f4-4f f4-5f)
43.145: (move f5-5f f4-5f)
43.194: (pickup f3-4f key0-1)
43.614: (pickup-and-loose f4-4f key0-0 key2-1)
43.955: (move f5-4f f4-4f)
44.018: (putdown f4-4f key2-1)
44.937: (move f4-3f f3-3f)
44.938: (move f3-4f f3-3f)
44.945: (move f4-4f f4-3f)
44.949: (move f4-4f f4-3f)
