/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.948: (move f6-3f f6-2f)
99.671: (move f6-3f f6-4f)
100.593: (move f6-3f f7-3f)
96.885: (pickup f6-2f key1-2)
99.079: (move f7-3f f7-2f)
99.079: (move f6-2f f7-2f)
99.143: (move f6-2f f5-2f)
100.270: (move f6-2f f6-1f)
104.585: (move f7-3f f7-4f)
104.585: (move f6-4f f7-4f)
inf: (move f6-2f f6-3f)
inf: (move f6-4f f6-3f)
inf: (move f7-3f f6-3f)
96.834: (move f6-2f f6-3f)
97.524: (move f6-2f f7-2f)
97.762: (move f6-2f f5-2f)
98.615: (move f5-2f f4-2f)
99.813: (move f6-2f f6-1f)
101.477: (move f7-2f f7-1f)
101.477: (move f6-1f f7-1f)
103.735: (move f5-2f f5-1f)
103.735: (move f6-1f f5-1f)
104.417: (move f6-1f f6-0f)
106.441: (move f7-4f f7-5f)
inf: (putdown f6-2f key1-2)
inf: (move f7-2f f6-2f)
inf: (move f7-2f f7-3f)
inf: (move f5-2f f6-2f)
inf: (move f6-1f f6-2f)
inf: (move f7-4f f7-3f)
inf: (move f7-4f f6-4f)
93.831: (move f4-2f f4-3f)
96.334: (move f5-2f f4-2f)
97.446: (move f7-2f f7-3f)
97.446: (move f6-3f f7-3f)
98.183: (move f6-3f f6-4f)
98.656: (putdown f6-3f key1-2)
98.719: (putdown f7-2f key1-2)
99.234: (putdown f5-2f key1-2)
99.476: (move f7-2f f7-1f)
99.476: (move f6-1f f7-1f)
100.238: (move f4-2f f3-2f)
100.808: (move f5-2f f5-1f)
100.808: (move f6-1f f5-1f)
101.105: (putdown f6-1f key1-2)
101.726: (move f6-1f f6-0f)
104.858: (pickup f7-5f key2-0)
106.328: (move f7-5f f7-6f)
106.364: (move f6-0f f7-0f)
106.364: (move f7-1f f7-0f)
107.179: (move f5-1f f5-0f)
107.179: (move f6-0f f5-0f)
inf: (move f7-1f f7-2f)
inf: (move f7-5f f7-4f)
inf: (move f6-0f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f5-1f f6-1f)
inf: (move f4-2f f5-2f)
inf: (move f7-1f f6-1f)
inf: (move f6-1f f6-2f)
inf: (move f7-2f f6-2f)
inf: (move f6-3f f6-2f)
inf: (move f5-2f f6-2f)
92.271: (move f4-3f f4-4f)
92.447: (pickup f4-3f key1-1)
93.772: (move f4-2f f4-3f)
94.579: (unlock f4-2f f4-1f key1-2 shape1)
96.555: (move f4-2f f3-2f)
96.814: (move f6-3f f6-2f)
97.371: (putdown f4-2f key1-2)
98.137: (move f5-2f f6-2f)
98.323: (move f4-3f f3-3f)
98.323: (move f3-2f f3-3f)
98.420: (move f6-3f f7-3f)
98.548: (move f6-3f f6-4f)
98.609: (move f6-1f f6-2f)
98.680: (move f5-2f f4-2f)
98.778: (move f7-2f f6-2f)
98.818: (putdown f7-3f key1-2)
98.912: (move f7-3f f7-4f)
98.912: (move f6-4f f7-4f)
99.118: (putdown f6-4f key1-2)
99.514: (move f7-2f f7-3f)
99.946: (unlock f5-1f f4-1f key1-2 shape1)
100.214: (move f7-2f f7-1f)
101.041: (putdown f7-1f key1-2)
101.478: (move f6-1f f7-1f)
101.845: (putdown f5-1f key1-2)
102.113: (move f5-1f f5-0f)
102.113: (move f6-0f f5-0f)
102.295: (unlock f7-5f f6-5f key2-0 shape2)
102.527: (move f7-5f f7-4f)
102.807: (move f5-2f f5-1f)
103.492: (move f6-1f f5-1f)
103.600: (move f7-1f f7-0f)
103.601: (move f6-0f f7-0f)
103.766: (putdown f6-0f key1-2)
103.767: (move f6-1f f6-0f)
104.090: (move f7-6f f6-6f)
104.939: (move f7-5f f7-6f)
104.997: (pickup f7-6f key0-2)
105.267: (move f7-6f f7-7f)
106.237: (pickup f5-0f key2-2)
88.711: (move f4-3f f4-4f)
90.192: (move f4-3f f4-4f)
92.626: (move f4-2f f4-3f)
93.439: (move f4-2f f3-2f)
93.652: (move f4-2f f4-3f)
93.704: (pickup-and-loose f4-3f key1-1 key1-2)
93.933: (move f4-3f f3-3f)
93.933: (move f3-2f f3-3f)
94.008: (move f4-2f f4-3f)
95.099: (move f4-4f f4-5f)
95.193: (putdown f4-3f key1-2)
95.532: (move f4-3f f3-3f)
95.824: (move f5-1f f4-1f)
95.824: (move f4-2f f4-1f)
96.577: (putdown f4-2f key1-2)
96.633: (move f7-5f f6-5f)
96.896: (move f6-4f f6-3f)
97.915: (move f7-4f f7-3f)
98.047: (move f6-2f f7-2f)
98.047: (move f7-3f f7-2f)
98.062: (move f4-3f f4-2f)
98.084: (putdown f3-2f key1-2)
98.276: (move f5-1f f5-2f)
98.276: (move f4-2f f5-2f)
98.322: (pickup f3-3f key0-0)
98.447: (move f7-3f f7-2f)
98.543: (move f7-4f f6-4f)
98.566: (move f5-1f f5-0f)
