/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.094: (move f0-3f f0-2f)
11.209: (move f0-3f f1-3f)
11.566: (pickup f0-3f key0-1)
9.171: (move f0-3f f1-3f)
9.347: (move f0-3f f0-2f)
9.987: (move f1-3f f2-3f)
9.999: (move f0-2f f1-2f)
9.999: (move f1-3f f1-2f)
10.906: (pickup f0-2f key1-1)
13.364: (move f0-2f f0-1f)
inf: (move f0-2f f0-3f)
inf: (move f1-3f f0-3f)
inf: (putdown f0-3f key0-1)
7.619: (move f1-3f f1-2f)
7.619: (move f0-2f f1-2f)
7.630: (move f1-3f f2-3f)
9.340: (move f2-3f f3-3f)
9.652: (pickup-and-loose f0-2f key1-1 key0-1)
9.656: (putdown f1-3f key0-1)
9.744: (move f0-2f f1-2f)
9.754: (putdown f0-2f key0-1)
10.104: (move f1-2f f2-2f)
10.104: (move f2-3f f2-2f)
11.026: (move f0-2f f0-3f)
11.324: (move f0-2f f0-1f)
12.227: (move f0-2f f0-1f)
inf: (move f2-3f f1-3f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-2f key1-1)
inf: (move f1-2f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f0-2f f0-3f)
inf: (move f1-3f f0-3f)
6.108: (move f1-2f f2-2f)
6.108: (move f2-3f f2-2f)
8.417: (putdown f1-2f key0-1)
8.472: (putdown f2-3f key0-1)
8.608: (move f2-2f f3-2f)
8.608: (move f3-3f f3-2f)
8.763: (move f2-3f f3-3f)
9.211: (move f1-2f f2-2f)
9.494: (move f0-2f f1-2f)
9.645: (move f1-3f f2-3f)
9.677: (unlock f1-2f f1-1f key1-1 shape1)
9.724: (move f1-3f f1-2f)
9.843: (putdown f1-2f key1-1)
9.848: (move f0-2f f1-2f)
10.823: (move f0-3f f1-3f)
10.823: (move f1-2f f1-3f)
11.078: (putdown f0-1f key0-1)
11.143: (move f0-2f f0-3f)
11.204: (putdown f0-3f key1-1)
11.261: (unlock f0-1f f0-0f key0-1 shape0)
11.273: (move f0-2f f0-1f)
11.438: (pickup-and-loose f0-3f key0-1 key1-1)
11.574: (move f1-3f f0-3f)
11.605: (move f0-2f f0-1f)
11.605: (move f0-2f f0-3f)
12.458: (unlock f0-1f f1-1f key1-1 shape1)
12.794: (putdown f0-1f key1-1)
inf: (move f2-2f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f0-3f f0-2f)
inf: (move f2-2f f2-3f)
inf: (move f2-3f f1-3f)
inf: (pickup f0-2f key0-1)
inf: (pickup f0-2f key1-1)
inf: (move f3-3f f2-3f)
inf: (move f1-2f f0-2f)
inf: (putdown f0-2f key1-1)
inf: (move f1-2f f0-2f)
4.997: (unlock f2-2f f2-1f key0-1 shape0)
7.284: (putdown f2-2f key0-1)
7.745: (move f3-3f f3-2f)
7.745: (move f2-2f f3-2f)
7.973: (pickup f3-2f key1-0)
8.255: (move f2-2f f3-2f)
8.729: (move f2-3f f3-3f)
8.979: (putdown f3-3f key0-1)
9.168: (move f1-2f f2-2f)
9.172: (move f0-3f f1-3f)
9.288: (move f1-2f f2-2f)
9.299: (move f0-1f f0-2f)
9.307: (move f2-3f f3-3f)
9.341: (move f0-3f f0-2f)
9.419: (move f2-3f f2-2f)
9.440: (unlock f1-2f f1-1f key1-1 shape1)
9.514: (move f2-3f f1-3f)
9.524: (move f1-2f f2-2f)
9.528: (move f1-2f f1-3f)
9.620: (putdown f1-2f key1-1)
9.652: (move f1-2f f0-2f)
9.675: (move f1-3f f2-3f)
9.675: (move f2-2f f2-3f)
9.679: (putdown f2-2f key1-1)
9.737: (putdown f1-2f key1-1)
10.004: (move f1-2f f2-2f)
10.033: (move f1-2f f2-2f)
10.033: (move f2-3f f2-2f)
10.037: (move f1-2f f2-2f)
10.765: (move f1-2f f1-3f)
10.865: (move f0-1f f0-2f)
10.865: (move f1-2f f0-2f)
10.922: (move f0-3f f1-3f)
10.922: (move f1-2f f1-3f)
10.976: (move f0-1f f0-2f)
11.017: (putdown f1-3f key1-1)
11.174: (move f0-3f f0-2f)
11.174: (move f1-2f f0-2f)
11.179: (putdown f0-1f key0-1)
11.195: (move f0-3f f1-3f)
4.044: (move f2-2f f3-2f)
5.000: (putdown f2-2f key0-1)
5.982: (move f2-2f f2-1f)
6.011: (move f2-2f f1-2f)
6.022: (move f2-2f f2-3f)
6.632: (unlock f3-2f f3-1f key1-0 shape1)
7.094: (move f2-2f f3-2f)
7.102: (unlock f3-2f f3-1f key1-1 shape1)
7.563: (pickup-and-loose f3-2f key1-0 key0-1)
7.614: (move f0-2f f1-2f)
7.614: (move f1-3f f1-2f)
7.622: (move f0-2f f1-2f)
7.654: (move f1-3f f2-3f)
7.966: (pickup-and-loose f3-2f key1-0 key1-1)
8.001: (putdown f3-2f key0-1)
8.187: (move f2-2f f1-2f)
8.217: (move f2-2f f3-2f)
8.224: (move f2-2f f2-3f)
8.238: (move f3-3f f3-2f)
8.275: (move f2-2f f3-2f)
8.425: (move f2-2f f3-2f)
8.425: (move f3-3f f3-2f)
8.440: (move f2-2f f3-2f)
8.456: (putdown f3-2f key1-1)
8.596: (move f2-2f f3-2f)
8.602: (move f3-3f f3-2f)
8.602: (move f2-2f f3-2f)
8.606: (move f2-2f f3-2f)
8.610: (move f2-2f f3-2f)
8.736: (move f3-2f f2-2f)
8.953: (move f3-2f f3-3f)
8.953: (move f2-3f f3-3f)
9.220: (move f1-2f f2-2f)
9.408: (move f2-2f f1-2f)
9.408: (move f1-3f f1-2f)
9.447: (move f1-3f f2-3f)
9.447: (move f2-2f f2-3f)
9.522: (putdown f1-2f key1-1)
9.587: (pickup f0-2f key1-1)
9.631: (move f1-2f f0-2f)
3.039: (pickup-and-loose f3-2f key1-0 key0-1)
4.057: (move f2-2f f3-2f)
4.059: (putdown f3-2f key0-1)
5.018: (move f2-3f f3-3f)
5.018: (move f3-2f f3-3f)
5.675: (move f3-2f f3-1f)
5.980: (move f2-2f f2-1f)
5.994: (putdown f2-1f key0-1)
6.022: (putdown f1-2f key0-1)
6.029: (move f2-2f f1-2f)
6.031: (putdown f2-3f key0-1)
6.034: (move f2-2f f2-3f)
6.097: (move f2-3f f2-2f)
6.097: (move f1-2f f2-2f)
6.111: (move f1-2f f2-2f)
6.347: (unlock f3-2f f3-1f key1-0 shape1)
6.375: (pickup f3-2f key1-0)
6.632: (unlock f3-2f f3-1f key1-0 shape1)
6.632: (pickup-and-loose f3-2f key1-0 key1-1)
6.962: (move f2-1f f2-0f)
6.970: (move f1-2f f0-2f)
6.994: (move f2-3f f1-3f)
6.994: (move f1-2f f1-3f)
7.103: (putdown f3-2f key1-1)
7.119: (putdown f3-2f key1-0)
7.123: (unlock f3-2f f3-1f key1-1 shape1)
7.161: (unlock f3-2f f3-1f key1-1 shape1)
7.364: (move f3-2f f3-1f)
7.429: (pickup f3-2f key1-0)
7.597: (pickup f3-2f key1-0)
7.604: (pickup f3-2f key1-0)
7.759: (move f3-2f f2-2f)
7.866: (pickup f3-2f key1-0)
7.868: (pickup f3-2f key1-0)
7.871: (pickup-and-loose f3-2f key1-0 key1-1)
7.939: (pickup f3-2f key1-0)
7.960: (pickup f3-2f key1-0)
7.968: (pickup-and-loose f3-2f key1-0 key1-1)
7.990: (move f3-2f f2-2f)
8.243: (move f2-2f f3-2f)
2.003: (move f3-2f f2-2f)
3.011: (unlock f3-2f f3-1f key1-0 shape1)
3.038: (pickup f3-2f key1-0)
4.031: (pickup-and-loose f3-1f key0-0 key1-0)
4.064: (move f3-2f f3-3f)
4.994: (unlock f2-2f f2-1f key0-1 shape0)
4.997: (move f1-2f f2-2f)
4.999: (move f2-3f f2-2f)
5.001: (move f2-1f f2-2f)
5.004: (move f3-2f f2-2f)
5.009: (unlock f2-2f f2-1f key0-1 shape0)
5.035: (putdown f3-3f key0-1)
5.037: (move f2-3f f3-3f)
5.037: (move f3-2f f3-3f)
5.042: (move f3-2f f3-3f)
5.045: (move f2-3f f3-3f)
5.089: (putdown f3-1f key1-0)
5.477: (move f3-2f f3-1f)
5.497: (move f3-2f f2-2f)
5.603: (move f3-2f f3-1f)
6.121: (pickup-and-loose f3-1f key0-0 key1-1)
6.446: (unlock f3-2f f3-1f key1-0 shape1)
6.446: (unlock f3-2f f3-1f key1-0 shape1)
6.551: (unlock f3-2f f3-1f key1-0 shape1)
6.580: (unlock f3-2f f3-1f key1-0 shape1)
6.598: (unlock f3-2f f3-1f key1-0 shape1)
6.602: (unlock f3-2f f3-1f key1-0 shape1)
6.603: (unlock f3-2f f3-1f key1-0 shape1)
6.611: (pickup-and-loose f3-2f key1-0 key1-1)
6.611: (unlock f3-2f f3-1f key1-0 shape1)
6.628: (unlock f3-2f f3-1f key1-0 shape1)
6.790: (pickup-and-loose f3-2f key1-0 key1-1)
6.790: (unlock f3-2f f3-1f key1-0 shape1)
6.804: (move f3-1f f3-0f)
6.857: (putdown f3-2f key1-0)
6.959: (move f2-1f f2-0f)
6.965: (putdown f2-0f key0-1)
6.970: (move f2-1f f2-0f)
6.972: (move f1-2f f0-2f)
6.985: (putdown f0-2f key0-1)
1.034: (move f2-2f f2-1f)
1.995: (move f3-2f f3-1f)
2.000: (move f3-2f f2-2f)
2.006: (move f3-2f f2-2f)
3.008: (unlock f3-1f f2-1f key0-0 shape0)
3.009: (unlock f3-2f f3-1f key1-0 shape1)
3.015: (move f2-2f f2-3f)
3.015: (move f3-3f f2-3f)
3.032: (putdown f2-2f key1-0)
3.053: (move f2-2f f1-2f)
4.017: (pickup-and-loose f3-2f key0-1 key1-0)
4.028: (pickup-and-loose f3-1f key0-0 key1-0)
4.029: (putdown f3-2f key1-0)
4.040: (move f2-2f f3-2f)
4.042: (pickup-and-loose f3-1f key0-0 key1-0)
4.048: (move f2-2f f3-2f)
4.052: (move f2-2f f3-2f)
4.052: (move f3-3f f3-2f)
4.053: (move f3-3f f3-2f)
4.054: (move f2-2f f3-2f)
4.058: (move f2-2f f3-2f)
4.062: (move f3-2f f3-3f)
4.092: (move f3-2f f3-3f)
4.092: (pickup-and-loose f2-2f key0-1 key1-0)
4.979: (putdown f3-1f key1-0)
4.991: (unlock f3-1f f2-1f key0-0 shape0)
4.997: (putdown f2-2f key0-1)
5.008: (putdown f2-2f key0-1)
5.047: (putdown f2-2f key1-0)
5.063: (putdown f3-1f key1-0)
5.095: (putdown f3-3f key1-0)
5.234: (move f3-1f f3-0f)
5.288: (move f3-1f f3-2f)
5.496: (move f3-2f f3-1f)
5.537: (move f3-2f f2-2f)
5.559: (move f3-2f f3-1f)
5.593: (move f3-2f f3-1f)
5.626: (move f3-2f f3-1f)
5.632: (move f3-2f f3-1f)
5.634: (move f3-2f f3-1f)
-0.009: (putdown f2-1f key1-0)
[Final] Expanded: 224, Generated: 871
Found a solution of length 10!
   1: (pickup f0-3f key0-1)
   2: (move f0-3f f1-3f)
   3: (move f1-3f f1-2f)
   4: (move f1-2f f2-2f)
   5: (unlock f2-2f f2-1f key0-1 shape0)
   6: (move f2-2f f3-2f)
   7: (pickup-and-loose f3-2f key1-0 key0-1)
   8: (move f3-2f f2-2f)
   9: (move f2-2f f2-1f)
  10: (putdown f2-1f key1-0)
