/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.545: (move f2-2f f2-3f)
136.031: (move f2-2f f1-2f)
130.501: (move f2-3f f2-4f)
130.711: (move f2-3f f3-3f)
135.734: (move f1-2f f0-2f)
136.435: (move f1-2f f1-1f)
inf: (move f2-3f f2-2f)
inf: (move f1-2f f2-2f)
123.415: (move f3-3f f4-3f)
126.780: (move f3-3f f3-4f)
126.780: (move f2-4f f3-4f)
129.865: (pickup f3-3f key2-0)
129.969: (pickup f2-4f key3-2)
130.689: (move f2-4f f2-5f)
132.962: (move f2-4f f1-4f)
133.980: (move f1-1f f1-0f)
135.190: (pickup f0-2f key2-4)
135.594: (move f0-2f f0-3f)
136.168: (move f0-2f f0-1f)
136.169: (move f1-1f f0-1f)
inf: (move f2-4f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-2f)
121.541: (move f4-3f f4-4f)
121.541: (move f3-4f f4-4f)
123.114: (move f3-3f f4-3f)
124.114: (move f2-4f f3-4f)
126.723: (move f2-5f f2-6f)
127.358: (move f3-3f f3-4f)
127.453: (move f4-3f f4-2f)
128.363: (move f2-4f f2-5f)
131.034: (move f2-4f f2-3f)
131.403: (move f2-4f f1-4f)
131.690: (move f1-4f f0-4f)
131.690: (move f0-3f f0-4f)
132.223: (move f3-3f f2-3f)
132.723: (move f1-0f f2-0f)
133.495: (move f2-5f f1-5f)
133.495: (move f1-4f f1-5f)
134.838: (move f0-2f f0-1f)
135.240: (move f1-0f f0-0f)
135.242: (move f0-1f f0-0f)
135.969: (move f0-2f f0-3f)
136.109: (move f0-2f f1-2f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-2f key2-4)
inf: (move f0-3f f0-2f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-4f f2-4f)
inf: (move f2-5f f2-4f)
inf: (putdown f2-4f key3-2)
inf: (putdown f3-3f key2-0)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-3f)
inf: (move f4-3f f3-3f)
114.595: (move f4-4f f4-5f)
118.638: (move f2-6f f3-6f)
119.208: (move f3-4f f4-4f)
121.472: (move f3-4f f4-4f)
121.473: (move f4-3f f4-4f)
123.038: (unlock f4-3f f5-3f key2-0 shape2)
123.474: (putdown f4-3f key2-0)
123.651: (unlock f3-4f f3-5f key3-2 shape3)
125.133: (putdown f3-4f key3-2)
125.784: (unlock f2-5f f3-5f key3-2 shape3)
125.818: (move f2-5f f2-6f)
126.576: (move f2-3f f3-3f)
126.577: (move f3-4f f3-3f)
126.615: (move f4-3f f4-2f)
127.198: (putdown f3-4f key2-0)
127.807: (move f2-6f f2-7f)
130.056: (putdown f2-5f key3-2)
130.164: (move f1-4f f0-4f)
130.821: (move f1-5f f1-6f)
130.821: (move f2-6f f1-6f)
130.876: (move f2-3f f2-4f)
130.877: (move f3-4f f2-4f)
