/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.592: (move f2-7f f2-6f)
103.104: (move f2-7f f2-8f)
103.439: (move f2-7f f1-7f)
90.051: (move f2-6f f3-6f)
91.361: (move f2-6f f2-5f)
92.436: (pickup f2-6f key1-0)
93.321: (pickup f2-6f key0-0)
105.837: (move f2-8f f3-8f)
107.764: (move f2-8f f1-8f)
107.764: (move f1-7f f1-8f)
inf: (move f2-6f f2-7f)
inf: (move f2-8f f2-7f)
inf: (move f1-7f f2-7f)
86.311: (move f3-6f f4-6f)
88.229: (move f2-5f f3-5f)
88.229: (move f3-6f f3-5f)
88.368: (move f2-5f f2-4f)
89.195: (move f2-6f f3-6f)
90.245: (pickup f2-5f key3-2)
90.846: (move f2-6f f2-5f)
91.193: (move f2-6f f3-6f)
92.771: (move f2-6f f2-5f)
93.243: (unlock f2-6f f1-6f key0-0 shape0)
93.386: (move f2-5f f1-5f)
95.112: (move f2-6f f2-7f)
95.414: (move f2-6f f2-7f)
102.804: (move f3-8f f4-8f)
111.182: (move f1-8f f0-8f)
inf: (putdown f2-6f key1-0)
inf: (move f3-8f f2-8f)
inf: (move f1-8f f1-7f)
inf: (move f1-8f f2-8f)
inf: (putdown f2-6f key0-0)
inf: (pickup-and-loose f2-6f key1-0 key0-0)
inf: (pickup-and-loose f2-6f key0-0 key1-0)
inf: (move f2-5f f2-6f)
inf: (move f3-6f f2-6f)
83.047: (move f3-5f f4-5f)
83.047: (move f4-6f f4-5f)
83.489: (move f2-4f f3-4f)
83.489: (move f3-5f f3-4f)
85.025: (move f3-6f f4-6f)
87.340: (move f2-5f f2-4f)
87.562: (move f3-6f f3-5f)
87.563: (move f2-5f f3-5f)
87.684: (pickup f3-5f key1-2)
87.710: (move f3-6f f4-6f)
88.159: (move f2-5f f2-4f)
88.970: (move f2-5f f3-5f)
89.197: (move f2-5f f3-5f)
89.197: (move f3-6f f3-5f)
89.738: (putdown f3-6f key1-0)
89.798: (putdown f3-6f key0-0)
89.807: (move f2-5f f2-4f)
89.943: (pickup-and-loose f2-5f key3-2 key1-0)
90.001: (move f2-4f f2-3f)
91.025: (move f2-6f f3-6f)
91.082: (putdown f2-5f key1-0)
91.333: (pickup-and-loose f2-5f key3-2 key0-0)
92.040: (move f2-5f f2-6f)
92.063: (pickup-and-loose f2-6f key1-0 key0-0)
92.338: (pickup f1-5f key2-3)
92.345: (move f2-5f f1-5f)
92.370: (putdown f2-6f key0-0)
92.613: (move f2-6f f2-5f)
92.623: (putdown f2-5f key0-0)
93.458: (move f2-5f f1-5f)
93.613: (move f2-6f f1-6f)
94.473: (move f2-5f f1-5f)
95.029: (putdown f2-7f key0-0)
95.085: (move f2-6f f2-7f)
95.611: (move f4-8f f4-7f)
95.612: (move f4-6f f4-7f)
95.836: (putdown f2-7f key1-0)
98.630: (move f2-7f f1-7f)
101.423: (move f2-7f f2-8f)
101.605: (move f2-7f f1-7f)
81.619: (move f3-4f f4-4f)
81.619: (move f4-5f f4-4f)
82.392: (move f4-6f f4-5f)
82.392: (move f3-5f f4-5f)
82.828: (move f3-5f f4-5f)
82.959: (move f3-5f f3-4f)
82.959: (move f2-4f f3-4f)
83.852: (move f4-6f f4-5f)
83.852: (move f3-5f f4-5f)
83.930: (move f3-5f f4-5f)
84.079: (move f3-5f f3-4f)
84.233: (move f2-4f f3-4f)
84.233: (move f3-5f f3-4f)
84.284: (move f2-4f f3-4f)
84.284: (move f3-5f f3-4f)
84.441: (move f3-6f f4-6f)
85.797: (putdown f4-6f key1-0)
86.093: (move f3-6f f3-5f)
86.314: (move f3-6f f4-6f)
86.381: (putdown f4-6f key0-0)
86.916: (unlock f2-4f f1-4f key1-0 shape1)
87.386: (move f3-6f f4-6f)
87.548: (pickup-and-loose f3-5f key1-2 key1-0)
87.834: (pickup-and-loose f3-5f key1-2 key0-0)
88.018: (putdown f3-5f key1-0)
88.115: (putdown f2-4f key1-0)
88.159: (move f2-5f f2-4f)
88.166: (move f3-6f f3-5f)
88.318: (move f2-5f f3-5f)
88.405: (move f2-5f f2-4f)
88.554: (putdown f3-5f key0-0)
88.749: (move f2-5f f2-4f)
88.750: (move f2-5f f3-5f)
88.753: (move f3-6f f3-5f)
88.763: (move f2-4f f2-3f)
88.902: (move f2-5f f3-5f)
88.944: (move f2-5f f3-5f)
89.021: (putdown f2-4f key3-2)
89.037: (move f2-5f f3-5f)
89.041: (move f3-5f f3-6f)
80.577: (move f4-6f f4-5f)
80.945: (move f4-6f f4-5f)
80.945: (move f3-5f f4-5f)
80.969: (move f4-5f f4-4f)
80.969: (move f3-4f f4-4f)
81.550: (move f3-5f f3-4f)
81.615: (move f3-5f f4-5f)
81.786: (move f3-4f f4-4f)
81.786: (move f4-5f f4-4f)
81.928: (move f4-5f f4-4f)
81.929: (move f3-4f f4-4f)
82.109: (move f4-5f f4-4f)
82.109: (move f3-4f f4-4f)
82.343: (move f4-4f f4-3f)
82.551: (move f2-4f f3-4f)
82.562: (putdown f4-5f key1-0)
82.645: (move f3-5f f4-5f)
82.813: (move f4-6f f4-5f)
82.835: (move f3-5f f4-5f)
82.934: (move f3-5f f3-4f)
82.981: (move f3-5f f4-5f)
83.008: (move f3-5f f4-5f)
83.010: (move f4-6f f4-5f)
83.047: (putdown f4-5f key1-2)
83.051: (move f3-5f f3-4f)
83.067: (move f3-5f f4-5f)
83.076: (putdown f3-4f key1-0)
83.165: (putdown f4-5f key0-0)
83.263: (move f2-4f f3-4f)
83.358: (move f2-4f f3-4f)
83.447: (move f3-5f f3-4f)
83.458: (move f3-5f f3-4f)
83.516: (move f2-4f f3-4f)
83.516: (move f3-5f f3-4f)
83.528: (move f4-6f f4-5f)
83.528: (move f3-5f f4-5f)
83.541: (putdown f3-4f key0-0)
83.626: (move f3-5f f4-5f)
83.870: (move f3-5f f4-5f)
83.936: (move f3-5f f3-4f)
79.051: (move f4-5f f4-4f)
79.995: (move f4-5f f4-4f)
80.113: (move f4-5f f4-4f)
80.197: (move f4-5f f4-4f)
80.198: (move f3-4f f4-4f)
80.584: (move f3-4f f4-4f)
80.682: (move f3-4f f4-4f)
80.831: (move f4-5f f4-4f)
80.832: (move f3-4f f4-4f)
81.151: (move f4-5f f4-4f)
81.152: (move f3-4f f4-4f)
81.206: (putdown f4-4f key1-0)
81.389: (move f4-4f f4-3f)
81.408: (putdown f4-4f key0-0)
81.503: (move f4-5f f4-4f)
81.504: (move f4-4f f4-3f)
81.536: (move f3-4f f4-4f)
81.573: (move f4-5f f4-4f)
81.646: (move f3-4f f4-4f)
81.652: (move f4-5f f4-4f)
81.653: (move f3-4f f4-4f)
81.658: (move f4-5f f4-4f)
81.660: (move f3-4f f4-4f)
81.702: (move f3-4f f4-4f)
81.702: (move f4-5f f4-4f)
81.744: (move f4-5f f4-4f)
81.806: (putdown f4-5f key1-2)
81.816: (move f4-4f f5-4f)
81.932: (move f4-5f f4-4f)
81.978: (pickup f4-3f key3-1)
81.990: (move f4-5f f4-4f)
82.008: (move f4-5f f4-4f)
82.159: (move f3-4f f4-4f)
82.200: (move f3-4f f4-4f)
82.363: (move f4-4f f5-4f)
82.410: (putdown f4-4f key1-2)
82.504: (putdown f4-4f key3-2)
82.573: (putdown f3-4f key1-0)
82.910: (putdown f4-5f key0-0)
83.076: (putdown f4-5f key1-2)
78.638: (move f4-5f f4-4f)
79.472: (move f4-5f f4-4f)
79.865: (move f4-3f f5-3f)
79.867: (move f5-4f f5-3f)
80.111: (move f4-5f f4-4f)
80.482: (move f4-4f f4-3f)
80.916: (move f4-4f f4-3f)
80.958: (move f4-4f f4-3f)
80.975: (putdown f4-4f key1-0)
81.002: (move f4-4f f4-3f)
81.223: (move f4-4f f5-4f)
81.252: (putdown f4-4f key0-0)
81.271: (move f3-4f f4-4f)
81.342: (move f4-4f f4-3f)
81.376: (putdown f4-4f key1-2)
81.408: (unlock f4-3f f4-2f key1-0 shape1)
81.434: (move f4-3f f4-4f)
81.488: (move f4-4f f4-3f)
81.534: (move f4-4f f4-3f)
81.549: (move f4-4f f4-3f)
81.559: (pickup-and-loose f4-3f key3-1 key1-0)
81.587: (pickup-and-loose f4-3f key3-1 key3-2)
81.654: (move f4-4f f5-4f)
81.670: (move f4-4f f4-3f)
81.698: (move f4-4f f5-4f)
81.878: (move f4-4f f5-4f)
81.925: (putdown f4-3f key1-0)
81.926: (move f4-4f f4-3f)
81.945: (move f4-4f f5-4f)
81.995: (move f4-4f f4-5f)
82.033: (move f4-4f f5-4f)
82.076: (move f4-4f f4-5f)
82.224: (putdown f4-3f key3-2)
82.296: (move f4-4f f3-4f)
82.319: (move f4-4f f3-4f)
82.373: (move f4-4f f4-3f)
82.375: (move f4-4f f4-3f)
82.387: (move f4-4f f4-3f)
82.396: (putdown f4-4f key1-2)
82.398: (move f4-4f f4-3f)
79.891: (move f4-4f f4-3f)
79.964: (move f4-3f f5-3f)
79.965: (move f5-4f f5-3f)
79.976: (pickup f4-3f key3-1)
79.995: (move f5-4f f5-3f)
79.998: (move f4-3f f5-3f)
80.199: (move f4-3f f4-4f)
80.378: (pickup f4-3f key3-1)
80.511: (pickup f4-3f key3-1)
80.611: (move f4-4f f5-4f)
80.621: (move f4-4f f4-3f)
80.762: (pickup f4-3f key3-1)
80.800: (move f4-3f f5-3f)
80.814: (move f4-4f f4-3f)
80.880: (move f4-3f f5-3f)
80.917: (move f4-4f f4-3f)
81.047: (pickup f4-3f key3-1)
81.056: (pickup-and-loose f4-3f key3-1 key1-0)
81.239: (pickup f4-3f key3-1)
81.255: (unlock f4-3f f4-2f key1-0 shape1)
81.287: (pickup f4-3f key3-1)
81.303: (putdown f5-3f key3-2)
81.414: (move f4-4f f4-3f)
81.421: (putdown f4-3f key1-0)
81.426: (move f5-4f f6-4f)
81.449: (move f4-4f f5-4f)
81.449: (move f4-3f f4-4f)
81.500: (move f4-3f f4-4f)
81.510: (move f4-3f f4-4f)
81.539: (pickup-and-loose f4-3f key3-1 key1-0)
81.575: (putdown f5-4f key1-2)
81.582: (putdown f4-4f key3-1)
81.650: (move f4-4f f5-4f)
81.735: (pickup-and-loose f4-3f key3-1 key3-2)
81.742: (pickup-and-loose f4-3f key3-1 key3-2)
81.808: (putdown f4-3f key1-0)
81.818: (move f4-4f f4-3f)
81.824: (move f4-4f f3-4f)
81.944: (move f4-4f f4-3f)
81.995: (pickup f4-3f key3-1)
78.863: (move f4-3f f4-4f)
79.276: (pickup f4-3f key3-1)
79.675: (move f4-3f f4-4f)
79.858: (move f4-3f f4-4f)
79.978: (move f4-3f f4-4f)
