/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.430: (move f1-5f f2-5f)
60.024: (pickup f1-5f key0-1)
69.259: (move f1-5f f1-6f)
53.712: (move f2-5f f3-5f)
56.105: (move f1-5f f2-5f)
58.246: (unlock f1-5f f0-5f key0-1 shape0)
68.930: (move f1-5f f1-6f)
74.563: (move f1-6f f0-6f)
75.030: (move f1-6f f1-7f)
inf: (move f2-5f f1-5f)
inf: (putdown f1-5f key0-1)
inf: (move f1-6f f1-5f)
51.348: (move f3-5f f3-4f)
52.767: (move f2-5f f3-5f)
55.512: (move f1-5f f2-5f)
56.193: (putdown f2-5f key0-1)
56.294: (move f3-5f f4-5f)
57.451: (move f3-5f f3-6f)
58.498: (putdown f1-5f key0-1)
62.119: (move f1-5f f0-5f)
68.492: (move f1-5f f1-6f)
69.137: (putdown f1-6f key0-1)
73.959: (move f1-6f f0-6f)
74.487: (pickup f0-6f key2-1)
74.676: (move f1-6f f1-7f)
inf: (move f1-7f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f1-6f f1-5f)
inf: (move f2-5f f1-5f)
inf: (move f3-5f f2-5f)
50.293: (move f3-5f f3-4f)
50.608: (move f3-4f f3-3f)
52.571: (move f4-5f f4-4f)
52.571: (move f3-4f f4-4f)
52.920: (move f2-5f f3-5f)
53.156: (putdown f3-5f key0-1)
53.434: (move f2-5f f3-5f)
55.519: (move f3-5f f4-5f)
55.750: (putdown f2-5f key0-1)
55.903: (pickup f4-5f key1-0)
55.987: (pickup f4-5f key2-3)
56.030: (move f1-5f f2-5f)
56.188: (pickup f4-5f key1-3)
57.167: (move f3-5f f3-6f)
57.327: (move f4-5f f4-6f)
57.327: (move f3-6f f4-6f)
60.616: (move f2-5f f1-5f)
60.698: (move f1-6f f1-5f)
61.030: (move f3-6f f3-7f)
62.208: (putdown f0-5f key0-1)
62.391: (move f1-5f f0-5f)
63.121: (move f0-5f f0-4f)
68.586: (putdown f1-6f key0-1)
68.605: (move f0-6f f1-6f)
68.744: (move f1-5f f1-6f)
70.696: (unlock f0-6f f0-5f key0-1 shape0)
70.696: (move f1-6f f0-6f)
70.696: (move f0-5f f0-6f)
72.428: (unlock f1-7f f2-7f key0-1 shape0)
74.180: (pickup-and-loose f0-6f key2-1 key0-1)
74.259: (putdown f0-6f key0-1)
74.505: (move f1-6f f0-6f)
74.735: (move f1-6f f1-7f)
74.886: (putdown f1-7f key0-1)
74.981: (move f1-6f f1-7f)
inf: (move f2-5f f1-5f)
inf: (move f3-5f f2-5f)
inf: (move f1-6f f1-5f)
inf: (pickup f1-6f key0-1)
inf: (move f0-6f f1-6f)
49.705: (move f3-4f f3-3f)
50.346: (move f3-5f f3-4f)
50.742: (putdown f3-4f key0-1)
50.962: (move f3-5f f3-4f)
51.164: (move f3-5f f3-4f)
51.421: (move f4-4f f4-3f)
51.421: (move f3-3f f4-3f)
51.530: (move f4-5f f4-4f)
51.531: (move f3-4f f4-4f)
52.222: (move f4-5f f4-4f)
52.236: (move f3-3f f2-3f)
52.343: (move f4-5f f4-4f)
52.832: (move f4-5f f3-5f)
52.842: (move f3-3f f3-2f)
53.170: (move f4-5f f3-5f)
53.313: (putdown f3-5f key0-1)
53.596: (move f2-5f f3-5f)
53.871: (move f2-5f f3-5f)
54.193: (move f4-5f f3-5f)
54.593: (move f4-5f f4-4f)
55.187: (move f4-4f f5-4f)
55.447: (pickup-and-loose f4-5f key1-0 key0-1)
55.522: (pickup-and-loose f4-5f key2-3 key0-1)
55.649: (move f3-5f f4-5f)
55.785: (pickup-and-loose f4-5f key1-3 key0-1)
55.831: (putdown f4-5f key0-1)
55.846: (unlock f4-5f f5-5f key1-0 shape1)
55.967: (move f3-5f f4-5f)
56.100: (move f3-5f f4-5f)
56.208: (unlock f4-5f f5-5f key1-3 shape1)
56.274: (move f3-5f f2-5f)
56.667: (move f1-5f f2-5f)
57.042: (move f3-6f f4-6f)
57.042: (move f4-5f f4-6f)
57.077: (putdown f3-6f key0-1)
57.158: (move f3-5f f3-6f)
57.232: (move f3-5f f3-6f)
57.271: (move f3-5f f3-6f)
57.335: (move f4-5f f4-6f)
57.368: (move f4-5f f4-6f)
49.725: (move f3-4f f3-3f)
50.038: (putdown f3-3f key0-1)
50.291: (move f3-4f f3-3f)
50.376: (move f3-4f f3-3f)
50.421: (move f3-5f f3-4f)
50.422: (move f4-4f f3-4f)
50.488: (move f3-4f f3-3f)
50.491: (move f4-4f f4-3f)
50.542: (move f3-3f f4-3f)
50.542: (move f4-4f f4-3f)
50.668: (move f4-4f f3-4f)
50.668: (move f3-5f f3-4f)
50.797: (putdown f3-4f key0-1)
50.867: (move f4-4f f4-3f)
51.014: (move f3-5f f3-4f)
51.129: (pickup f2-3f key1-2)
51.200: (move f3-3f f2-3f)
51.216: (move f3-5f f3-4f)
51.394: (move f3-5f f3-4f)
51.526: (move f4-5f f4-4f)
51.526: (move f3-4f f4-4f)
51.545: (move f3-2f f4-2f)
51.546: (move f4-3f f4-2f)
51.708: (move f4-5f f4-4f)
51.892: (move f4-5f f4-4f)
51.993: (putdown f4-4f key0-1)
51.994: (move f3-3f f3-2f)
52.011: (move f4-5f f4-4f)
52.242: (move f4-5f f4-4f)
52.244: (move f3-4f f4-4f)
52.258: (move f4-5f f4-4f)
52.258: (move f3-4f f4-4f)
52.340: (move f4-4f f3-4f)
52.340: (move f3-5f f3-4f)
52.357: (putdown f4-4f key1-0)
52.363: (putdown f4-4f key2-3)
52.423: (move f3-4f f4-4f)
52.424: (move f4-5f f4-4f)
52.569: (move f4-5f f3-5f)
52.570: (move f4-5f f3-5f)
47.831: (move f2-3f f3-3f)
49.857: (move f3-4f f3-3f)
49.857: (move f4-3f f3-3f)
49.858: (move f4-3f f3-3f)
49.858: (move f3-4f f3-3f)
49.937: (move f3-5f f3-4f)
49.938: (move f4-4f f3-4f)
50.057: (putdown f3-3f key0-1)
50.103: (move f4-4f f3-4f)
50.104: (move f3-5f f3-4f)
50.313: (move f3-4f f3-3f)
50.322: (unlock f3-4f f2-4f key2-3 shape2)
50.356: (move f4-4f f3-4f)
50.366: (move f4-4f f4-3f)
50.381: (move f4-4f f4-3f)
50.402: (move f3-4f f3-3f)
50.421: (move f4-3f f4-2f)
50.453: (move f4-3f f4-2f)
50.494: (move f4-4f f4-3f)
50.495: (move f3-3f f4-3f)
50.507: (move f3-4f f3-3f)
50.532: (pickup-and-loose f2-3f key1-2 key0-1)
50.578: (pickup f4-2f key1-1)
50.631: (move f3-4f f3-3f)
50.733: (move f3-2f f4-2f)
50.733: (move f4-3f f4-2f)
50.784: (putdown f3-4f key2-3)
50.791: (move f4-4f f4-3f)
50.873: (putdown f4-3f key0-1)
50.917: (move f4-4f f3-4f)
50.917: (putdown f4-3f key2-3)
50.924: (move f4-4f f4-3f)
51.029: (move f3-3f f3-4f)
51.048: (move f4-4f f3-4f)
51.141: (putdown f3-4f key1-0)
51.179: (move f4-4f f4-3f)
51.181: (move f4-4f f4-3f)
51.190: (move f3-3f f2-3f)
51.190: (move f3-3f f4-3f)
51.230: (putdown f4-3f key1-0)
46.598: (move f3-3f f4-3f)
47.477: (move f3-3f f3-2f)
47.499: (move f2-3f f3-3f)
48.916: (putdown f3-3f key1-2)
48.967: (move f3-4f f2-4f)
49.163: (move f3-4f f3-3f)
49.163: (move f4-3f f3-3f)
49.520: (pickup-and-loose f4-2f key1-1 key2-3)
49.602: (move f3-4f f3-3f)
49.603: (move f4-3f f3-3f)
49.623: (move f3-4f f3-3f)
49.623: (move f4-3f f3-3f)
49.677: (move f4-3f f4-2f)
49.815: (move f3-4f f3-3f)
49.890: (move f3-3f f3-4f)
49.959: (move f4-3f f5-3f)
50.003: (putdown f3-3f key2-3)
50.016: (unlock f3-4f f2-4f key2-3 shape2)
50.100: (pickup-and-loose f4-2f key1-1 key0-1)
50.193: (putdown f3-4f key1-0)
50.212: (move f4-3f f4-2f)
50.230: (move f4-3f f3-3f)
50.254: (move f4-3f f4-2f)
50.323: (move f4-3f f3-3f)
50.323: (move f3-4f f3-3f)
50.373: (putdown f3-3f key1-0)
50.377: (move f3-4f f3-3f)
50.421: (pickup-and-loose f4-2f key1-1 key1-0)
50.475: (putdown f3-4f key2-3)
50.535: (pickup-and-loose f2-3f key1-2 key0-1)
50.536: (putdown f4-3f key1-0)
50.590: (move f4-3f f3-3f)
50.591: (move f4-3f f3-3f)
50.619: (move f3-4f f3-3f)
50.634: (move f3-4f f3-3f)
50.654: (putdown f3-4f key2-3)
50.654: (move f4-3f f4-2f)
50.668: (move f4-3f f3-3f)
50.693: (move f4-3f f3-3f)
50.767: (unlock f4-2f f5-2f key0-1 shape0)
44.869: (move f4-3f f4-2f)
44.869: (move f3-2f f4-2f)
46.386: (move f3-3f f4-3f)
47.285: (move f3-3f f3-2f)
47.506: (move f2-3f f3-3f)
48.145: (putdown f4-3f key1-2)
48.583: (putdown f3-3f key1-2)
48.655: (move f2-4f f2-5f)
48.729: (move f3-4f f4-4f)
48.729: (move f4-3f f4-4f)
48.832: (move f3-4f f2-4f)
48.946: (move f3-3f f3-4f)
49.174: (putdown f2-4f key2-3)
49.219: (move f4-3f f5-3f)
49.241: (putdown f3-2f key1-2)
49.262: (putdown f3-3f key1-0)
49.309: (pickup-and-loose f4-2f key1-1 key2-3)
49.373: (pickup-and-loose f5-3f key2-2 key1-0)
49.410: (move f4-3f f3-3f)
49.453: (move f3-4f f3-3f)
49.592: (move f3-4f f3-3f)
49.593: (move f3-3f f3-4f)
49.677: (pickup-and-loose f4-2f key1-1 key1-0)
49.684: (move f3-4f f2-4f)
49.770: (putdown f3-3f key2-3)
49.836: (unlock f5-3f f6-3f key1-0 shape1)
49.860: (putdown f3-3f key2-3)
49.982: (pickup-and-loose f4-2f key1-1 key0-1)
50.107: (move f3-3f f4-3f)
50.120: (putdown f5-3f key1-0)
50.136: (putdown f3-3f key1-0)
50.156: (pickup-and-loose f4-2f key1-1 key0-1)
50.212: (pickup-and-loose f4-2f key1-1 key1-0)
50.253: (move f4-3f f5-3f)
50.313: (putdown f4-2f key1-0)
50.351: (move f4-3f f4-2f)
50.351: (move f3-4f f3-3f)
50.359: (putdown f3-4f key2-3)
50.375: (move f3-3f f4-3f)
50.390: (move f3-4f f3-3f)
44.662: (move f3-2f f4-2f)
44.662: (move f4-3f f4-2f)
45.301: (move f5-3f f4-3f)
45.871: (pickup-and-loose f4-2f key1-1 key1-2)
46.294: (move f3-3f f4-3f)
46.434: (putdown f4-2f key1-2)
46.461: (move f4-2f f4-1f)
47.221: (move f3-3f f3-2f)
47.665: (move f4-3f f4-2f)
47.853: (move f4-3f f5-3f)
47.941: (putdown f4-3f key1-2)
48.184: (move f3-2f f4-2f)
48.442: (move f4-3f f3-3f)
48.508: (move f3-4f f4-4f)
