/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.025: (move f5-0f f5-1f)
40.712: (move f5-0f f4-0f)
35.841: (move f5-1f f5-2f)
37.535: (move f5-1f f4-1f)
37.535: (move f4-0f f4-1f)
41.570: (pickup f4-0f key0-1)
42.505: (move f4-0f f3-0f)
inf: (move f5-1f f5-0f)
inf: (move f4-0f f5-0f)
32.804: (move f5-2f f5-3f)
37.897: (move f5-2f f4-2f)
37.897: (move f4-1f f4-2f)
37.919: (move f4-0f f4-1f)
40.299: (move f3-0f f2-0f)
42.109: (move f4-0f f5-0f)
44.566: (move f4-0f f3-0f)
inf: (move f5-2f f5-1f)
inf: (move f4-1f f4-0f)
inf: (move f4-1f f5-1f)
inf: (putdown f4-0f key0-1)
inf: (move f3-0f f4-0f)
36.967: (putdown f4-1f key0-1)
37.660: (pickup f4-2f key2-0)
37.908: (move f5-0f f5-1f)
37.908: (move f4-1f f5-1f)
37.978: (move f4-2f f3-2f)
38.371: (move f4-1f f4-2f)
38.604: (move f5-3f f5-4f)
38.689: (move f2-0f f1-0f)
40.407: (move f2-0f f2-1f)
40.924: (putdown f5-0f key0-1)
41.158: (move f3-0f f2-0f)
43.583: (putdown f3-0f key0-1)
inf: (move f4-1f f4-0f)
inf: (move f4-2f f5-2f)
inf: (move f4-2f f4-1f)
inf: (move f2-0f f3-0f)
inf: (move f5-0f f4-0f)
inf: (move f5-3f f5-2f)
inf: (move f3-0f f4-0f)
35.109: (move f4-2f f5-2f)
35.259: (move f4-1f f5-1f)
36.130: (move f4-2f f3-2f)
36.235: (move f4-2f f5-2f)
36.235: (move f5-1f f5-2f)
36.266: (move f4-1f f4-2f)
36.801: (putdown f5-1f key0-1)
37.032: (unlock f4-2f f4-3f key2-0 shape2)
37.782: (pickup-and-loose f4-2f key2-0 key0-1)
37.794: (move f5-0f f5-1f)
37.933: (putdown f4-2f key0-1)
38.368: (move f4-2f f3-2f)
38.443: (move f5-4f f5-5f)
39.266: (move f4-2f f4-1f)
39.398: (move f4-1f f4-0f)
39.408: (move f2-1f f1-1f)
39.408: (move f1-0f f1-1f)
39.502: (move f3-2f f2-2f)
39.502: (move f2-1f f2-2f)
39.610: (move f2-0f f2-1f)
40.075: (pickup f2-1f key2-1)
40.085: (move f2-0f f1-0f)
40.319: (pickup f1-0f key0-0)
40.384: (putdown f2-0f key0-1)
40.621: (move f3-2f f3-3f)
40.657: (move f3-0f f2-0f)
41.643: (move f5-0f f4-0f)
41.997: (move f3-0f f4-0f)
inf: (pickup f3-0f key0-1)
inf: (pickup f5-0f key0-1)
inf: (move f2-0f f3-0f)
inf: (move f5-1f f4-1f)
inf: (pickup f4-1f key0-1)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f5-4f f5-3f)
inf: (putdown f4-2f key2-0)
inf: (move f4-2f f4-1f)
inf: (move f3-2f f4-2f)
inf: (move f5-1f f5-0f)
33.230: (move f5-2f f5-3f)
33.682: (move f4-2f f5-2f)
33.965: (move f5-1f f5-2f)
33.965: (move f4-2f f5-2f)
34.368: (move f4-2f f5-2f)
34.710: (move f4-2f f5-2f)
34.810: (move f3-2f f3-3f)
35.262: (move f5-2f f5-3f)
35.287: (move f5-1f f5-2f)
35.649: (putdown f5-2f key0-1)
35.754: (putdown f5-2f key2-0)
36.097: (move f4-2f f4-3f)
36.102: (pickup f4-2f key2-0)
36.238: (move f4-2f f3-2f)
36.288: (move f4-2f f3-2f)
36.370: (putdown f3-2f key0-1)
36.470: (move f4-2f f3-2f)
36.528: (putdown f3-2f key2-0)
36.717: (move f4-2f f4-1f)
37.000: (unlock f4-2f f4-3f key2-0 shape2)
37.452: (move f4-2f f4-1f)
37.512: (putdown f4-2f key2-0)
37.528: (move f5-1f f5-2f)
37.573: (move f5-1f f4-1f)
37.796: (move f4-1f f5-1f)
37.796: (move f5-2f f5-1f)
37.849: (move f4-2f f3-2f)
37.953: (pickup f5-5f key1-0)
37.970: (unlock f3-2f f3-1f key2-0 shape2)
38.227: (putdown f4-1f key2-0)
38.399: (move f4-2f f4-1f)
38.861: (pickup-and-loose f2-1f key2-1 key0-1)
38.910: (move f2-0f f1-0f)
38.957: (unlock f4-1f f3-1f key2-0 shape2)
38.957: (move f2-1f f1-1f)
38.957: (move f1-0f f1-1f)
39.042: (move f1-0f f1-1f)
39.060: (move f3-2f f3-3f)
39.068: (move f2-2f f2-3f)
39.068: (move f3-3f f2-3f)
30.428: (move f5-2f f5-3f)
31.145: (move f5-2f f5-3f)
31.469: (move f5-2f f5-3f)
31.840: (move f5-2f f5-3f)
32.251: (putdown f5-3f key0-1)
32.543: (move f5-2f f5-3f)
33.200: (move f4-2f f5-2f)
33.615: (move f4-3f f5-3f)
33.615: (unlock f5-3f f4-3f key2-0 shape2)
33.615: (move f5-2f f5-3f)
33.793: (move f4-2f f4-3f)
33.818: (unlock f3-3f f3-4f key0-1 shape0)
33.975: (move f4-2f f5-2f)
34.061: (move f5-2f f5-3f)
34.315: (putdown f5-2f key2-0)
34.320: (move f5-2f f5-3f)
34.427: (putdown f3-2f key2-0)
34.680: (move f4-2f f5-2f)
35.169: (unlock f4-2f f4-3f key2-0 shape2)
35.225: (putdown f5-2f key2-0)
35.250: (move f5-5f f5-4f)
35.303: (move f5-2f f5-1f)
35.303: (move f4-1f f5-1f)
35.631: (move f4-2f f4-1f)
35.719: (move f3-2f f4-2f)
35.832: (move f4-2f f3-2f)
35.948: (putdown f5-3f key2-0)
35.957: (move f3-3f f2-3f)
35.988: (putdown f3-2f key2-0)
36.291: (putdown f3-2f key2-0)
36.295: (move f4-2f f4-1f)
36.343: (move f5-3f f5-4f)
36.348: (unlock f3-2f f3-1f key2-0 shape2)
36.375: (move f4-1f f5-1f)
36.410: (putdown f4-1f key2-0)
36.458: (move f3-2f f3-3f)
36.488: (move f5-2f f5-1f)
36.518: (move f3-2f f4-2f)
36.525: (move f4-2f f3-2f)
36.765: (move f2-3f f2-4f)
30.461: (move f3-3f f3-4f)
30.612: (move f5-4f f5-3f)
30.618: (move f4-3f f5-3f)
30.618: (move f5-2f f5-3f)
30.618: (unlock f5-3f f4-3f key2-0 shape2)
30.868: (move f2-3f f2-4f)
32.121: (move f3-3f f2-3f)
32.168: (move f5-2f f5-3f)
32.820: (move f5-2f f5-3f)
33.252: (move f4-2f f5-2f)
33.292: (move f5-2f f5-3f)
33.322: (putdown f5-3f key2-0)
33.463: (move f4-2f f5-2f)
33.692: (putdown f5-2f key2-0)
33.741: (putdown f3-3f key0-1)
33.962: (move f4-2f f5-2f)
34.053: (move f5-3f f5-4f)
34.193: (move f4-2f f4-3f)
34.195: (putdown f5-3f key2-0)
34.228: (putdown f3-2f key2-0)
34.245: (move f3-3f f3-2f)
34.390: (putdown f3-2f key2-0)
34.503: (putdown f4-3f key2-0)
34.614: (move f5-3f f5-4f)
34.622: (putdown f5-2f key2-0)
34.706: (putdown f3-2f key2-0)
34.777: (move f5-2f f5-3f)
34.860: (move f4-1f f5-1f)
34.895: (move f5-3f f5-2f)
34.965: (move f4-3f f3-3f)
34.965: (unlock f3-3f f4-3f key2-0 shape2)
34.965: (move f3-2f f3-3f)
35.145: (putdown f4-1f key2-0)
35.167: (move f5-2f f5-1f)
35.167: (move f4-1f f5-1f)
35.334: (move f3-2f f4-2f)
35.462: (move f3-2f f4-2f)
35.493: (move f3-2f f4-2f)
35.545: (move f5-1f f5-2f)
35.617: (putdown f4-2f key2-0)
29.709: (move f3-4f f3-5f)
29.959: (move f2-3f f2-4f)
29.959: (unlock f2-4f f3-4f key0-1 shape0)
29.959: (move f3-4f f2-4f)
30.359: (putdown f3-4f key0-1)
30.479: (move f3-3f f3-4f)
30.714: (move f4-3f f5-3f)
30.834: (putdown f5-3f key1-0)
30.963: (move f5-2f f5-3f)
31.294: (putdown f5-3f key2-0)
31.447: (move f5-3f f5-4f)
31.564: (move f5-2f f5-3f)
31.564: (unlock f5-3f f4-3f key2-0 shape2)
31.564: (move f4-3f f5-3f)
31.581: (move f4-2f f5-2f)
31.660: (move f5-3f f5-2f)
31.710: (move f5-2f f5-3f)
32.105: (putdown f2-3f key0-1)
32.141: (putdown f2-4f key0-1)
32.393: (move f3-3f f2-3f)
32.464: (move f5-2f f5-3f)
32.480: (move f3-2f f4-2f)
32.744: (move f4-2f f5-2f)
32.748: (move f4-2f f5-2f)
32.955: (move f5-2f f5-3f)
33.103: (move f5-2f f5-3f)
33.156: (move f3-2f f3-3f)
33.326: (move f4-2f f5-2f)
33.577: (move f3-2f f2-2f)
33.578: (move f2-3f f2-2f)
33.676: (move f4-1f f5-1f)
33.899: (move f5-4f f5-5f)
33.974: (putdown f5-2f key2-0)
34.014: (move f2-4f f2-5f)
34.039: (move f3-2f f4-2f)
34.065: (putdown f5-3f key2-0)
34.328: (putdown f3-2f key0-1)
34.400: (move f3-3f f3-2f)
34.591: (move f5-3f f5-2f)
34.643: (move f4-3f f3-3f)
29.223: (move f5-2f f5-3f)
29.520: (move f3-5f f2-5f)
29.520: (move f2-4f f2-5f)
29.633: (putdown f3-5f key0-1)
29.711: (move f3-4f f3-5f)
29.742: (move f3-4f f3-5f)
29.891: (putdown f2-4f key0-1)
30.015: (move f3-4f f2-4f)
30.016: (move f2-3f f2-4f)
30.041: (move f2-3f f2-4f)
30.053: (move f3-4f f2-4f)
30.798: (move f2-5f f3-5f)
31.037: (move f5-2f f5-3f)
31.099: (move f4-2f f5-2f)
31.268: (move f5-2f f5-1f)
31.791: (move f4-2f f5-2f)
31.857: (putdown f5-2f key1-0)
31.947: (move f5-2f f5-3f)
32.083: (move f4-2f f4-1f)
32.165: (move f5-2f f4-2f)
32.168: (move f5-3f f5-2f)
32.236: (putdown f5-3f key2-0)
32.250: (putdown f5-4f key2-0)
32.267: (move f5-2f f5-3f)
32.310: (move f3-3f f3-2f)
32.372: (pickup-and-loose f4-2f key2-0 key0-1)
32.452: (move f3-3f f4-3f)
32.492: (putdown f4-2f key0-1)
32.518: (move f5-4f f5-5f)
32.643: (move f3-2f f4-2f)
32.729: (move f3-2f f4-2f)
32.816: (move f5-3f f5-4f)
32.896: (move f2-2f f1-2f)
33.038: (move f5-3f f5-4f)
33.115: (move f5-3f f5-4f)
33.176: (move f5-3f f5-2f)
33.270: (move f5-2f f5-3f)
33.285: (move f5-1f f5-2f)
33.313: (move f2-4f f2-5f)
33.395: (move f5-2f f5-1f)
28.242: (move f5-2f f5-3f)
29.125: (move f5-2f f5-3f)
29.301: (move f4-3f f5-3f)
29.473: (putdown f2-5f key0-1)
29.614: (move f2-4f f2-5f)
29.667: (move f3-5f f2-5f)
29.679: (move f2-4f f2-5f)
29.679: (move f3-5f f2-5f)
29.694: (move f2-4f f2-5f)
29.703: (move f3-5f f2-5f)
29.703: (move f2-4f f2-5f)
29.952: (move f5-2f f5-3f)
30.490: (move f2-4f f3-4f)
30.502: (move f3-5f f3-4f)
30.545: (move f2-4f f3-4f)
30.645: (move f5-1f f4-1f)
30.645: (move f4-2f f4-1f)
30.721: (move f4-2f f3-2f)
30.975: (putdown f5-2f key0-1)
31.114: (move f4-2f f5-2f)
31.118: (move f4-2f f5-2f)
31.182: (move f4-2f f5-2f)
31.537: (move f4-2f f5-2f)
31.604: (putdown f5-1f key1-0)
31.755: (pickup-and-loose f1-2f key2-2 key0-1)
31.893: (move f5-4f f5-3f)
32.058: (putdown f4-1f key0-1)
32.108: (move f4-1f f5-1f)
32.109: (move f5-2f f5-1f)
32.153: (move f4-2f f4-1f)
32.167: (move f4-2f f4-1f)
32.217: (move f4-2f f4-1f)
32.330: (move f2-4f f2-3f)
32.356: (move f5-4f f5-5f)
32.366: (move f5-1f f5-0f)
32.368: (move f2-4f f2-3f)
32.499: (pickup f4-2f key2-0)
32.599: (pickup f4-2f key2-0)
32.632: (move f2-5f f1-5f)
32.734: (move f5-2f f5-3f)
28.038: (putdown f5-3f key0-1)
28.078: (move f5-2f f5-3f)
28.146: (move f5-2f f5-3f)
28.168: (move f5-2f f5-3f)
28.208: (move f5-2f f5-3f)
29.677: (move f2-5f f3-5f)
29.717: (move f2-5f f3-5f)
29.717: (move f3-4f f3-5f)
29.741: (move f3-4f f3-5f)
29.742: (move f2-5f f3-5f)
29.761: (move f5-2f f5-3f)
29.999: (move f2-5f f2-4f)
30.072: (putdown f3-2f key1-0)
30.123: (move f3-4f f2-4f)
30.123: (move f2-5f f2-4f)
30.293: (move f5-3f f5-4f)
30.365: (putdown f4-1f key1-0)
30.449: (move f4-1f f4-0f)
30.449: (move f5-0f f4-0f)
30.526: (move f1-2f f2-2f)
30.816: (move f5-3f f5-4f)
31.077: (move f5-3f f5-2f)
31.432: (move f4-2f f5-2f)
31.501: (move f4-2f f5-2f)
31.542: (unlock f1-2f f1-3f key2-2 shape2)
31.680: (move f3-2f f2-2f)
31.956: (putdown f5-1f key0-1)
31.993: (move f4-1f f5-1f)
31.993: (move f5-2f f5-1f)
32.020: (move f4-1f f5-1f)
32.025: (move f5-2f f5-1f)
32.025: (move f4-1f f5-1f)
32.090: (move f4-1f f5-1f)
32.091: (move f5-2f f5-1f)
32.097: (move f5-2f f5-1f)
32.158: (putdown f5-2f key2-0)
32.356: (move f3-2f f3-3f)
32.377: (move f5-3f f5-4f)
32.489: (move f5-1f f4-1f)
32.529: (move f2-5f f1-5f)
27.838: (unlock f5-3f f4-3f key2-0 shape2)
29.405: (move f3-2f f2-2f)
29.624: (move f2-2f f3-2f)
29.693: (move f5-2f f5-3f)
29.703: (move f5-2f f5-3f)
29.737: (move f2-2f f2-3f)
29.780: (move f5-3f f5-4f)
29.791: (move f5-2f f5-3f)
30.266: (move f1-2f f1-3f)
30.389: (move f4-1f f4-0f)
30.460: (move f1-2f f2-2f)
30.479: (putdown f5-3f key2-0)
30.504: (move f2-4f f3-4f)
30.504: (move f3-5f f3-4f)
30.789: (move f2-2f f2-1f)
31.077: (move f5-1f f5-2f)
31.109: (move f5-3f f5-2f)
31.143: (putdown f4-0f key1-0)
31.162: (move f5-1f f5-2f)
31.247: (move f3-2f f3-3f)
31.445: (move f2-2f f2-1f)
31.565: (pickup-and-loose f4-0f key0-1 key1-0)
31.587: (move f2-2f f1-2f)
31.658: (move f5-4f f5-5f)
31.687: (putdown f2-2f key2-2)
31.963: (move f5-4f f5-5f)
32.003: (move f4-1f f5-1f)
32.041: (putdown f5-2f key2-0)
32.102: (putdown f5-2f key2-0)
32.149: (move f5-1f f4-1f)
32.164: (putdown f5-4f key0-1)
32.192: (move f5-1f f4-1f)
32.280: (move f5-3f f5-4f)
32.325: (putdown f2-2f key1-0)
32.343: (move f4-0f f3-0f)
32.385: (move f2-4f f2-3f)
32.392: (move f2-4f f2-3f)
32.414: (move f5-3f f5-4f)
32.429: (move f5-3f f5-4f)
32.444: (move f5-3f f5-4f)
26.344: (move f2-3f f2-4f)
27.778: (unlock f5-3f f4-3f key2-0 shape2)
27.839: (unlock f5-3f f4-3f key2-0 shape2)
27.968: (putdown f3-2f key2-2)
28.121: (move f5-2f f5-3f)
28.206: (move f5-2f f5-3f)
28.220: (move f5-4f f5-3f)
28.378: (move f5-3f f5-4f)
28.469: (move f2-3f f3-3f)
28.469: (move f3-2f f3-3f)
28.528: (putdown f5-3f key2-0)
29.392: (move f3-2f f4-2f)
29.404: (move f5-4f f5-5f)
29.506: (move f5-2f f5-3f)
29.587: (move f5-2f f5-3f)
29.593: (unlock f2-3f f1-3f key2-2 shape2)
29.594: (move f1-3f f2-3f)
29.594: (move f2-2f f2-3f)
29.630: (move f2-2f f3-2f)
29.667: (unlock f3-2f f3-1f key2-2 shape2)
29.773: (move f5-3f f5-4f)
29.952: (move f5-3f f5-4f)
30.173: (move f2-2f f2-3f)
30.388: (putdown f5-3f key2-0)
30.485: (putdown f5-3f key2-0)
30.507: (putdown f2-3f key2-2)
30.562: (putdown f1-3f key2-2)
30.791: (putdown f5-4f key2-0)
30.872: (move f5-3f f5-2f)
30.893: (pickup-and-loose f2-1f key2-1 key1-0)
30.943: (pickup f5-5f key1-0)
30.977: (pickup f4-0f key0-1)
31.051: (pickup-and-loose f1-2f key2-2 key1-0)
31.292: (move f2-2f f1-2f)
31.356: (unlock f2-1f f3-1f key2-2 shape2)
31.432: (putdown f2-1f key1-0)
31.440: (move f2-2f f2-1f)
31.506: (move f5-3f f4-3f)
31.626: (putdown f2-2f key2-2)
31.633: (move f2-2f f2-1f)
25.678: (move f2-4f f3-4f)
25.679: (move f3-3f f3-4f)
25.706: (move f3-2f f4-2f)
26.250: (move f2-3f f2-4f)
26.373: (move f3-2f f3-3f)
26.697: (move f2-4f f2-5f)
26.978: (putdown f2-4f key2-2)
27.328: (move f2-3f f2-4f)
27.767: (move f5-5f f4-5f)
27.787: (move f3-2f f2-2f)
27.931: (unlock f3-3f f4-3f key2-2 shape2)
27.999: (putdown f3-2f key2-2)
28.067: (putdown f3-2f key2-2)
28.258: (move f2-3f f2-4f)
28.341: (move f3-2f f3-3f)
28.341: (move f2-3f f3-3f)
28.362: (move f5-3f f5-4f)
28.446: (move f5-3f f5-4f)
28.489: (move f3-2f f3-3f)
28.493: (putdown f5-3f key2-0)
28.555: (putdown f5-3f key2-0)
28.908: (move f5-5f f5-4f)
28.915: (move f5-4f f5-5f)
29.012: (move f4-2f f5-2f)
29.269: (putdown f5-4f key2-0)
29.356: (move f3-2f f4-2f)
29.386: (putdown f3-3f key2-2)
29.429: (move f3-2f f4-2f)
29.460: (move f5-4f f5-5f)
29.547: (move f5-4f f5-5f)
29.566: (move f4-0f f4-1f)
29.674: (unlock f3-2f f3-1f key2-2 shape2)
29.703: (move f1-2f f2-2f)
29.787: (unlock f4-2f f4-3f key2-2 shape2)
29.968: (move f4-2f f4-1f)
30.000: (move f3-2f f3-1f)
30.000: (move f2-1f f3-1f)
30.034: (move f2-2f f2-3f)
30.059: (move f5-3f f5-4f)
30.158: (pickup-and-loose f5-5f key1-0 key2-0)
22.657: (move f3-3f f3-4f)
24.078: (move f3-3f f3-4f)
24.834: (move f4-2f f5-2f)
25.431: (pickup f4-2f key2-0)
25.638: (move f3-3f f3-4f)
25.638: (move f2-4f f3-4f)
25.745: (move f3-2f f4-2f)
25.816: (move f3-2f f4-2f)
25.820: (move f3-3f f2-3f)
25.821: (move f2-2f f2-3f)
25.870: (move f3-3f f3-4f)
25.880: (move f3-3f f3-4f)
25.880: (putdown f3-4f key2-2)
25.892: (move f2-4f f2-5f)
25.918: (move f3-4f f3-5f)
25.918: (move f2-5f f3-5f)
26.267: (move f3-2f f3-3f)
26.316: (move f4-2f f4-1f)
26.396: (move f3-2f f3-3f)
26.473: (move f5-2f f5-3f)
26.631: (move f2-4f f2-5f)
26.839: (move f5-4f f5-3f)
26.896: (putdown f2-4f key2-2)
27.171: (putdown f4-5f key2-0)
27.195: (putdown f2-5f key2-2)
27.231: (move f5-5f f4-5f)
27.360: (move f4-5f f3-5f)
27.507: (move f2-4f f2-5f)
27.667: (move f4-2f f5-2f)
27.732: (move f3-2f f2-2f)
27.803: (unlock f3-3f f4-3f key2-2 shape2)
27.851: (move f5-5f f4-5f)
27.929: (move f3-2f f3-1f)
27.937: (unlock f3-3f f4-3f key2-2 shape2)
27.944: (move f5-5f f4-5f)
27.947: (move f3-2f f2-2f)
27.951: (move f3-3f f2-3f)
27.990: (move f2-4f f2-5f)
28.026: (move f2-4f f3-4f)
28.097: (putdown f3-2f key2-2)
21.208: (move f5-2f f5-3f)
22.157: (move f3-4f f3-5f)
22.645: (move f3-3f f3-4f)
22.781: (move f3-3f f3-4f)
23.129: (move f2-3f f2-4f)
23.129: (move f3-4f f2-4f)
24.046: (move f3-3f f3-4f)
24.140: (putdown f3-4f key2-2)
24.397: (move f3-3f f3-4f)
24.539: (move f4-2f f5-2f)
24.608: (move f3-4f f2-4f)
24.640: (move f3-4f f3-5f)
24.658: (move f4-2f f5-2f)
24.707: (move f5-3f f4-3f)
24.818: (move f4-2f f5-2f)
24.830: (move f3-4f f3-5f)
24.987: (move f3-4f f2-4f)
25.199: (move f5-2f f5-3f)
25.200: (unlock f5-3f f4-3f key2-2 shape2)
25.319: (move f3-4f f3-5f)
