/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.142: (move f3-0f f2-0f)
109.216: (move f3-0f f4-0f)
98.244: (move f2-0f f2-1f)
103.679: (move f2-0f f1-0f)
106.173: (move f4-0f f4-1f)
110.450: (move f4-0f f5-0f)
inf: (move f2-0f f3-0f)
inf: (move f4-0f f3-0f)
95.192: (move f2-1f f2-2f)
95.839: (move f2-1f f1-1f)
95.839: (move f1-0f f1-1f)
107.730: (move f4-1f f5-1f)
107.730: (move f5-0f f5-1f)
110.815: (move f1-0f f0-0f)
112.433: (move f5-0f f6-0f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
90.040: (move f2-2f f1-2f)
90.040: (move f1-1f f1-2f)
92.175: (move f2-2f f2-3f)
94.831: (pickup f2-2f key3-0)
94.855: (move f2-2f f3-2f)
108.568: (move f5-1f f6-1f)
108.568: (move f6-0f f6-1f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f4-1f)
inf: (move f0-0f f1-0f)
inf: (move f6-0f f5-0f)
87.999: (move f2-3f f1-3f)
87.999: (move f1-2f f1-3f)
89.546: (pickup f1-2f key3-3)
89.757: (move f2-3f f3-3f)
89.758: (move f3-2f f3-3f)
90.100: (move f2-2f f1-2f)
91.225: (move f2-2f f2-3f)
91.259: (pickup f2-3f key2-2)
95.134: (pickup f3-2f key3-1)
95.892: (move f2-2f f3-2f)
96.227: (move f1-2f f0-2f)
98.205: (move f2-2f f2-1f)
106.993: (pickup f6-1f key0-2)
107.902: (move f6-1f f6-2f)
112.523: (move f6-1f f7-1f)
inf: (move f2-3f f2-2f)
inf: (putdown f2-2f key3-0)
inf: (move f3-2f f2-2f)
inf: (move f1-2f f2-2f)
inf: (move f1-2f f1-1f)
inf: (move f6-1f f6-0f)
inf: (move f6-1f f5-1f)
86.706: (move f1-2f f1-3f)
86.814: (move f2-3f f1-3f)
86.937: (pickup f1-3f key0-1)
87.290: (move f2-3f f1-3f)
87.290: (move f1-2f f1-3f)
88.065: (move f3-3f f3-4f)
88.479: (move f1-3f f1-4f)
88.549: (move f2-3f f3-3f)
88.888: (move f3-2f f3-3f)
89.237: (move f3-2f f3-3f)
89.239: (move f2-3f f3-3f)
90.258: (pickup-and-loose f2-3f key2-2 key3-0)
90.596: (pickup-and-loose f1-2f key3-3 key3-0)
90.972: (putdown f1-2f key3-0)
91.181: (putdown f2-3f key3-0)
93.251: (move f1-2f f2-2f)
93.553: (move f3-3f f4-3f)
93.915: (pickup-and-loose f3-2f key3-1 key3-0)
94.099: (move f1-2f f0-2f)
94.160: (move f2-1f f1-1f)
94.161: (move f1-2f f1-1f)
94.421: (putdown f3-2f key3-0)
94.537: (move f2-3f f2-2f)
94.826: (move f1-2f f1-1f)
95.192: (move f1-2f f0-2f)
98.445: (putdown f2-1f key3-0)
99.764: (move f3-2f f2-2f)
101.596: (move f2-1f f2-0f)
104.669: (move f6-1f f5-1f)
105.631: (move f6-1f f6-2f)
108.448: (move f6-1f f7-1f)
108.579: (move f6-1f f6-0f)
inf: (move f2-1f f2-2f)
inf: (putdown f6-1f key0-2)
inf: (move f6-2f f6-1f)
inf: (move f1-3f f1-2f)
inf: (move f7-1f f6-1f)
inf: (move f0-2f f1-2f)
inf: (move f3-2f f2-2f)
inf: (putdown f3-2f key3-1)
83.973: (move f1-3f f1-4f)
84.911: (pickup-and-loose f1-3f key0-1 key3-3)
85.214: (move f2-3f f1-3f)
85.929: (move f3-3f f3-4f)
86.072: (move f1-3f f1-4f)
86.354: (putdown f1-3f key3-3)
86.398: (move f1-3f f1-4f)
86.475: (move f2-3f f1-3f)
86.602: (move f1-3f f1-4f)
86.667: (pickup-and-loose f1-3f key0-1 key3-0)
86.710: (move f3-2f f3-3f)
86.771: (unlock f1-3f f0-3f key2-2 shape2)
86.816: (pickup-and-loose f1-3f key0-1 key2-2)
86.933: (move f3-3f f3-4f)
87.481: (move f1-3f f2-3f)
87.806: (putdown f1-3f key3-0)
87.814: (move f1-2f f1-3f)
87.823: (move f2-2f f2-3f)
87.823: (move f1-3f f2-3f)
87.927: (putdown f1-3f key2-2)
88.124: (move f1-4f f1-5f)
88.155: (move f3-2f f3-3f)
88.392: (move f1-3f f1-2f)
88.735: (move f3-3f f3-4f)
88.941: (move f2-3f f3-3f)
89.010: (move f1-3f f1-2f)
89.012: (move f2-2f f1-2f)
89.031: (move f1-2f f1-3f)
89.169: (move f3-4f f3-5f)
89.325: (putdown f3-3f key3-1)
89.379: (putdown f3-3f key2-2)
89.775: (putdown f3-3f key3-0)
90.180: (move f2-3f f3-3f)
90.217: (move f1-4f f0-4f)
90.757: (move f3-4f f4-4f)
90.758: (move f4-3f f4-4f)
91.162: (move f2-2f f3-2f)
91.798: (move f3-3f f4-3f)
92.038: (move f3-3f f4-3f)
92.661: (move f3-3f f4-3f)
82.869: (move f1-3f f1-4f)
83.161: (move f1-4f f1-5f)
84.013: (move f1-3f f1-4f)
