/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.960: (move f3-0f f2-0f)
116.759: (move f3-0f f4-0f)
105.577: (move f2-0f f1-0f)
114.264: (move f4-0f f4-1f)
118.597: (move f4-0f f5-0f)
inf: (move f2-0f f3-0f)
inf: (move f4-0f f3-0f)
105.714: (move f1-0f f1-1f)
109.509: (move f4-1f f4-2f)
113.760: (pickup f4-1f key1-3)
117.342: (pickup f5-0f key0-1)
118.764: (move f4-1f f5-1f)
118.765: (move f5-0f f5-1f)
121.989: (move f5-0f f6-0f)
inf: (move f1-0f f2-0f)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
104.684: (move f4-2f f3-2f)
104.771: (move f1-1f f1-2f)
108.903: (move f1-1f f0-1f)
109.102: (move f4-1f f4-2f)
113.416: (move f4-2f f5-2f)
113.416: (move f5-1f f5-2f)
115.434: (move f5-0f f4-0f)
115.549: (move f4-1f f4-0f)
116.567: (move f5-0f f5-1f)
117.391: (move f4-1f f5-1f)
120.549: (move f5-0f f6-0f)
121.469: (move f6-0f f6-1f)
121.469: (move f5-1f f6-1f)
125.864: (move f6-0f f7-0f)
inf: (putdown f4-1f key1-3)
inf: (move f1-1f f1-0f)
inf: (putdown f5-0f key0-1)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f4-1f)
inf: (move f4-2f f4-1f)
inf: (move f6-0f f5-0f)
100.299: (move f3-2f f3-3f)
103.691: (move f1-2f f1-3f)
105.174: (move f4-2f f3-2f)
107.661: (move f0-1f f0-2f)
107.662: (move f1-2f f0-2f)
107.746: (pickup f0-1f key0-2)
109.999: (putdown f4-2f key1-3)
110.981: (move f5-1f f5-2f)
112.326: (move f5-1f f4-1f)
112.326: (move f4-0f f4-1f)
113.746: (move f4-2f f5-2f)
113.746: (move f5-1f f5-2f)
114.112: (move f4-0f f3-0f)
114.600: (move f5-2f f5-3f)
114.909: (move f4-0f f3-0f)
115.148: (move f6-1f f6-2f)
115.149: (move f5-2f f6-2f)
116.729: (putdown f4-0f key0-1)
116.828: (putdown f4-0f key1-3)
117.444: (move f4-0f f5-0f)
117.444: (move f5-1f f5-0f)
118.256: (putdown f5-1f key0-1)
118.608: (putdown f5-1f key1-3)
119.339: (move f5-1f f6-1f)
120.334: (pickup f6-1f key0-0)
120.528: (move f6-0f f6-1f)
120.529: (move f5-1f f6-1f)
121.475: (putdown f6-0f key0-1)
124.379: (move f6-0f f7-0f)
127.081: (move f7-0f f8-0f)
inf: (move f5-1f f4-1f)
inf: (move f5-1f f5-0f)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f5-0f)
inf: (move f6-0f f5-0f)
inf: (move f5-2f f4-2f)
inf: (move f5-2f f5-1f)
inf: (move f4-2f f4-1f)
inf: (move f6-1f f6-0f)
inf: (move f6-1f f5-1f)
101.206: (move f1-3f f2-3f)
101.206: (move f3-3f f2-3f)
101.823: (move f3-2f f3-3f)
103.214: (move f0-2f f0-3f)
