/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.928: (pickup f0-3f key0-1)
26.543: (unlock f0-3f f1-3f key0-1 shape0)
inf: (putdown f0-3f key0-1)
26.190: (move f0-3f f1-3f)
26.537: (putdown f0-3f key0-1)
25.494: (move f1-3f f1-2f)
25.741: (move f1-3f f2-3f)
26.279: (pickup-and-loose f1-3f key1-1 key0-1)
26.788: (putdown f1-3f key0-1)
27.019: (move f0-3f f1-3f)
inf: (move f1-3f f0-3f)
inf: (pickup f0-3f key0-1)
24.654: (move f1-2f f1-1f)
24.806: (move f1-3f f1-2f)
24.913: (move f2-3f f2-2f)
24.913: (move f1-2f f2-2f)
25.074: (move f1-3f f2-3f)
25.530: (putdown f1-2f key0-1)
25.576: (move f1-3f f1-2f)
25.596: (move f1-3f f1-2f)
25.846: (move f1-3f f2-3f)
25.856: (putdown f2-3f key0-1)
25.880: (move f1-3f f2-3f)
26.273: (move f2-3f f3-3f)
26.476: (pickup f1-3f key1-1)
26.676: (move f1-3f f0-3f)
28.058: (move f1-3f f0-3f)
inf: (putdown f1-3f key1-1)
inf: (pickup-and-loose f1-3f key0-1 key1-1)
inf: (pickup f1-3f key0-1)
inf: (pickup f1-3f key1-1)
inf: (move f1-3f f0-3f)
inf: (move f2-3f f1-3f)
inf: (move f1-2f f1-3f)
23.096: (move f1-2f f2-2f)
23.096: (move f2-3f f2-2f)
24.349: (unlock f2-2f f3-2f key0-1 shape0)
24.382: (move f1-2f f1-1f)
24.590: (putdown f1-1f key0-1)
24.740: (move f1-2f f1-1f)
24.742: (move f1-2f f1-1f)
24.765: (unlock f1-2f f0-2f key1-1 shape1)
24.804: (move f1-2f f1-1f)
24.869: (move f1-3f f1-2f)
24.987: (move f2-3f f2-2f)
24.989: (putdown f2-2f key0-1)
25.035: (move f1-2f f2-2f)
25.035: (move f2-3f f2-2f)
25.049: (move f1-2f f2-2f)
25.098: (move f2-3f f2-2f)
25.098: (move f1-2f f2-2f)
25.105: (move f1-3f f2-3f)
25.176: (putdown f1-2f key1-1)
25.255: (move f1-1f f0-1f)
25.462: (putdown f2-3f key1-1)
25.520: (unlock f3-3f f3-2f key0-1 shape0)
25.659: (move f2-3f f3-3f)
25.924: (move f1-1f f1-0f)
26.551: (putdown f3-3f key0-1)
26.700: (move f2-3f f3-3f)
26.726: (move f2-3f f3-3f)
26.739: (move f2-3f f3-3f)
26.915: (move f2-3f f1-3f)
27.050: (move f1-2f f1-3f)
27.215: (unlock f0-3f f0-2f key1-1 shape1)
27.319: (putdown f0-3f key1-1)
27.738: (move f1-3f f0-3f)
inf: (move f2-2f f1-2f)
inf: (pickup f2-3f key0-1)
inf: (move f1-2f f1-3f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f1-3f)
inf: (move f2-2f f2-3f)
inf: (move f3-3f f2-3f)
22.849: (move f1-2f f2-2f)
23.068: (unlock f2-2f f2-1f key1-1 shape1)
23.138: (move f2-3f f2-2f)
23.139: (move f1-2f f2-2f)
23.777: (move f1-2f f1-1f)
23.799: (unlock f1-1f f2-1f key1-1 shape1)
23.833: (move f1-2f f1-1f)
24.069: (move f1-2f f2-2f)
24.283: (move f1-2f f1-1f)
24.300: (putdown f2-2f key0-1)
24.352: (move f3-3f f3-2f)
24.352: (move f2-2f f3-2f)
24.371: (putdown f2-2f key1-1)
24.537: (putdown f1-1f key1-1)
24.602: (move f2-2f f2-3f)
24.602: (move f3-3f f2-3f)
24.643: (move f2-2f f1-2f)
24.815: (unlock f1-2f f0-2f key1-1 shape1)
25.069: (putdown f1-2f key1-1)
25.157: (move f2-3f f2-2f)
25.172: (move f1-1f f1-0f)
25.216: (putdown f1-2f key1-1)
25.306: (move f0-3f f1-3f)
25.306: (move f1-2f f1-3f)
25.447: (move f1-1f f1-2f)
25.455: (putdown f3-3f key0-1)
25.480: (putdown f2-3f key1-1)
25.491: (move f2-2f f1-2f)
25.524: (move f1-3f f1-2f)
25.524: (move f2-2f f1-2f)
25.529: (move f1-1f f0-1f)
25.540: (putdown f0-1f key0-1)
25.575: (move f1-1f f0-1f)
25.623: (move f0-3f f1-3f)
25.642: (move f1-1f f0-1f)
25.645: (move f1-1f f0-1f)
25.699: (move f1-2f f1-3f)
25.726: (move f2-3f f1-3f)
25.735: (move f1-1f f1-0f)
25.741: (move f2-3f f3-3f)
22.955: (move f1-2f f2-2f)
23.052: (unlock f2-2f f2-1f key1-1 shape1)
23.061: (unlock f2-2f f2-1f key1-1 shape1)
23.211: (move f2-2f f1-2f)
23.211: (move f1-1f f1-2f)
23.265: (move f2-2f f2-3f)
23.345: (move f1-2f f1-1f)
23.407: (putdown f2-2f key1-1)
23.463: (move f1-2f f2-2f)
23.551: (move f1-2f f1-1f)
23.637: (move f1-2f f1-1f)
23.659: (move f1-1f f1-0f)
23.671: (unlock f1-1f f2-1f key1-1 shape1)
23.708: (unlock f1-1f f2-1f key1-1 shape1)
23.742: (move f1-1f f2-1f)
23.742: (move f2-2f f2-1f)
23.789: (move f1-0f f2-0f)
23.790: (move f1-2f f1-1f)
23.844: (move f1-1f f1-0f)
23.980: (putdown f2-2f key1-1)
23.998: (putdown f1-1f key1-1)
24.087: (move f1-2f f2-2f)
24.376: (move f1-1f f1-0f)
24.452: (putdown f1-1f key1-1)
24.457: (putdown f2-2f key1-1)
24.464: (move f2-2f f3-2f)
24.494: (putdown f3-2f key0-1)
24.495: (putdown f1-1f key1-1)
24.527: (move f1-1f f1-0f)
24.558: (move f3-2f f3-1f)
24.589: (move f1-3f f2-3f)
24.589: (move f2-2f f2-3f)
24.594: (move f3-3f f3-2f)
24.617: (move f1-2f f1-1f)
24.639: (move f1-3f f1-2f)
24.649: (move f1-1f f0-1f)
24.658: (putdown f2-3f key0-1)
24.669: (move f2-2f f1-2f)
24.676: (move f2-2f f2-3f)
24.703: (move f1-1f f0-1f)
22.853: (putdown f2-2f key1-1)
22.942: (move f1-0f f2-0f)
22.942: (move f2-1f f2-0f)
22.942: (unlock f2-0f f2-1f key1-1 shape1)
23.040: (unlock f2-2f f2-1f key1-1 shape1)
23.067: (move f1-0f f2-0f)
23.153: (move f2-2f f1-2f)
23.153: (move f1-1f f1-2f)
23.219: (move f2-2f f2-3f)
23.255: (putdown f1-2f key1-1)
23.269: (move f2-2f f2-1f)
23.290: (move f2-2f f1-2f)
23.290: (unlock f1-2f f0-2f key1-1 shape1)
23.290: (move f1-1f f1-2f)
23.293: (putdown f1-1f key0-1)
23.305: (move f2-2f f2-3f)
23.347: (move f1-1f f1-0f)
23.376: (putdown f2-2f key1-1)
23.385: (move f2-2f f1-2f)
23.457: (move f1-2f f1-1f)
23.526: (unlock f1-1f f2-1f key1-1 shape1)
23.544: (move f1-1f f1-0f)
23.702: (move f2-0f f3-0f)
23.806: (move f2-1f f3-1f)
23.808: (move f1-1f f2-1f)
23.808: (move f2-2f f2-1f)
23.834: (move f1-1f f1-0f)
23.865: (move f1-1f f1-0f)
23.936: (putdown f1-1f key1-1)
23.937: (putdown f2-3f key1-1)
23.981: (move f1-1f f2-1f)
23.981: (move f2-2f f2-1f)
23.997: (putdown f1-1f key1-1)
24.049: (move f1-1f f0-1f)
24.062: (move f2-2f f2-3f)
24.127: (move f1-1f f2-1f)
24.236: (putdown f2-2f key1-1)
24.301: (move f2-2f f2-3f)
24.339: (move f1-1f f0-1f)
24.339: (unlock f0-1f f0-2f key1-1 shape1)
21.659: (move f2-0f f3-0f)
21.659: (move f3-1f f3-0f)
21.804: (move f1-2f f2-2f)
21.904: (move f1-2f f1-1f)
22.468: (move f2-1f f2-0f)
22.468: (unlock f2-0f f2-1f key1-1 shape1)
22.468: (move f1-0f f2-0f)
22.587: (move f2-2f f2-1f)
22.738: (move f2-1f f2-0f)
22.761: (move f1-0f f2-0f)
22.761: (move f2-1f f2-0f)
22.839: (pickup f2-1f key1-0)
22.859: (putdown f2-2f key1-1)
22.995: (move f2-2f f1-2f)
22.997: (move f2-1f f1-1f)
22.998: (move f1-2f f1-1f)
23.086: (putdown f1-2f key1-1)
23.171: (putdown f1-2f key1-1)
23.197: (move f2-2f f2-3f)
23.197: (move f2-2f f1-2f)
23.197: (unlock f1-2f f0-2f key1-1 shape1)
23.198: (move f1-1f f1-2f)
23.285: (move f2-2f f1-2f)
23.306: (move f2-2f f2-1f)
23.319: (move f1-1f f1-0f)
23.356: (move f2-0f f3-0f)
23.427: (move f2-2f f2-3f)
23.587: (move f1-1f f1-0f)
23.642: (putdown f2-3f key1-1)
23.650: (move f3-0f f3-1f)
23.652: (move f1-2f f0-2f)
23.652: (move f0-1f f0-2f)
23.669: (pickup-and-loose f2-0f key0-0 key1-1)
23.715: (move f1-0f f2-0f)
23.715: (move f2-1f f2-0f)
23.744: (move f2-1f f3-1f)
23.815: (move f1-2f f1-3f)
23.815: (move f2-3f f1-3f)
23.842: (move f2-2f f2-1f)
23.842: (move f1-1f f2-1f)
21.070: (move f1-2f f2-2f)
21.370: (move f2-1f f1-1f)
21.370: (move f2-0f f3-0f)
21.439: (move f1-2f f1-1f)
21.470: (move f2-2f f2-1f)
21.470: (move f1-1f f2-1f)
21.646: (move f1-2f f2-2f)
21.720: (move f1-2f f1-1f)
21.753: (move f2-0f f3-0f)
21.753: (move f3-1f f3-0f)
21.805: (move f2-1f f2-0f)
21.834: (move f1-1f f1-0f)
22.120: (pickup f2-0f key0-0)
22.156: (move f1-1f f1-0f)
22.156: (move f2-0f f1-0f)
22.178: (move f2-1f f1-1f)
22.179: (move f1-2f f1-1f)
22.275: (putdown f0-2f key1-1)
22.309: (pickup f2-1f key1-0)
22.346: (move f2-1f f2-2f)
22.350: (move f2-1f f2-0f)
22.350: (move f1-0f f2-0f)
22.374: (move f2-2f f2-3f)
22.511: (move f2-1f f2-0f)
22.550: (move f2-2f f2-1f)
22.605: (move f1-1f f0-1f)
22.688: (move f2-1f f2-0f)
22.740: (pickup f2-1f key1-0)
22.793: (pickup-and-loose f2-0f key0-0 key1-1)
22.820: (putdown f3-0f key1-1)
22.848: (move f1-2f f1-1f)
22.848: (move f2-1f f1-1f)
22.849: (move f1-0f f2-0f)
22.967: (move f2-2f f1-2f)
22.999: (putdown f1-2f key1-1)
23.031: (move f2-0f f3-0f)
23.126: (move f1-1f f0-1f)
23.154: (pickup f2-0f key0-0)
23.186: (move f1-2f f1-3f)
23.190: (move f2-0f f1-0f)
19.857: (move f0-2f f1-2f)
20.269: (move f1-1f f0-1f)
20.328: (move f1-1f f1-2f)
20.328: (move f2-2f f1-2f)
20.656: (move f2-0f f1-0f)
20.670: (move f0-2f f0-1f)
20.747: (pickup f2-1f key1-0)
20.801: (move f2-1f f1-1f)
20.916: (move f1-1f f1-0f)
20.922: (move f2-2f f2-3f)
20.996: (pickup f2-0f key0-0)
21.006: (move f1-2f f2-2f)
21.177: (move f2-1f f1-1f)
21.220: (move f2-0f f1-0f)
21.220: (move f1-1f f1-0f)
21.238: (move f2-0f f1-0f)
21.238: (move f1-1f f1-0f)
21.239: (pickup-and-loose f2-2f key1-1 key1-0)
21.312: (move f1-2f f1-1f)
21.449: (move f2-2f f2-1f)
21.449: (move f1-1f f2-1f)
21.454: (move f2-0f f2-1f)
21.589: (move f2-1f f3-1f)
21.592: (move f2-2f f2-1f)
21.592: (move f1-1f f2-1f)
21.595: (move f2-0f f3-0f)
21.658: (move f1-3f f2-3f)
21.658: (move f2-2f f2-3f)
21.721: (move f1-1f f0-1f)
21.739: (move f2-1f f2-0f)
21.745: (move f1-1f f1-0f)
21.817: (move f2-0f f3-0f)
21.881: (move f2-1f f2-2f)
21.896: (putdown f1-1f key1-0)
21.915: (move f1-0f f0-0f)
21.937: (putdown f2-2f key1-0)
22.034: (move f2-1f f1-1f)
22.034: (move f1-2f f1-1f)
22.043: (move f2-0f f1-0f)
22.050: (move f2-0f f1-0f)
18.968: (move f1-1f f0-1f)
18.968: (unlock f0-1f f0-2f key1-0 shape1)
19.148: (move f2-3f f1-3f)
19.148: (move f1-2f f1-3f)
19.266: (move f2-0f f1-0f)
19.297: (move f2-1f f2-2f)
19.451: (move f2-1f f1-1f)
19.451: (move f1-0f f1-1f)
19.535: (move f1-2f f2-2f)
19.581: (move f1-0f f0-0f)
20.006: (move f1-1f f1-2f)
20.006: (unlock f1-2f f0-2f key1-0 shape1)
20.006: (move f2-2f f1-2f)
20.070: (move f1-1f f1-0f)
20.094: (move f0-1f f0-0f)
20.158: (move f1-2f f1-3f)
20.203: (move f1-2f f1-1f)
20.203: (move f0-1f f1-1f)
20.247: (move f1-1f f1-2f)
20.297: (move f1-1f f0-1f)
20.333: (move f2-0f f2-1f)
20.412: (putdown f1-2f key1-0)
20.450: (move f2-2f f2-3f)
20.565: (move f1-1f f1-0f)
20.567: (move f2-1f f2-2f)
20.652: (move f1-0f f0-0f)
20.660: (pickup f2-1f key1-0)
20.750: (move f1-1f f1-0f)
