/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.490: (move f0-7f f0-6f)
106.955: (move f0-7f f1-7f)
104.504: (move f0-6f f1-6f)
104.504: (move f1-7f f1-6f)
107.038: (pickup f0-6f key1-1)
108.683: (move f0-6f f0-5f)
inf: (move f0-6f f0-7f)
inf: (move f1-7f f0-7f)
104.616: (move f0-6f f1-6f)
104.771: (move f1-6f f2-6f)
105.110: (move f0-5f f1-5f)
105.110: (move f1-6f f1-5f)
108.878: (move f0-6f f0-7f)
109.460: (move f0-6f f0-5f)
109.551: (move f0-5f f0-4f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (putdown f0-6f key1-1)
inf: (move f0-5f f0-6f)
103.062: (move f2-6f f3-6f)
104.402: (putdown f1-6f key1-1)
104.527: (move f1-6f f2-6f)
105.708: (move f0-5f f1-5f)
105.709: (move f1-6f f1-5f)
106.735: (move f1-5f f1-4f)
106.735: (move f0-4f f1-4f)
107.043: (move f1-6f f1-7f)
107.043: (move f0-7f f1-7f)
108.138: (putdown f0-7f key1-1)
109.012: (move f0-5f f0-4f)
109.016: (putdown f0-5f key1-1)
inf: (move f1-5f f1-6f)
inf: (move f0-4f f0-5f)
inf: (move f0-5f f0-6f)
inf: (move f0-7f f0-6f)
inf: (move f1-5f f0-5f)
inf: (move f2-6f f1-6f)
inf: (move f1-6f f0-6f)
101.668: (move f3-6f f3-5f)
102.930: (move f2-6f f3-6f)
103.540: (move f3-6f f4-6f)
103.547: (move f3-6f f3-7f)
104.502: (move f1-6f f2-6f)
104.540: (putdown f2-6f key1-1)
105.018: (putdown f1-5f key1-1)
105.092: (move f1-6f f1-5f)
105.337: (move f0-5f f1-5f)
105.736: (pickup f1-4f key0-3)
106.229: (putdown f1-7f key1-1)
106.237: (move f0-7f f0-6f)
106.440: (move f1-6f f0-6f)
106.497: (move f0-7f f1-7f)
106.681: (move f1-6f f1-7f)
106.704: (move f0-5f f0-6f)
106.753: (move f0-4f f1-4f)
106.753: (move f1-5f f1-4f)
108.102: (move f1-4f f1-3f)
108.479: (move f1-4f f2-4f)
109.554: (putdown f0-4f key1-1)
109.754: (move f0-5f f0-4f)
inf: (pickup f0-7f key1-1)
inf: (move f0-4f f0-5f)
inf: (move f1-4f f0-4f)
inf: (pickup f0-5f key1-1)
inf: (move f1-7f f0-7f)
inf: (move f1-7f f1-6f)
inf: (move f1-4f f1-5f)
inf: (move f1-5f f1-6f)
inf: (move f1-5f f0-5f)
inf: (move f2-6f f1-6f)
inf: (pickup f1-6f key1-1)
inf: (move f3-6f f2-6f)
101.045: (move f3-5f f4-5f)
101.045: (move f4-6f f4-5f)
101.647: (move f3-6f f3-5f)
102.653: (pickup f4-6f key3-0)
102.979: (move f3-6f f4-6f)
103.077: (move f2-6f f3-6f)
103.097: (move f2-6f f3-6f)
103.126: (move f3-6f f3-7f)
103.157: (putdown f3-6f key1-1)
103.413: (pickup f3-7f key2-0)
103.801: (move f1-4f f1-5f)
104.312: (move f1-7f f1-6f)
104.677: (move f1-5f f1-6f)
105.056: (move f1-7f f1-6f)
105.057: (move f0-6f f1-6f)
105.320: (move f1-3f f2-3f)
105.321: (move f2-4f f2-3f)
105.333: (move f2-6f f1-6f)
105.460: (move f1-4f f1-3f)
105.478: (move f0-6f f1-6f)
105.478: (move f1-5f f1-6f)
105.569: (pickup-and-loose f1-4f key0-3 key1-1)
106.356: (move f1-4f f2-4f)
106.426: (move f1-5f f1-4f)
106.499: (move f1-5f f1-4f)
106.573: (putdown f1-4f key1-1)
107.157: (move f1-4f f2-4f)
107.161: (move f0-4f f1-4f)
107.225: (move f0-4f f1-4f)
107.226: (move f1-5f f1-4f)
107.414: (move f1-4f f1-3f)
108.146: (move f1-4f f0-4f)
108.171: (move f1-7f f0-7f)
108.454: (move f1-7f f0-7f)
108.454: (move f0-6f f0-7f)
108.759: (move f1-5f f0-5f)
108.760: (move f0-6f f0-5f)
108.834: (move f1-5f f0-5f)
108.894: (move f0-6f f0-7f)
108.968: (move f0-6f f0-5f)
98.613: (move f4-5f f4-4f)
99.289: (move f2-3f f3-3f)
99.919: (pickup f4-5f key2-1)
100.475: (pickup f4-5f key2-3)
100.999: (move f1-5f f1-6f)
101.043: (move f4-6f f4-5f)
101.043: (move f3-5f f4-5f)
101.176: (move f4-6f f4-5f)
101.694: (putdown f3-5f key1-1)
101.832: (move f3-6f f3-5f)
101.863: (move f3-6f f3-5f)
101.880: (move f4-5f f5-5f)
101.903: (move f3-6f f3-5f)
102.131: (unlock f4-6f f5-6f key1-1 shape1)
102.133: (unlock f3-5f f3-4f key1-1 shape1)
102.216: (unlock f4-6f f4-7f key3-0 shape3)
102.623: (move f4-6f f3-6f)
102.769: (pickup-and-loose f4-6f key3-0 key1-1)
103.070: (unlock f2-4f f3-4f key1-1 shape1)
103.276: (pickup-and-loose f3-7f key2-0 key1-1)
103.355: (move f3-7f f3-6f)
103.401: (putdown f3-7f key1-1)
103.536: (move f3-6f f3-7f)
103.643: (putdown f4-6f key1-1)
103.666: (move f3-6f f4-6f)
103.690: (move f3-6f f4-6f)
103.691: (move f3-6f f3-7f)
103.723: (move f3-6f f4-6f)
103.762: (move f3-6f f3-7f)
103.957: (putdown f1-5f key0-3)
104.178: (move f1-4f f1-5f)
104.661: (move f3-6f f2-6f)
104.709: (move f1-6f f2-6f)
104.713: (move f1-3f f2-3f)
104.713: (move f2-4f f2-3f)
104.894: (move f1-4f f1-3f)
104.926: (move f1-6f f2-6f)
104.950: (move f1-3f f2-3f)
104.951: (move f2-4f f2-3f)
104.957: (move f1-6f f2-6f)
96.517: (move f4-5f f4-4f)
96.754: (move f4-5f f4-4f)
96.942: (pickup f4-4f key0-2)
96.985: (move f3-3f f4-3f)
96.985: (move f4-4f f4-3f)
98.191: (move f4-5f f4-4f)
99.189: (pickup f4-4f key1-2)
99.432: (move f4-5f f4-4f)
99.455: (move f2-3f f3-3f)
99.708: (move f4-5f f3-5f)
99.756: (move f3-5f f3-4f)
99.756: (move f2-4f f3-4f)
99.947: (move f4-5f f5-5f)
99.982: (pickup-and-loose f4-5f key2-1 key1-1)
100.125: (move f4-6f f4-5f)
100.453: (move f4-5f f5-5f)
100.546: (pickup-and-loose f4-5f key2-3 key1-1)
101.102: (move f3-5f f4-5f)
101.102: (move f4-6f f4-5f)
101.107: (move f4-6f f4-5f)
101.109: (move f3-5f f4-5f)
101.123: (putdown f4-5f key1-1)
101.132: (move f3-5f f4-5f)
101.132: (move f4-6f f4-5f)
101.135: (move f2-3f f3-3f)
101.208: (move f4-6f f4-5f)
101.240: (pickup-and-loose f4-5f key2-1 key3-0)
101.255: (move f3-5f f4-5f)
101.297: (move f1-6f f1-7f)
101.448: (move f4-5f f3-5f)
101.448: (move f3-6f f3-5f)
101.461: (move f3-5f f4-5f)
101.494: (move f4-6f f4-5f)
101.545: (move f4-6f f4-5f)
101.651: (pickup-and-loose f4-6f key3-0 key1-1)
101.744: (move f4-5f f4-6f)
101.800: (move f1-6f f0-6f)
101.803: (move f3-5f f3-6f)
101.820: (move f4-5f f3-5f)
101.879: (pickup-and-loose f4-5f key2-3 key3-0)
91.849: (move f4-4f f4-3f)
94.401: (move f4-4f f4-3f)
94.427: (move f4-4f f4-3f)
96.041: (pickup-and-loose f4-4f key0-2 key2-1)
96.120: (move f4-4f f4-3f)
96.310: (move f4-4f f4-3f)
96.323: (pickup-and-loose f4-4f key0-2 key3-0)
96.429: (move f4-4f f4-3f)
96.429: (move f3-3f f4-3f)
96.451: (move f4-5f f4-4f)
96.972: (move f4-5f f4-4f)
