/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.040: (move f0-2f f1-2f)
20.052: (move f0-2f f0-1f)
21.038: (pickup f0-2f key1-0)
22.347: (move f0-2f f0-3f)
19.482: (move f0-2f f1-2f)
19.735: (move f0-2f f0-1f)
20.101: (move f1-2f f2-2f)
20.108: (pickup f0-1f key0-1)
20.202: (pickup f0-1f key0-0)
20.256: (move f1-2f f1-1f)
20.256: (move f0-1f f1-1f)
20.277: (move f0-1f f0-0f)
21.670: (move f0-2f f0-3f)
22.036: (move f1-2f f1-3f)
22.036: (move f0-3f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-2f key1-0)
inf: (move f0-3f f0-2f)
17.674: (move f0-1f f1-1f)
18.407: (move f0-1f f1-1f)
18.927: (move f0-1f f0-0f)
19.005: (move f0-1f f0-0f)
19.423: (move f1-2f f2-2f)
19.814: (move f0-1f f0-2f)
20.106: (move f0-1f f1-1f)
20.106: (move f1-2f f1-1f)
20.139: (putdown f1-2f key1-0)
20.298: (pickup-and-loose f0-1f key0-0 key1-0)
20.347: (putdown f0-1f key1-0)
20.380: (move f0-1f f0-0f)
20.404: (pickup-and-loose f0-1f key0-1 key1-0)
20.465: (move f0-3f f1-3f)
20.465: (move f1-2f f1-3f)
20.641: (move f0-1f f0-2f)
21.174: (move f1-1f f1-0f)
21.174: (move f0-0f f1-0f)
21.284: (putdown f0-3f key1-0)
21.488: (move f2-2f f3-2f)
23.626: (move f2-2f f2-3f)
23.626: (move f1-3f f2-3f)
inf: (pickup-and-loose f0-1f key0-0 key0-1)
inf: (move f1-3f f1-2f)
inf: (move f0-3f f0-2f)
inf: (move f1-3f f0-3f)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (putdown f0-1f key0-0)
inf: (pickup-and-loose f0-1f key0-1 key0-0)
inf: (putdown f0-1f key0-1)
inf: (move f2-2f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
15.801: (move f0-0f f1-0f)
15.801: (move f1-1f f1-0f)
17.275: (unlock f1-1f f2-1f key0-1 shape0)
17.730: (move f0-0f f1-0f)
17.730: (move f1-1f f1-0f)
18.183: (putdown f1-1f key0-1)
18.347: (move f0-1f f1-1f)
18.541: (unlock f1-1f f2-1f key0-0 shape0)
19.123: (move f0-1f f1-1f)
19.177: (move f1-1f f1-2f)
19.177: (move f0-2f f1-2f)
19.503: (putdown f1-1f key0-0)
19.622: (putdown f0-0f key0-1)
19.634: (move f0-1f f0-0f)
19.661: (move f0-1f f0-0f)
19.766: (putdown f0-0f key0-0)
19.807: (move f1-1f f1-2f)
19.807: (move f0-2f f1-2f)
19.864: (pickup-and-loose f0-2f key1-0 key0-1)
19.895: (putdown f2-2f key1-0)
19.927: (putdown f0-2f key0-0)
20.052: (pickup-and-loose f0-2f key1-0 key0-0)
20.172: (move f1-2f f2-2f)
20.320: (move f2-2f f3-2f)
20.406: (putdown f0-2f key0-1)
20.633: (putdown f1-1f key1-0)
20.713: (move f1-1f f1-0f)
20.713: (move f0-0f f1-0f)
20.725: (move f0-2f f0-3f)
20.762: (move f1-2f f1-1f)
20.857: (move f0-1f f0-2f)
20.939: (putdown f0-0f key1-0)
20.970: (putdown f1-3f key1-0)
21.008: (move f0-3f f0-2f)
21.156: (move f0-1f f0-0f)
21.207: (move f0-1f f1-1f)
21.225: (move f1-0f f2-0f)
21.340: (move f0-3f f1-3f)
21.481: (move f1-2f f1-3f)
21.667: (move f1-2f f0-2f)
15.187: (move f1-1f f2-1f)
15.215: (move f1-1f f1-0f)
16.238: (move f0-0f f1-0f)
16.238: (move f1-1f f1-0f)
16.666: (move f1-0f f2-0f)
16.757: (move f1-1f f1-0f)
17.492: (move f1-0f f2-0f)
17.570: (unlock f1-1f f2-1f key0-1 shape0)
17.929: (move f1-1f f2-1f)
17.961: (putdown f1-1f key0-1)
18.154: (move f0-0f f1-0f)
18.154: (move f1-1f f1-0f)
18.267: (putdown f1-0f key0-1)
18.423: (putdown f1-1f key0-0)
18.462: (move f1-1f f1-2f)
18.556: (move f1-2f f2-2f)
18.599: (putdown f1-0f key0-0)
18.602: (move f1-1f f1-0f)
18.613: (move f1-2f f2-2f)
18.687: (move f1-1f f0-1f)
18.708: (putdown f1-1f key0-1)
18.927: (move f0-2f f1-2f)
18.942: (unlock f1-1f f2-1f key0-0 shape0)
19.151: (move f1-1f f0-1f)
19.245: (move f0-0f f1-0f)
19.291: (putdown f1-2f key0-0)
19.414: (move f1-1f f0-1f)
19.419: (move f1-1f f1-2f)
19.501: (move f1-1f f1-2f)
19.508: (putdown f1-2f key0-1)
19.582: (move f0-2f f1-2f)
19.732: (move f1-1f f1-2f)
19.732: (move f0-2f f1-2f)
19.884: (move f1-1f f1-2f)
19.939: (move f1-1f f1-0f)
19.984: (move f0-2f f0-1f)
20.006: (move f1-3f f1-2f)
20.006: (move f0-2f f1-2f)
20.023: (move f0-0f f1-0f)
20.071: (move f0-2f f0-1f)
15.213: (move f1-1f f2-1f)
15.441: (move f1-1f f1-0f)
16.101: (move f1-0f f2-0f)
16.101: (move f2-1f f2-0f)
16.101: (unlock f2-0f f2-1f key0-1 shape0)
16.301: (unlock f2-0f f3-0f key0-1 shape0)
16.371: (move f1-1f f2-1f)
16.443: (putdown f2-1f key0-0)
16.524: (move f2-1f f2-0f)
16.524: (move f1-0f f2-0f)
16.524: (unlock f2-0f f2-1f key0-0 shape0)
16.912: (move f1-0f f2-0f)
16.992: (putdown f1-0f key0-1)
17.170: (move f1-1f f1-0f)
17.176: (move f2-1f f2-2f)
17.176: (move f1-2f f2-2f)
17.176: (unlock f2-2f f2-1f key0-0 shape0)
17.188: (unlock f2-0f f3-0f key0-0 shape0)
17.319: (putdown f2-0f key0-0)
17.473: (putdown f1-0f key0-0)
17.586: (move f1-1f f1-0f)
17.697: (move f2-1f f2-2f)
17.697: (unlock f2-2f f2-1f key0-1 shape0)
17.698: (move f1-2f f2-2f)
17.733: (move f1-1f f2-1f)
17.733: (move f1-1f f2-1f)
17.967: (move f1-1f f0-1f)
18.106: (move f1-0f f2-0f)
18.207: (putdown f1-1f key0-1)
18.209: (move f1-2f f2-2f)
18.229: (move f1-1f f1-0f)
18.263: (putdown f1-2f key0-0)
18.265: (putdown f2-0f key0-1)
18.300: (move f1-0f f2-0f)
18.328: (move f1-0f f0-0f)
18.328: (move f0-1f f0-0f)
18.375: (move f0-1f f0-0f)
18.375: (move f1-0f f0-0f)
18.378: (move f1-0f f1-1f)
18.386: (putdown f2-1f key0-1)
13.178: (move f2-0f f3-0f)
14.951: (move f2-0f f1-0f)
16.164: (putdown f2-0f key0-1)
16.397: (unlock f2-0f f3-0f key0-1 shape0)
16.397: (unlock f2-0f f2-1f key0-1 shape0)
16.457: (putdown f2-1f key0-0)
16.462: (unlock f2-0f f3-0f key0-1 shape0)
16.503: (move f1-1f f2-1f)
16.549: (move f2-1f f2-0f)
16.549: (move f1-0f f2-0f)
16.549: (unlock f2-0f f2-1f key0-1 shape0)
16.555: (move f2-1f f1-1f)
16.610: (unlock f2-0f f3-0f key0-0 shape0)
16.610: (unlock f2-0f f2-1f key0-0 shape0)
16.671: (putdown f2-0f key0-0)
16.792: (move f2-0f f1-0f)
17.053: (move f1-0f f2-0f)
17.054: (move f2-1f f2-0f)
17.054: (unlock f2-0f f2-1f key0-0 shape0)
17.058: (move f2-0f f3-0f)
17.085: (move f2-1f f2-0f)
17.160: (move f1-0f f2-0f)
17.172: (putdown f2-0f key0-1)
17.196: (putdown f2-0f key0-0)
17.201: (move f1-0f f0-0f)
17.262: (unlock f2-0f f3-0f key0-0 shape0)
17.331: (putdown f1-0f key0-1)
17.341: (move f2-1f f2-0f)
17.341: (move f1-0f f2-0f)
17.573: (move f1-0f f1-1f)
17.611: (move f2-1f f2-0f)
17.652: (move f2-1f f2-2f)
17.768: (putdown f2-2f key0-0)
17.771: (putdown f1-0f key0-0)
17.773: (putdown f2-0f key0-0)
17.786: (move f1-1f f1-0f)
17.928: (move f1-1f f0-1f)
17.966: (move f2-1f f2-2f)
17.982: (putdown f2-2f key0-1)
18.011: (move f0-1f f0-0f)
13.025: (putdown f3-0f key0-1)
13.154: (move f2-0f f3-0f)
13.224: (move f2-0f f3-0f)
13.566: (pickup-and-loose f3-0f key1-1 key0-1)
14.454: (move f2-0f f3-0f)
14.756: (move f2-0f f1-0f)
14.829: (move f2-0f f1-0f)
15.000: (move f2-0f f2-1f)
15.034: (putdown f1-0f key0-0)
15.167: (move f2-0f f1-0f)
15.969: (move f1-1f f0-1f)
16.001: (putdown f2-0f key0-1)
16.158: (move f2-0f f1-0f)
16.207: (move f2-0f f2-1f)
16.387: (putdown f2-0f key0-1)
16.407: (pickup-and-loose f3-0f key1-1 key0-0)
16.460: (move f2-0f f2-1f)
16.472: (move f2-0f f3-0f)
16.519: (putdown f2-0f key0-0)
16.532: (move f2-0f f1-0f)
16.532: (unlock f2-0f f2-1f key0-1 shape0)
16.532: (unlock f2-0f f3-0f key0-1 shape0)
16.602: (move f2-2f f2-1f)
16.691: (unlock f2-0f f2-1f key0-0 shape0)
16.691: (unlock f2-0f f3-0f key0-0 shape0)
16.821: (move f1-0f f1-1f)
16.833: (move f2-0f f1-0f)
16.903: (move f2-0f f2-1f)
16.965: (putdown f2-0f key0-0)
16.966: (move f2-0f f1-0f)
17.068: (putdown f1-0f key0-1)
