/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.532: (move f4-3f f3-3f)
32.873: (move f4-3f f4-4f)
33.559: (move f4-3f f4-2f)
30.693: (move f3-3f f2-3f)
31.501: (move f3-3f f3-4f)
31.501: (move f4-4f f3-4f)
34.412: (move f3-3f f3-2f)
34.412: (move f4-2f f3-2f)
inf: (move f3-3f f4-3f)
inf: (move f4-4f f4-3f)
inf: (move f4-2f f4-3f)
29.852: (move f2-3f f1-3f)
31.496: (move f3-4f f2-4f)
31.496: (move f2-3f f2-4f)
inf: (move f2-3f f3-3f)
inf: (move f3-4f f3-3f)
inf: (move f3-4f f4-4f)
inf: (move f3-2f f4-2f)
inf: (move f3-2f f3-3f)
26.077: (move f1-3f f0-3f)
28.884: (move f1-3f f1-4f)
28.884: (move f2-4f f1-4f)
29.159: (pickup f1-3f key2-0)
30.254: (pickup f2-4f key2-1)
inf: (move f1-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f2-4f f3-4f)
25.472: (move f0-3f f0-2f)
27.142: (move f1-3f f2-3f)
28.043: (move f1-3f f1-4f)
28.267: (move f2-4f f1-4f)
28.386: (move f1-3f f0-3f)
28.454: (move f2-4f f2-3f)
28.664: (move f1-4f f0-4f)
28.664: (move f0-3f f0-4f)
31.270: (move f2-4f f3-4f)
inf: (move f0-3f f1-3f)
inf: (move f1-4f f1-3f)
inf: (move f1-4f f2-4f)
inf: (putdown f1-3f key2-0)
inf: (putdown f2-4f key2-1)
26.984: (unlock f2-3f f2-2f key2-0 shape2)
27.006: (putdown f2-3f key2-0)
27.050: (move f2-3f f2-4f)
27.050: (move f1-4f f2-4f)
27.324: (pickup f0-4f key0-0)
27.415: (move f0-3f f0-2f)
28.103: (move f1-4f f0-4f)
28.157: (unlock f2-3f f2-2f key2-1 shape2)
28.740: (putdown f1-4f key2-1)
28.742: (move f2-3f f3-3f)
28.767: (move f2-3f f1-3f)
