/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.687: (load-airplane p9 a1 l0-0)
13.694: (load-airplane p0 a1 l0-0)
13.697: (load-airplane p2 a1 l0-0)
-20.534: (fly-airplane a1 l0-0 l1-0)
-84.549: (unload-airplane p0 a1 l1-0)
-89.851: (unload-airplane p2 a1 l1-0)
-95.655: (unload-airplane p9 a1 l1-0)
-163.284: (load-airplane p1 a0 l1-0)
-159.015: (load-airplane p5 a0 l1-0)
-158.665: (load-airplane p6 a0 l1-0)
-158.720: (load-airplane p8 a0 l1-0)
-158.926: (load-airplane p10 a0 l1-0)
-189.232: (fly-airplane a0 l1-0 l0-0)
-154.205: (unload-airplane p1 a0 l0-0)
-166.848: (unload-airplane p5 a0 l0-0)
-179.584: (unload-airplane p6 a0 l0-0)
-192.461: (unload-airplane p8 a0 l0-0)
-206.478: (unload-airplane p10 a0 l0-0)
Found a solution of length 18!
   1: (load-airplane p9 a1 l0-0)
   2: (load-airplane p0 a1 l0-0)
   3: (load-airplane p2 a1 l0-0)
   4: (fly-airplane a1 l0-0 l1-0)
   5: (unload-airplane p0 a1 l1-0)
   6: (unload-airplane p2 a1 l1-0)
   7: (unload-airplane p9 a1 l1-0)
   8: (load-airplane p1 a0 l1-0)
   9: (load-airplane p5 a0 l1-0)
  10: (load-airplane p6 a0 l1-0)
  11: (load-airplane p8 a0 l1-0)
  12: (load-airplane p10 a0 l1-0)
  13: (fly-airplane a0 l1-0 l0-0)
  14: (unload-airplane p1 a0 l0-0)
  15: (unload-airplane p5 a0 l0-0)
  16: (unload-airplane p6 a0 l0-0)
  17: (unload-airplane p8 a0 l0-0)
  18: (unload-airplane p10 a0 l0-0)
