/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.971: (load-airplane p2 a0 l0-0)
15.030: (load-airplane p12 a0 l0-0)
15.036: (load-airplane p7 a0 l0-0)
15.008: (load-airplane p8 a0 l0-0)
6.838: (fly-airplane a0 l0-0 l1-0)
-67.789: (unload-airplane p2 a0 l1-0)
-73.191: (unload-airplane p7 a0 l1-0)
-79.111: (unload-airplane p8 a0 l1-0)
-85.860: (unload-airplane p12 a0 l1-0)
-165.637: (load-airplane p9 a0 l1-0)
-158.902: (load-airplane p10 a0 l1-0)
-157.997: (load-airplane p13 a0 l1-0)
-157.808: (load-airplane p14 a0 l1-0)
-196.341: (fly-airplane a0 l1-0 l0-0)
-181.849: (unload-airplane p9 a0 l0-0)
-194.506: (unload-airplane p13 a0 l0-0)
-207.307: (unload-airplane p10 a0 l0-0)
-220.377: (unload-airplane p14 a0 l0-0)
Found a solution of length 18!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p12 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p8 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (unload-airplane p2 a0 l1-0)
   7: (unload-airplane p7 a0 l1-0)
   8: (unload-airplane p8 a0 l1-0)
   9: (unload-airplane p12 a0 l1-0)
  10: (load-airplane p9 a0 l1-0)
  11: (load-airplane p10 a0 l1-0)
  12: (load-airplane p13 a0 l1-0)
  13: (load-airplane p14 a0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (unload-airplane p9 a0 l0-0)
  16: (unload-airplane p13 a0 l0-0)
  17: (unload-airplane p10 a0 l0-0)
  18: (unload-airplane p14 a0 l0-0)
