/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.722: (load-airplane p1 a0 l1-0)
14.785: (load-airplane p3 a0 l1-0)
14.787: (load-airplane p5 a0 l1-0)
14.744: (load-airplane p11 a0 l1-0)
14.689: (load-airplane p12 a0 l1-0)
-11.948: (fly-airplane a0 l1-0 l0-0)
-71.626: (unload-airplane p1 a0 l0-0)
-77.377: (unload-airplane p3 a0 l0-0)
-82.980: (unload-airplane p5 a0 l0-0)
-89.530: (unload-airplane p11 a0 l0-0)
-95.308: (unload-airplane p12 a0 l0-0)
-189.469: (load-airplane p16 a1 l0-0)
-185.264: (load-airplane p0 a1 l0-0)
-184.259: (load-airplane p2 a1 l0-0)
-183.888: (load-airplane p7 a1 l0-0)
-183.784: (load-airplane p10 a1 l0-0)
-183.816: (load-airplane p13 a1 l0-0)
-183.961: (load-airplane p21 a1 l0-0)
-222.992: (fly-airplane a1 l0-0 l1-0)
-196.109: (unload-airplane p0 a1 l1-0)
-208.612: (unload-airplane p2 a1 l1-0)
-221.175: (unload-airplane p7 a1 l1-0)
-233.809: (unload-airplane p10 a1 l1-0)
-247.136: (unload-airplane p13 a1 l1-0)
-261.156: (unload-airplane p16 a1 l1-0)
-275.434: (unload-airplane p21 a1 l1-0)
Found a solution of length 26!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p3 a0 l1-0)
   3: (load-airplane p5 a0 l1-0)
   4: (load-airplane p11 a0 l1-0)
   5: (load-airplane p12 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p1 a0 l0-0)
   8: (unload-airplane p3 a0 l0-0)
   9: (unload-airplane p5 a0 l0-0)
  10: (unload-airplane p11 a0 l0-0)
  11: (unload-airplane p12 a0 l0-0)
  12: (load-airplane p16 a1 l0-0)
  13: (load-airplane p0 a1 l0-0)
  14: (load-airplane p2 a1 l0-0)
  15: (load-airplane p7 a1 l0-0)
  16: (load-airplane p10 a1 l0-0)
  17: (load-airplane p13 a1 l0-0)
  18: (load-airplane p21 a1 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (unload-airplane p0 a1 l1-0)
  21: (unload-airplane p2 a1 l1-0)
  22: (unload-airplane p7 a1 l1-0)
  23: (unload-airplane p10 a1 l1-0)
  24: (unload-airplane p13 a1 l1-0)
  25: (unload-airplane p16 a1 l1-0)
  26: (unload-airplane p21 a1 l1-0)
