/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.297: (load-airplane p4 a0 l0-0)
14.371: (load-airplane p6 a0 l0-0)
14.387: (load-airplane p7 a0 l0-0)
14.364: (load-airplane p10 a0 l0-0)
14.326: (load-airplane p14 a0 l0-0)
14.280: (load-airplane p13 a0 l0-0)
14.232: (load-airplane p18 a0 l0-0)
14.191: (load-airplane p19 a0 l0-0)
-14.852: (fly-airplane a0 l0-0 l1-0)
-91.821: (unload-airplane p6 a0 l1-0)
-98.530: (unload-airplane p13 a0 l1-0)
-104.346: (unload-airplane p4 a0 l1-0)
-110.177: (unload-airplane p7 a0 l1-0)
-115.629: (unload-airplane p10 a0 l1-0)
-120.938: (unload-airplane p14 a0 l1-0)
-126.408: (unload-airplane p18 a0 l1-0)
-132.444: (unload-airplane p19 a0 l1-0)
-217.937: (load-airplane p1 a1 l1-0)
-213.951: (load-airplane p3 a1 l1-0)
-213.146: (load-airplane p8 a1 l1-0)
-212.883: (load-airplane p9 a1 l1-0)
-212.844: (load-airplane p11 a1 l1-0)
-212.915: (load-airplane p12 a1 l1-0)
-213.059: (load-airplane p17 a1 l1-0)
-213.276: (load-airplane p24 a1 l1-0)
-249.123: (fly-airplane a1 l1-0 l0-0)
-212.412: (unload-airplane p1 a1 l0-0)
-224.979: (unload-airplane p3 a1 l0-0)
-237.595: (unload-airplane p8 a1 l0-0)
-250.261: (unload-airplane p9 a1 l0-0)
-263.688: (unload-airplane p11 a1 l0-0)
-277.548: (unload-airplane p12 a1 l0-0)
-291.684: (unload-airplane p17 a1 l0-0)
-306.177: (unload-airplane p24 a1 l0-0)
Found a solution of length 34!
   1: (load-airplane p4 a0 l0-0)
   2: (load-airplane p6 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p10 a0 l0-0)
   5: (load-airplane p14 a0 l0-0)
   6: (load-airplane p13 a0 l0-0)
   7: (load-airplane p18 a0 l0-0)
   8: (load-airplane p19 a0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (unload-airplane p6 a0 l1-0)
  11: (unload-airplane p13 a0 l1-0)
  12: (unload-airplane p4 a0 l1-0)
  13: (unload-airplane p7 a0 l1-0)
  14: (unload-airplane p10 a0 l1-0)
  15: (unload-airplane p14 a0 l1-0)
  16: (unload-airplane p18 a0 l1-0)
  17: (unload-airplane p19 a0 l1-0)
  18: (load-airplane p1 a1 l1-0)
  19: (load-airplane p3 a1 l1-0)
  20: (load-airplane p8 a1 l1-0)
  21: (load-airplane p9 a1 l1-0)
  22: (load-airplane p11 a1 l1-0)
  23: (load-airplane p12 a1 l1-0)
  24: (load-airplane p17 a1 l1-0)
  25: (load-airplane p24 a1 l1-0)
  26: (fly-airplane a1 l1-0 l0-0)
  27: (unload-airplane p1 a1 l0-0)
  28: (unload-airplane p3 a1 l0-0)
  29: (unload-airplane p8 a1 l0-0)
  30: (unload-airplane p9 a1 l0-0)
  31: (unload-airplane p11 a1 l0-0)
  32: (unload-airplane p12 a1 l0-0)
  33: (unload-airplane p17 a1 l0-0)
  34: (unload-airplane p24 a1 l0-0)
