/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.826: (load-airplane p6 a1 l1-0)
12.748: (load-airplane p0 a1 l1-0)
12.729: (load-airplane p13 a1 l1-0)
-34.131: (fly-airplane a1 l1-0 l0-0)
-97.857: (unload-airplane p0 a1 l0-0)
-103.558: (unload-airplane p6 a1 l0-0)
-109.481: (unload-airplane p13 a1 l0-0)
-178.489: (load-airplane p2 a0 l0-0)
-174.109: (load-airplane p4 a0 l0-0)
-173.760: (load-airplane p5 a0 l0-0)
-173.828: (load-airplane p8 a0 l0-0)
-204.520: (fly-airplane a0 l0-0 l1-0)
-169.081: (unload-airplane p2 a0 l1-0)
-181.788: (unload-airplane p4 a0 l1-0)
-194.632: (unload-airplane p5 a0 l1-0)
-207.812: (unload-airplane p8 a0 l1-0)
Found a solution of length 16!
   1: (load-airplane p6 a1 l1-0)
   2: (load-airplane p0 a1 l1-0)
   3: (load-airplane p13 a1 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (unload-airplane p0 a1 l0-0)
   6: (unload-airplane p6 a1 l0-0)
   7: (unload-airplane p13 a1 l0-0)
   8: (load-airplane p2 a0 l0-0)
   9: (load-airplane p4 a0 l0-0)
  10: (load-airplane p5 a0 l0-0)
  11: (load-airplane p8 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p2 a0 l1-0)
  14: (unload-airplane p4 a0 l1-0)
  15: (unload-airplane p5 a0 l1-0)
  16: (unload-airplane p8 a0 l1-0)
