/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.764: (load-airplane p5 a0 l1-0)
14.911: (load-airplane p3 a0 l1-0)
14.932: (load-airplane p6 a0 l1-0)
14.912: (load-airplane p8 a0 l1-0)
14.878: (load-airplane p11 a0 l1-0)
14.850: (load-airplane p10 a0 l1-0)
16.686: (fly-airplane a0 l1-0 l0-0)
-50.431: (unload-airplane p3 a0 l0-0)
-56.455: (unload-airplane p5 a0 l0-0)
-61.771: (unload-airplane p6 a0 l0-0)
-67.774: (unload-airplane p8 a0 l0-0)
-73.569: (unload-airplane p10 a0 l0-0)
-80.193: (unload-airplane p11 a0 l0-0)
-168.688: (load-airplane p0 a0 l0-0)
-161.472: (load-airplane p7 a0 l0-0)
-160.290: (load-airplane p9 a0 l0-0)
-159.963: (load-airplane p12 a0 l0-0)
-202.531: (fly-airplane a0 l0-0 l1-0)
-195.157: (unload-airplane p0 a0 l1-0)
-207.779: (unload-airplane p7 a0 l1-0)
-220.538: (unload-airplane p9 a0 l1-0)
-233.558: (unload-airplane p12 a0 l1-0)
Found a solution of length 22!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p3 a0 l1-0)
   3: (load-airplane p6 a0 l1-0)
   4: (load-airplane p8 a0 l1-0)
   5: (load-airplane p11 a0 l1-0)
   6: (load-airplane p10 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (unload-airplane p3 a0 l0-0)
   9: (unload-airplane p5 a0 l0-0)
  10: (unload-airplane p6 a0 l0-0)
  11: (unload-airplane p8 a0 l0-0)
  12: (unload-airplane p10 a0 l0-0)
  13: (unload-airplane p11 a0 l0-0)
  14: (load-airplane p0 a0 l0-0)
  15: (load-airplane p7 a0 l0-0)
  16: (load-airplane p9 a0 l0-0)
  17: (load-airplane p12 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (unload-airplane p0 a0 l1-0)
  20: (unload-airplane p7 a0 l1-0)
  21: (unload-airplane p9 a0 l1-0)
  22: (unload-airplane p12 a0 l1-0)
