/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.675: (load-airplane p11 a0 l1-0)
14.787: (load-airplane p3 a0 l1-0)
14.805: (load-airplane p5 a0 l1-0)
14.783: (load-airplane p6 a0 l1-0)
14.750: (load-airplane p14 a0 l1-0)
14.721: (load-airplane p16 a0 l1-0)
13.822: (fly-airplane a0 l1-0 l0-0)
-53.739: (unload-airplane p3 a0 l0-0)
-59.155: (unload-airplane p5 a0 l0-0)
-64.548: (unload-airplane p6 a0 l0-0)
-70.589: (unload-airplane p14 a0 l0-0)
-76.727: (unload-airplane p11 a0 l0-0)
-84.039: (unload-airplane p16 a0 l0-0)
-172.671: (load-airplane p2 a0 l0-0)
-165.426: (load-airplane p13 a0 l0-0)
-164.304: (load-airplane p15 a0 l0-0)
-206.421: (fly-airplane a0 l0-0 l1-0)
-198.274: (unload-airplane p2 a0 l1-0)
-210.989: (unload-airplane p13 a0 l1-0)
-223.957: (unload-airplane p15 a0 l1-0)
Found a solution of length 20!
   1: (load-airplane p11 a0 l1-0)
   2: (load-airplane p3 a0 l1-0)
   3: (load-airplane p5 a0 l1-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p14 a0 l1-0)
   6: (load-airplane p16 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (unload-airplane p3 a0 l0-0)
   9: (unload-airplane p5 a0 l0-0)
  10: (unload-airplane p6 a0 l0-0)
  11: (unload-airplane p14 a0 l0-0)
  12: (unload-airplane p11 a0 l0-0)
  13: (unload-airplane p16 a0 l0-0)
  14: (load-airplane p2 a0 l0-0)
  15: (load-airplane p13 a0 l0-0)
  16: (load-airplane p15 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p2 a0 l1-0)
  19: (unload-airplane p13 a0 l1-0)
  20: (unload-airplane p15 a0 l1-0)
