/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.404: (load-airplane p5 a1 l1-0)
8.678: (load-airplane p1 a1 l1-0)
8.616: (load-airplane p10 a1 l1-0)
8.452: (load-airplane p14 a1 l1-0)
8.244: (load-airplane p3 a1 l1-0)
8.015: (load-airplane p6 a1 l1-0)
7.787: (load-airplane p8 a1 l1-0)
7.303: (fly-airplane a1 l1-0 l0-0)
-46.242: (unload-airplane p1 a1 l0-0)
-47.873: (unload-airplane p3 a1 l0-0)
-52.129: (unload-airplane p5 a1 l0-0)
-59.510: (unload-airplane p6 a1 l0-0)
-66.017: (unload-airplane p8 a1 l0-0)
-72.183: (unload-airplane p10 a1 l0-0)
-78.138: (unload-airplane p14 a1 l0-0)
-156.554: (load-airplane p2 a0 l0-0)
-152.682: (load-airplane p4 a0 l0-0)
-151.974: (load-airplane p7 a0 l0-0)
-151.772: (load-airplane p9 a0 l0-0)
-151.790: (load-airplane p13 a0 l0-0)
-151.937: (load-airplane p15 a0 l0-0)
-152.145: (load-airplane p17 a0 l0-0)
-152.383: (load-airplane p20 a0 l0-0)
-152.656: (load-airplane p21 a0 l0-0)
-152.973: (load-airplane p22 a0 l0-0)
-186.842: (fly-airplane a0 l0-0 l1-0)
-157.033: (unload-airplane p2 a0 l1-0)
-169.500: (unload-airplane p4 a0 l1-0)
-182.004: (unload-airplane p7 a0 l1-0)
-194.553: (unload-airplane p9 a0 l1-0)
-207.151: (unload-airplane p13 a0 l1-0)
-219.806: (unload-airplane p15 a0 l1-0)
-233.048: (unload-airplane p17 a0 l1-0)
-246.687: (unload-airplane p20 a0 l1-0)
-260.803: (unload-airplane p21 a0 l1-0)
-275.257: (unload-airplane p22 a0 l1-0)
Found a solution of length 36!
   1: (load-airplane p5 a1 l1-0)
   2: (load-airplane p1 a1 l1-0)
   3: (load-airplane p10 a1 l1-0)
   4: (load-airplane p14 a1 l1-0)
   5: (load-airplane p3 a1 l1-0)
   6: (load-airplane p6 a1 l1-0)
   7: (load-airplane p8 a1 l1-0)
   8: (fly-airplane a1 l1-0 l0-0)
   9: (unload-airplane p1 a1 l0-0)
  10: (unload-airplane p3 a1 l0-0)
  11: (unload-airplane p5 a1 l0-0)
  12: (unload-airplane p6 a1 l0-0)
  13: (unload-airplane p8 a1 l0-0)
  14: (unload-airplane p10 a1 l0-0)
  15: (unload-airplane p14 a1 l0-0)
  16: (load-airplane p2 a0 l0-0)
  17: (load-airplane p4 a0 l0-0)
  18: (load-airplane p7 a0 l0-0)
  19: (load-airplane p9 a0 l0-0)
  20: (load-airplane p13 a0 l0-0)
  21: (load-airplane p15 a0 l0-0)
  22: (load-airplane p17 a0 l0-0)
  23: (load-airplane p20 a0 l0-0)
  24: (load-airplane p21 a0 l0-0)
  25: (load-airplane p22 a0 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (unload-airplane p2 a0 l1-0)
  28: (unload-airplane p4 a0 l1-0)
  29: (unload-airplane p7 a0 l1-0)
  30: (unload-airplane p9 a0 l1-0)
  31: (unload-airplane p13 a0 l1-0)
  32: (unload-airplane p15 a0 l1-0)
  33: (unload-airplane p17 a0 l1-0)
  34: (unload-airplane p20 a0 l1-0)
  35: (unload-airplane p21 a0 l1-0)
  36: (unload-airplane p22 a0 l1-0)
