/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.067: (load-airplane p0 a0 l1-0)
13.134: (load-airplane p1 a0 l1-0)
13.139: (load-airplane p6 a0 l1-0)
13.108: (load-airplane p13 a0 l1-0)
13.071: (load-airplane p14 a0 l1-0)
-7.396: (fly-airplane a0 l1-0 l0-0)
-67.595: (unload-airplane p0 a0 l0-0)
-73.208: (unload-airplane p1 a0 l0-0)
-78.446: (unload-airplane p6 a0 l0-0)
-83.859: (unload-airplane p13 a0 l0-0)
-89.904: (unload-airplane p14 a0 l0-0)
-162.542: (load-airplane p2 a1 l0-0)
-158.055: (load-airplane p3 a1 l0-0)
-157.614: (load-airplane p8 a1 l0-0)
-157.642: (load-airplane p9 a1 l0-0)
-189.743: (fly-airplane a1 l0-0 l1-0)
-157.040: (unload-airplane p2 a1 l1-0)
-169.716: (unload-airplane p3 a1 l1-0)
-182.526: (unload-airplane p8 a1 l1-0)
-196.081: (unload-airplane p9 a1 l1-0)
Found a solution of length 20!
   1: (load-airplane p0 a0 l1-0)
   2: (load-airplane p1 a0 l1-0)
   3: (load-airplane p6 a0 l1-0)
   4: (load-airplane p13 a0 l1-0)
   5: (load-airplane p14 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p0 a0 l0-0)
   8: (unload-airplane p1 a0 l0-0)
   9: (unload-airplane p6 a0 l0-0)
  10: (unload-airplane p13 a0 l0-0)
  11: (unload-airplane p14 a0 l0-0)
  12: (load-airplane p2 a1 l0-0)
  13: (load-airplane p3 a1 l0-0)
  14: (load-airplane p8 a1 l0-0)
  15: (load-airplane p9 a1 l0-0)
  16: (fly-airplane a1 l0-0 l1-0)
  17: (unload-airplane p2 a1 l1-0)
  18: (unload-airplane p3 a1 l1-0)
  19: (unload-airplane p8 a1 l1-0)
  20: (unload-airplane p9 a1 l1-0)
