/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.471: (load-airplane p6 a0 l0-0)
14.314: (load-airplane p7 a0 l0-0)
14.280: (load-airplane p16 a0 l0-0)
14.203: (load-airplane p20 a0 l0-0)
14.106: (load-airplane p21 a0 l0-0)
14.009: (load-airplane p15 a0 l0-0)
-35.226: (fly-airplane a0 l0-0 l1-0)
-114.083: (unload-airplane p6 a0 l1-0)
-119.281: (unload-airplane p7 a0 l1-0)
-124.633: (unload-airplane p15 a0 l1-0)
-130.386: (unload-airplane p16 a0 l1-0)
-136.450: (unload-airplane p20 a0 l1-0)
-143.718: (unload-airplane p21 a0 l1-0)
-228.468: (load-airplane p11 a0 l1-0)
-224.053: (load-airplane p3 a0 l1-0)
-223.275: (load-airplane p5 a0 l1-0)
-223.068: (load-airplane p17 a0 l1-0)
-223.115: (load-airplane p22 a0 l1-0)
-259.664: (fly-airplane a0 l1-0 l0-0)
-219.509: (unload-airplane p3 a0 l0-0)
-232.743: (unload-airplane p5 a0 l0-0)
-246.376: (unload-airplane p11 a0 l0-0)
-260.469: (unload-airplane p17 a0 l0-0)
-274.877: (unload-airplane p22 a0 l0-0)
Found a solution of length 24!
   1: (load-airplane p6 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (load-airplane p16 a0 l0-0)
   4: (load-airplane p20 a0 l0-0)
   5: (load-airplane p21 a0 l0-0)
   6: (load-airplane p15 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p6 a0 l1-0)
   9: (unload-airplane p7 a0 l1-0)
  10: (unload-airplane p15 a0 l1-0)
  11: (unload-airplane p16 a0 l1-0)
  12: (unload-airplane p20 a0 l1-0)
  13: (unload-airplane p21 a0 l1-0)
  14: (load-airplane p11 a0 l1-0)
  15: (load-airplane p3 a0 l1-0)
  16: (load-airplane p5 a0 l1-0)
  17: (load-airplane p17 a0 l1-0)
  18: (load-airplane p22 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p3 a0 l0-0)
  21: (unload-airplane p5 a0 l0-0)
  22: (unload-airplane p11 a0 l0-0)
  23: (unload-airplane p17 a0 l0-0)
  24: (unload-airplane p22 a0 l0-0)
