/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.620: (load-airplane p6 a1 l1-0)
12.550: (load-airplane p10 a1 l1-0)
12.534: (load-airplane p14 a1 l1-0)
-26.612: (fly-airplane a1 l1-0 l0-0)
-89.941: (unload-airplane p6 a1 l0-0)
-95.574: (unload-airplane p10 a1 l0-0)
-101.600: (unload-airplane p14 a1 l0-0)
-174.287: (load-airplane p2 a1 l0-0)
-169.814: (load-airplane p4 a1 l0-0)
-169.369: (load-airplane p7 a1 l0-0)
-169.390: (load-airplane p8 a1 l0-0)
-201.523: (fly-airplane a1 l0-0 l1-0)
-166.555: (unload-airplane p4 a1 l1-0)
-179.262: (unload-airplane p2 a1 l1-0)
-192.108: (unload-airplane p7 a1 l1-0)
-206.111: (unload-airplane p8 a1 l1-0)
Found a solution of length 16!
   1: (load-airplane p6 a1 l1-0)
   2: (load-airplane p10 a1 l1-0)
   3: (load-airplane p14 a1 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (unload-airplane p6 a1 l0-0)
   6: (unload-airplane p10 a1 l0-0)
   7: (unload-airplane p14 a1 l0-0)
   8: (load-airplane p2 a1 l0-0)
   9: (load-airplane p4 a1 l0-0)
  10: (load-airplane p7 a1 l0-0)
  11: (load-airplane p8 a1 l0-0)
  12: (fly-airplane a1 l0-0 l1-0)
  13: (unload-airplane p4 a1 l1-0)
  14: (unload-airplane p2 a1 l1-0)
  15: (unload-airplane p7 a1 l1-0)
  16: (unload-airplane p8 a1 l1-0)
