/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=28.584] Expanded: 13, Generated: 12
[f=28.613] Expanded: 18, Generated: 17
[f=29.265] Expanded: 32, Generated: 32
[f=29.265] Expanded: 47, Generated: 63
[f=29.265] Expanded: 48, Generated: 77
[f=29.359] Expanded: 52, Generated: 81
[f=29.359] Expanded: 58, Generated: 94
[f=29.359] Expanded: 58, Generated: 97
[f=29.374] Expanded: 63, Generated: 102
[f=29.374] Expanded: 77, Generated: 116
[f=29.374] Expanded: 115, Generated: 154
[f=29.374] Expanded: 118, Generated: 157
[f=29.420] Expanded: 118, Generated: 186
[f=29.420] Expanded: 118, Generated: 217
[f=29.439] Expanded: 133, Generated: 234
[f=29.439] Expanded: 142, Generated: 254
[f=29.439] Expanded: 148, Generated: 277
[f=29.504] Expanded: 149, Generated: 278
[f=29.504] Expanded: 155, Generated: 285
[f=29.504] Expanded: 188, Generated: 366
[f=29.504] Expanded: 188, Generated: 393
[f=29.504] Expanded: 188, Generated: 397
[f=29.623] Expanded: 197, Generated: 415
[f=29.623] Expanded: 198, Generated: 424
[f=29.623] Expanded: 198, Generated: 427
[f=29.629] Expanded: 275, Generated: 504
[f=29.629] Expanded: 301, Generated: 530
[f=29.629] Expanded: 348, Generated: 577
[f=29.704] Expanded: 371, Generated: 600
[f=29.704] Expanded: 424, Generated: 653
[f=29.704] Expanded: 451, Generated: 680
[f=29.704] Expanded: 468, Generated: 697
[f=29.705] Expanded: 490, Generated: 719
[f=29.705] Expanded: 588, Generated: 817
[f=29.754] Expanded: 607, Generated: 842
[f=29.754] Expanded: 618, Generated: 928
[f=29.754] Expanded: 618, Generated: 937
[f=29.787] Expanded: 618, Generated: 960
[f=29.787] Expanded: 618, Generated: 962
[f=29.787] Expanded: 618, Generated: 1039
[f=29.787] Expanded: 618, Generated: 1191
[f=29.787] Expanded: 618, Generated: 1237
[f=29.795] Expanded: 618, Generated: 1242
[f=29.795] Expanded: 618, Generated: 1251
[f=29.795] Expanded: 618, Generated: 1281
[f=29.795] Expanded: 618, Generated: 1355
[f=29.795] Expanded: 618, Generated: 1477
[f=29.888] Expanded: 636, Generated: 1495
[f=29.888] Expanded: 646, Generated: 1505
[f=29.888] Expanded: 808, Generated: 1667
[f=29.888] Expanded: 818, Generated: 1677
[f=29.906] Expanded: 820, Generated: 1679
[f=29.906] Expanded: 823, Generated: 1695
[f=29.906] Expanded: 823, Generated: 1697
[f=29.914] Expanded: 830, Generated: 1704
[f=29.914] Expanded: 850, Generated: 1725
[f=29.914] Expanded: 870, Generated: 1747
[f=29.914] Expanded: 973, Generated: 1987
[f=29.914] Expanded: 973, Generated: 1992
[f=29.914] Expanded: 973, Generated: 1997
[f=29.941] Expanded: 973, Generated: 2049
[f=29.941] Expanded: 973, Generated: 2086
[f=29.941] Expanded: 973, Generated: 2165
[f=29.941] Expanded: 973, Generated: 2210
[f=29.941] Expanded: 973, Generated: 2237
[f=29.947] Expanded: 973, Generated: 2238
[f=29.964] Expanded: 973, Generated: 2239
