/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=19.671] Expanded: 4, Generated: 4
[f=18.288] Expanded: 9, Generated: 9
[f=18.288] Expanded: 10, Generated: 11
[f=18.288] Expanded: 12, Generated: 15
[f=18.305] Expanded: 13, Generated: 17
[f=18.305] Expanded: 13, Generated: 18
[f=18.417] Expanded: 13, Generated: 19
[f=18.288] Expanded: 16, Generated: 25
[f=18.305] Expanded: 17, Generated: 28
[f=18.305] Expanded: 19, Generated: 34
[f=18.391] Expanded: 20, Generated: 38
[f=18.583] Expanded: 21, Generated: 40
[f=18.583] Expanded: 22, Generated: 42
[f=18.583] Expanded: 23, Generated: 44
[f=18.880] Expanded: 23, Generated: 45
[f=18.933] Expanded: 26, Generated: 50
[f=18.933] Expanded: 26, Generated: 51
[f=18.953] Expanded: 26, Generated: 52
[f=18.953] Expanded: 26, Generated: 54
[f=19.044] Expanded: 26, Generated: 55
[f=19.044] Expanded: 26, Generated: 57
[f=19.144] Expanded: 26, Generated: 58
[f=15.725] Expanded: 32, Generated: 64
[f=15.869] Expanded: 33, Generated: 65
[f=15.869] Expanded: 35, Generated: 67
[f=15.869] Expanded: 38, Generated: 73
[f=15.869] Expanded: 38, Generated: 76
[f=16.332] Expanded: 38, Generated: 77
[f=16.332] Expanded: 38, Generated: 78
[f=16.332] Expanded: 38, Generated: 79
[f=16.332] Expanded: 38, Generated: 80
[f=16.340] Expanded: 38, Generated: 81
[f=16.347] Expanded: 40, Generated: 83
[f=16.347] Expanded: 42, Generated: 87
[f=16.347] Expanded: 42, Generated: 91
[f=16.347] Expanded: 42, Generated: 93
[f=16.412] Expanded: 42, Generated: 94
[f=16.475] Expanded: 42, Generated: 95
[f=16.475] Expanded: 42, Generated: 96
[f=16.475] Expanded: 42, Generated: 98
[f=16.696] Expanded: 42, Generated: 99
[f=16.696] Expanded: 42, Generated: 100
[f=16.696] Expanded: 42, Generated: 101
[f=16.696] Expanded: 42, Generated: 102
[f=16.696] Expanded: 42, Generated: 103
[f=16.696] Expanded: 42, Generated: 104
[f=16.750] Expanded: 42, Generated: 105
[f=16.750] Expanded: 42, Generated: 107
[f=16.750] Expanded: 42, Generated: 108
[f=16.752] Expanded: 42, Generated: 110
[f=16.752] Expanded: 42, Generated: 111
[f=16.752] Expanded: 42, Generated: 113
[f=16.752] Expanded: 42, Generated: 114
[f=16.803] Expanded: 42, Generated: 115
[f=16.807] Expanded: 42, Generated: 116
[f=16.848] Expanded: 42, Generated: 117
[f=16.872] Expanded: 42, Generated: 119
[f=16.896] Expanded: 42, Generated: 121
[f=16.896] Expanded: 42, Generated: 127
[f=16.975] Expanded: 43, Generated: 128
[f=16.975] Expanded: 46, Generated: 131
[f=16.975] Expanded: 50, Generated: 135
[f=17.055] Expanded: 50, Generated: 136
[f=17.055] Expanded: 50, Generated: 137
[f=17.055] Expanded: 50, Generated: 139
[f=17.055] Expanded: 50, Generated: 141
[f=17.108] Expanded: 50, Generated: 144
[f=17.108] Expanded: 50, Generated: 147
[f=17.108] Expanded: 50, Generated: 148
[f=17.108] Expanded: 50, Generated: 149
[f=17.108] Expanded: 50, Generated: 152
[f=17.108] Expanded: 50, Generated: 153
[f=17.121] Expanded: 51, Generated: 154
[f=17.121] Expanded: 52, Generated: 155
[f=17.123] Expanded: 52, Generated: 156
[Final] Expanded: 52, Generated: 156
Found a solution of length 16!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p11 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (load-airplane p12 a0 l0-0)
   6: (load-airplane p17 a0 l0-0)
   7: (load-airplane p20 a0 l0-0)
   8: (load-airplane p21 a0 l0-0)
   9: (unload-airplane p1 a0 l0-0)
  10: (unload-airplane p6 a0 l0-0)
  11: (unload-airplane p11 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p12 a0 l1-0)
  14: (unload-airplane p21 a0 l1-0)
  15: (unload-airplane p20 a0 l1-0)
  16: (unload-airplane p17 a0 l1-0)
