/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=26.423] Expanded: 7, Generated: 6
[f=26.436] Expanded: 9, Generated: 8
[f=26.436] Expanded: 11, Generated: 10
[f=27.133] Expanded: 16, Generated: 15
[f=27.133] Expanded: 26, Generated: 40
[f=27.185] Expanded: 30, Generated: 45
[f=27.185] Expanded: 32, Generated: 52
[f=27.244] Expanded: 46, Generated: 66
[f=27.244] Expanded: 56, Generated: 76
[f=27.276] Expanded: 56, Generated: 82
[f=27.276] Expanded: 56, Generated: 94
[f=27.276] Expanded: 56, Generated: 95
[f=27.276] Expanded: 56, Generated: 100
[f=27.370] Expanded: 63, Generated: 107
[f=27.370] Expanded: 71, Generated: 120
[f=27.370] Expanded: 76, Generated: 160
[f=27.432] Expanded: 79, Generated: 166
[f=27.432] Expanded: 80, Generated: 168
[f=27.432] Expanded: 80, Generated: 172
[f=27.496] Expanded: 104, Generated: 196
[f=27.496] Expanded: 128, Generated: 220
[f=27.496] Expanded: 137, Generated: 229
[f=27.496] Expanded: 140, Generated: 232
[f=27.542] Expanded: 146, Generated: 238
[f=27.542] Expanded: 154, Generated: 246
[f=27.542] Expanded: 176, Generated: 268
[f=27.615] Expanded: 191, Generated: 316
[f=27.615] Expanded: 191, Generated: 320
[f=27.615] Expanded: 191, Generated: 328
[f=27.655] Expanded: 191, Generated: 333
[f=27.655] Expanded: 191, Generated: 368
[f=27.655] Expanded: 191, Generated: 418
[f=27.655] Expanded: 191, Generated: 448
[f=27.658] Expanded: 191, Generated: 454
[f=27.658] Expanded: 191, Generated: 492
[f=27.658] Expanded: 191, Generated: 520
[f=24.148] Expanded: 199, Generated: 528
[f=24.038] Expanded: 200, Generated: 530
[f=24.150] Expanded: 200, Generated: 531
[f=24.148] Expanded: 202, Generated: 534
[f=24.150] Expanded: 202, Generated: 535
[f=24.148] Expanded: 203, Generated: 538
[f=24.148] Expanded: 206, Generated: 542
[f=24.148] Expanded: 206, Generated: 543
[f=24.150] Expanded: 206, Generated: 544
[f=24.148] Expanded: 207, Generated: 547
[f=24.148] Expanded: 209, Generated: 553
[f=24.179] Expanded: 210, Generated: 557
[f=23.836] Expanded: 211, Generated: 559
[f=23.629] Expanded: 213, Generated: 562
[f=23.629] Expanded: 214, Generated: 564
[f=23.698] Expanded: 214, Generated: 565
[f=23.046] Expanded: 216, Generated: 567
[f=22.413] Expanded: 222, Generated: 573
[f=22.413] Expanded: 224, Generated: 575
[f=22.413] Expanded: 225, Generated: 577
[f=22.413] Expanded: 226, Generated: 579
[f=22.413] Expanded: 227, Generated: 581
[f=22.413] Expanded: 228, Generated: 583
[f=22.413] Expanded: 228, Generated: 585
[f=22.732] Expanded: 230, Generated: 587
[f=22.732] Expanded: 230, Generated: 588
[f=22.732] Expanded: 232, Generated: 594
[f=22.732] Expanded: 232, Generated: 595
[f=22.732] Expanded: 232, Generated: 597
[f=22.413] Expanded: 235, Generated: 601
[f=22.413] Expanded: 236, Generated: 603
[f=22.413] Expanded: 238, Generated: 607
[f=22.413] Expanded: 239, Generated: 611
[f=22.732] Expanded: 240, Generated: 613
[f=22.732] Expanded: 240, Generated: 617
[f=22.413] Expanded: 243, Generated: 622
[f=22.413] Expanded: 243, Generated: 624
[f=22.413] Expanded: 244, Generated: 626
[f=22.413] Expanded: 244, Generated: 628
[f=22.732] Expanded: 244, Generated: 630
[f=22.413] Expanded: 246, Generated: 638
[f=22.518] Expanded: 247, Generated: 642
[f=22.518] Expanded: 247, Generated: 643
[f=23.031] Expanded: 247, Generated: 645
[f=23.031] Expanded: 247, Generated: 647
[f=23.031] Expanded: 247, Generated: 649
[f=23.031] Expanded: 247, Generated: 653
[f=23.058] Expanded: 247, Generated: 654
[f=23.058] Expanded: 247, Generated: 655
[f=23.058] Expanded: 247, Generated: 658
[f=23.062] Expanded: 247, Generated: 661
[f=23.062] Expanded: 247, Generated: 663
[f=23.062] Expanded: 247, Generated: 668
[f=23.125] Expanded: 247, Generated: 670
[f=23.125] Expanded: 247, Generated: 673
[f=23.125] Expanded: 247, Generated: 675
[f=23.125] Expanded: 247, Generated: 678
[f=23.130] Expanded: 247, Generated: 679
[f=23.130] Expanded: 247, Generated: 682
[f=23.130] Expanded: 247, Generated: 683
[f=23.139] Expanded: 247, Generated: 684
[f=23.139] Expanded: 247, Generated: 688
[f=23.139] Expanded: 247, Generated: 689
[f=23.139] Expanded: 247, Generated: 692
[f=23.139] Expanded: 247, Generated: 693
[f=22.413] Expanded: 251, Generated: 698
[f=22.413] Expanded: 252, Generated: 699
[f=22.413] Expanded: 254, Generated: 703
[f=22.413] Expanded: 255, Generated: 706
[f=22.413] Expanded: 255, Generated: 708
[f=22.732] Expanded: 256, Generated: 711
[f=22.732] Expanded: 256, Generated: 712
[f=22.732] Expanded: 256, Generated: 714
[f=22.413] Expanded: 259, Generated: 721
[f=22.413] Expanded: 260, Generated: 725
[f=22.518] Expanded: 260, Generated: 726
[f=22.732] Expanded: 260, Generated: 728
[f=22.413] Expanded: 262, Generated: 732
[f=22.413] Expanded: 262, Generated: 733
[f=22.518] Expanded: 262, Generated: 734
[f=22.518] Expanded: 262, Generated: 736
[f=22.518] Expanded: 263, Generated: 740
[f=22.518] Expanded: 263, Generated: 741
[f=23.031] Expanded: 263, Generated: 742
[f=23.031] Expanded: 263, Generated: 743
[f=23.031] Expanded: 263, Generated: 745
[f=23.031] Expanded: 263, Generated: 747
[f=23.058] Expanded: 263, Generated: 750
[f=23.058] Expanded: 263, Generated: 751
[f=23.062] Expanded: 263, Generated: 752
[f=23.062] Expanded: 263, Generated: 753
[f=23.062] Expanded: 263, Generated: 757
[f=23.125] Expanded: 263, Generated: 759
[f=23.125] Expanded: 263, Generated: 760
[f=23.125] Expanded: 263, Generated: 761
[f=23.130] Expanded: 263, Generated: 764
[f=23.130] Expanded: 263, Generated: 765
[f=23.139] Expanded: 263, Generated: 766
[f=23.139] Expanded: 263, Generated: 767
[f=23.139] Expanded: 263, Generated: 768
[f=23.139] Expanded: 263, Generated: 769
[f=22.413] Expanded: 267, Generated: 778
[f=22.413] Expanded: 268, Generated: 781
[f=22.413] Expanded: 268, Generated: 782
[f=22.732] Expanded: 268, Generated: 784
[f=22.413] Expanded: 270, Generated: 791
[f=22.413] Expanded: 270, Generated: 792
[f=22.810] Expanded: 270, Generated: 793
[f=22.518] Expanded: 271, Generated: 798
[f=23.031] Expanded: 271, Generated: 799
[f=23.031] Expanded: 271, Generated: 801
[f=23.058] Expanded: 271, Generated: 802
[f=23.058] Expanded: 271, Generated: 803
[f=23.058] Expanded: 271, Generated: 804
[f=23.062] Expanded: 271, Generated: 805
[f=23.062] Expanded: 271, Generated: 806
[f=23.062] Expanded: 271, Generated: 807
[f=23.125] Expanded: 271, Generated: 808
[f=23.130] Expanded: 271, Generated: 809
[f=23.130] Expanded: 271, Generated: 811
[f=23.139] Expanded: 271, Generated: 812
[f=22.518] Expanded: 273, Generated: 818
[f=22.413] Expanded: 274, Generated: 823
[f=22.413] Expanded: 274, Generated: 824
[f=22.518] Expanded: 275, Generated: 829
[f=23.031] Expanded: 275, Generated: 830
[f=23.058] Expanded: 275, Generated: 832
[f=23.062] Expanded: 275, Generated: 833
[f=23.130] Expanded: 275, Generated: 834
[f=23.130] Expanded: 275, Generated: 835
[f=22.810] Expanded: 276, Generated: 837
[f=22.518] Expanded: 277, Generated: 843
[f=22.518] Expanded: 277, Generated: 845
[f=23.058] Expanded: 277, Generated: 846
[f=23.130] Expanded: 277, Generated: 847
[f=22.810] Expanded: 278, Generated: 853
[f=23.210] Expanded: 278, Generated: 855
[f=23.210] Expanded: 278, Generated: 857
[f=23.210] Expanded: 278, Generated: 858
[f=23.210] Expanded: 278, Generated: 859
[f=23.288] Expanded: 278, Generated: 863
[f=23.288] Expanded: 278, Generated: 865
[f=23.379] Expanded: 278, Generated: 866
[Final] Expanded: 278, Generated: 866
Found a solution of length 22!
   1: (load-airplane p4 a1 l1-0)
   2: (load-airplane p22 a1 l1-0)
   3: (load-airplane p19 a1 l1-0)
   4: (load-airplane p13 a1 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (load-airplane p0 a1 l0-0)
   7: (load-airplane p6 a1 l0-0)
   8: (load-airplane p10 a1 l0-0)
   9: (load-airplane p12 a1 l0-0)
  10: (load-airplane p15 a1 l0-0)
  11: (load-airplane p20 a1 l0-0)
  12: (unload-airplane p4 a1 l0-0)
  13: (unload-airplane p13 a1 l0-0)
  14: (unload-airplane p22 a1 l0-0)
  15: (unload-airplane p19 a1 l0-0)
  16: (fly-airplane a1 l0-0 l1-0)
  17: (unload-airplane p0 a1 l1-0)
  18: (unload-airplane p6 a1 l1-0)
  19: (unload-airplane p10 a1 l1-0)
  20: (unload-airplane p12 a1 l1-0)
  21: (unload-airplane p20 a1 l1-0)
  22: (unload-airplane p15 a1 l1-0)
