/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.891] Expanded: 11, Generated: 10
[f=40.896] Expanded: 17, Generated: 16
[f=40.896] Expanded: 18, Generated: 17
[f=41.877] Expanded: 19, Generated: 18
[f=41.877] Expanded: 63, Generated: 105
[f=41.877] Expanded: 63, Generated: 107
[f=41.949] Expanded: 156, Generated: 243
[f=41.949] Expanded: 183, Generated: 467
[f=41.973] Expanded: 188, Generated: 472
[f=41.973] Expanded: 218, Generated: 502
[f=41.973] Expanded: 253, Generated: 537
[f=41.985] Expanded: 274, Generated: 579
[f=42.063] Expanded: 300, Generated: 605
[f=42.063] Expanded: 429, Generated: 734
[f=42.063] Expanded: 589, Generated: 894
[f=42.073] Expanded: 600, Generated: 906
[f=42.073] Expanded: 619, Generated: 947
[f=42.073] Expanded: 624, Generated: 999
[f=42.077] Expanded: 624, Generated: 1001
[f=42.077] Expanded: 624, Generated: 1039
[f=42.077] Expanded: 624, Generated: 1069
[f=42.081] Expanded: 638, Generated: 1083
[f=42.081] Expanded: 795, Generated: 1380
[f=42.081] Expanded: 834, Generated: 1909
[f=42.185] Expanded: 970, Generated: 2045
[f=42.185] Expanded: 999, Generated: 2074
[f=42.185] Expanded: 1044, Generated: 2119
[f=42.205] Expanded: 1700, Generated: 2775
[f=42.205] Expanded: 1884, Generated: 2959
[f=42.219] Expanded: 1900, Generated: 2975
[f=42.219] Expanded: 1904, Generated: 2982
[f=42.219] Expanded: 1919, Generated: 3091
[f=42.219] Expanded: 1919, Generated: 3099
[f=42.221] Expanded: 2012, Generated: 3213
[f=42.221] Expanded: 2171, Generated: 3937
[f=42.221] Expanded: 2171, Generated: 4359
[f=42.257] Expanded: 2171, Generated: 4431
[f=42.257] Expanded: 2171, Generated: 4548
[f=42.257] Expanded: 2171, Generated: 4779
[f=42.260] Expanded: 2171, Generated: 4856
[f=42.260] Expanded: 2171, Generated: 5154
[f=42.260] Expanded: 2171, Generated: 5409
[f=42.342] Expanded: 2486, Generated: 5724
[f=42.342] Expanded: 2521, Generated: 5759
[f=42.354] Expanded: 2799, Generated: 6037
[f=42.354] Expanded: 3510, Generated: 6748
[f=42.354] Expanded: 3991, Generated: 7229
