/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=31.826] Expanded: 16, Generated: 15
[f=31.826] Expanded: 17, Generated: 16
[f=31.865] Expanded: 22, Generated: 21
[f=32.760] Expanded: 45, Generated: 46
[f=32.760] Expanded: 59, Generated: 66
[f=32.760] Expanded: 78, Generated: 126
[f=32.760] Expanded: 78, Generated: 133
[f=32.867] Expanded: 86, Generated: 141
[f=32.867] Expanded: 111, Generated: 166
[f=32.867] Expanded: 137, Generated: 192
[f=32.867] Expanded: 140, Generated: 195
[f=32.867] Expanded: 154, Generated: 209
[f=32.867] Expanded: 158, Generated: 213
[f=32.915] Expanded: 161, Generated: 216
[f=32.915] Expanded: 168, Generated: 229
[f=32.915] Expanded: 168, Generated: 233
[f=32.936] Expanded: 187, Generated: 254
[f=32.936] Expanded: 198, Generated: 268
[f=32.936] Expanded: 221, Generated: 317
[f=32.936] Expanded: 224, Generated: 345
[f=32.952] Expanded: 246, Generated: 368
[f=32.952] Expanded: 287, Generated: 426
[f=32.952] Expanded: 336, Generated: 648
[f=32.952] Expanded: 336, Generated: 678
[f=32.952] Expanded: 336, Generated: 681
[f=32.963] Expanded: 336, Generated: 713
[f=32.963] Expanded: 336, Generated: 758
[f=32.963] Expanded: 336, Generated: 761
[f=33.075] Expanded: 368, Generated: 793
[f=33.075] Expanded: 561, Generated: 986
[f=33.075] Expanded: 616, Generated: 1041
[f=33.148] Expanded: 625, Generated: 1057
[f=33.148] Expanded: 626, Generated: 1065
[f=33.148] Expanded: 626, Generated: 1071
[f=33.152] Expanded: 688, Generated: 1149
[f=33.152] Expanded: 728, Generated: 1234
[f=33.152] Expanded: 764, Generated: 1495
[f=33.152] Expanded: 766, Generated: 1587
[f=33.152] Expanded: 766, Generated: 1629
[f=33.152] Expanded: 766, Generated: 1631
[f=33.152] Expanded: 792, Generated: 1657
[f=33.152] Expanded: 1036, Generated: 1901
[f=33.152] Expanded: 1082, Generated: 1947
[f=33.152] Expanded: 1102, Generated: 1967
[f=33.218] Expanded: 1159, Generated: 2024
[f=33.218] Expanded: 1248, Generated: 2113
[f=33.218] Expanded: 1262, Generated: 2127
[f=33.285] Expanded: 1263, Generated: 2128
[f=33.285] Expanded: 1393, Generated: 2258
[f=33.285] Expanded: 1581, Generated: 2446
[f=33.285] Expanded: 1800, Generated: 2665
[f=33.285] Expanded: 1820, Generated: 2685
[f=33.285] Expanded: 1822, Generated: 2687
[f=33.353] Expanded: 1848, Generated: 2715
[f=33.353] Expanded: 1934, Generated: 3106
[f=33.353] Expanded: 1934, Generated: 3228
[f=33.353] Expanded: 1934, Generated: 3240
[f=33.353] Expanded: 1934, Generated: 3247
[f=33.354] Expanded: 1934, Generated: 3284
[f=33.354] Expanded: 1934, Generated: 3511
[f=33.354] Expanded: 1934, Generated: 3772
[f=33.354] Expanded: 1934, Generated: 3807
[f=33.360] Expanded: 1934, Generated: 3841
[f=33.360] Expanded: 1934, Generated: 4230
[f=33.360] Expanded: 1934, Generated: 4446
[f=33.360] Expanded: 1934, Generated: 4479
[f=33.363] Expanded: 1934, Generated: 4494
[f=33.363] Expanded: 1934, Generated: 4529
[f=33.363] Expanded: 1934, Generated: 4724
[f=33.363] Expanded: 1934, Generated: 4780
[f=33.363] Expanded: 1934, Generated: 4799
[f=33.370] Expanded: 2043, Generated: 4908
[f=33.370] Expanded: 2148, Generated: 5013
[f=33.370] Expanded: 2336, Generated: 5201
[f=33.370] Expanded: 2470, Generated: 5335
[f=33.370] Expanded: 2494, Generated: 5359
[f=33.386] Expanded: 2495, Generated: 5360
[f=33.386] Expanded: 2498, Generated: 5367
[f=33.386] Expanded: 2499, Generated: 5379
[f=33.407] Expanded: 2499, Generated: 5381
[f=33.435] Expanded: 2500, Generated: 5382
[f=32.828] Expanded: 2511, Generated: 5393
[f=32.831] Expanded: 2519, Generated: 5401
[f=32.828] Expanded: 2530, Generated: 5412
[f=32.831] Expanded: 2538, Generated: 5420
[f=33.467] Expanded: 2657, Generated: 5539
[f=33.467] Expanded: 2730, Generated: 5612
[f=33.467] Expanded: 2818, Generated: 5700
[f=33.470] Expanded: 2833, Generated: 5715
[f=33.470] Expanded: 2978, Generated: 5860
[f=33.485] Expanded: 2978, Generated: 5900
[f=33.485] Expanded: 2978, Generated: 6058
