/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=36.597] Expanded: 21, Generated: 20
[f=36.632] Expanded: 26, Generated: 25
[f=37.590] Expanded: 60, Generated: 64
[f=37.590] Expanded: 116, Generated: 205
[f=37.696] Expanded: 181, Generated: 270
[f=37.696] Expanded: 211, Generated: 300
[f=37.696] Expanded: 216, Generated: 305
[f=37.767] Expanded: 306, Generated: 458
[f=37.767] Expanded: 306, Generated: 485
[f=37.782] Expanded: 343, Generated: 524
[f=37.782] Expanded: 546, Generated: 1146
[f=37.782] Expanded: 546, Generated: 1205
[f=37.811] Expanded: 555, Generated: 1217
[f=37.811] Expanded: 556, Generated: 1225
[f=37.868] Expanded: 556, Generated: 1252
[f=37.868] Expanded: 556, Generated: 1325
[f=37.903] Expanded: 561, Generated: 1330
[f=37.903] Expanded: 814, Generated: 1583
[f=37.903] Expanded: 1006, Generated: 1775
[f=37.982] Expanded: 1323, Generated: 2300
[f=37.982] Expanded: 1426, Generated: 3418
[f=37.982] Expanded: 1426, Generated: 3455
[f=37.982] Expanded: 1481, Generated: 3510
[f=37.982] Expanded: 2146, Generated: 4175
[f=38.045] Expanded: 2155, Generated: 4191
[f=38.045] Expanded: 2156, Generated: 4205
[f=38.112] Expanded: 2187, Generated: 4236
[f=38.112] Expanded: 3263, Generated: 5312
[f=38.112] Expanded: 3356, Generated: 5405
[f=38.122] Expanded: 3442, Generated: 5491
[f=38.122] Expanded: 3536, Generated: 5585
[f=38.122] Expanded: 3556, Generated: 5605
[f=38.185] Expanded: 3562, Generated: 5611
[f=38.185] Expanded: 3595, Generated: 5645
[f=38.185] Expanded: 4057, Generated: 7297
[f=38.185] Expanded: 4060, Generated: 7971
[f=38.185] Expanded: 4060, Generated: 8125
[f=38.199] Expanded: 4775, Generated: 8840
[f=38.199] Expanded: 5650, Generated: 9715
[f=38.199] Expanded: 5740, Generated: 9805
