/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.944] Expanded: 15, Generated: 14
[f=29.988] Expanded: 20, Generated: 19
[f=30.831] Expanded: 23, Generated: 22
[f=30.831] Expanded: 46, Generated: 49
[f=30.831] Expanded: 57, Generated: 69
[f=30.831] Expanded: 62, Generated: 92
[f=30.831] Expanded: 62, Generated: 103
[f=30.944] Expanded: 77, Generated: 118
[f=30.944] Expanded: 101, Generated: 142
[f=30.944] Expanded: 127, Generated: 168
[f=30.944] Expanded: 129, Generated: 170
[f=30.944] Expanded: 132, Generated: 173
[f=30.950] Expanded: 142, Generated: 192
[f=30.950] Expanded: 142, Generated: 193
[f=30.989] Expanded: 142, Generated: 226
[f=30.989] Expanded: 142, Generated: 263
[f=31.009] Expanded: 162, Generated: 286
[f=31.009] Expanded: 181, Generated: 324
[f=31.009] Expanded: 184, Generated: 347
[f=31.022] Expanded: 213, Generated: 385
[f=31.022] Expanded: 253, Generated: 530
[f=31.022] Expanded: 254, Generated: 557
[f=31.149] Expanded: 272, Generated: 575
[f=31.149] Expanded: 336, Generated: 639
[f=31.149] Expanded: 425, Generated: 728
[f=31.149] Expanded: 464, Generated: 767
[f=31.181] Expanded: 474, Generated: 792
[f=31.181] Expanded: 474, Generated: 797
[f=31.220] Expanded: 490, Generated: 815
[f=31.220] Expanded: 530, Generated: 894
[f=31.220] Expanded: 544, Generated: 988
[f=31.220] Expanded: 544, Generated: 1065
[f=31.220] Expanded: 544, Generated: 1077
[f=31.223] Expanded: 595, Generated: 1128
[f=31.223] Expanded: 652, Generated: 1185
[f=31.223] Expanded: 753, Generated: 1286
[f=31.223] Expanded: 754, Generated: 1287
[f=31.244] Expanded: 756, Generated: 1289
[f=31.244] Expanded: 815, Generated: 1348
[f=31.244] Expanded: 888, Generated: 1421
[f=31.244] Expanded: 894, Generated: 1427
[f=31.357] Expanded: 915, Generated: 1448
[f=31.357] Expanded: 1103, Generated: 1636
[f=31.357] Expanded: 1146, Generated: 1679
[f=31.357] Expanded: 1244, Generated: 1777
[f=31.384] Expanded: 1244, Generated: 1817
[f=31.384] Expanded: 1244, Generated: 1924
[f=31.384] Expanded: 1244, Generated: 2197
[f=31.402] Expanded: 1244, Generated: 2270
[f=31.402] Expanded: 1244, Generated: 2426
[f=31.402] Expanded: 1244, Generated: 2472
[f=31.402] Expanded: 1244, Generated: 2477
[f=31.414] Expanded: 1245, Generated: 2478
[f=31.414] Expanded: 1261, Generated: 2497
[f=31.414] Expanded: 1285, Generated: 2604
[f=31.414] Expanded: 1286, Generated: 2640
[f=31.414] Expanded: 1286, Generated: 2687
[f=31.419] Expanded: 1288, Generated: 2689
[f=31.419] Expanded: 1291, Generated: 2705
[f=31.419] Expanded: 1291, Generated: 2707
[f=31.425] Expanded: 1291, Generated: 2757
[f=31.425] Expanded: 1291, Generated: 2819
[f=31.425] Expanded: 1291, Generated: 3065
[f=31.425] Expanded: 1291, Generated: 3127
[f=31.439] Expanded: 1342, Generated: 3178
[f=31.439] Expanded: 1509, Generated: 3345
[f=31.439] Expanded: 1540, Generated: 3376
[f=31.439] Expanded: 1564, Generated: 3400
[f=31.439] Expanded: 1571, Generated: 3407
[f=31.496] Expanded: 1573, Generated: 3409
[f=31.496] Expanded: 1614, Generated: 3450
[f=31.496] Expanded: 1711, Generated: 3547
[f=31.514] Expanded: 1725, Generated: 3561
[f=31.514] Expanded: 1881, Generated: 3787
[f=31.514] Expanded: 1916, Generated: 3910
[f=31.514] Expanded: 1921, Generated: 3967
[f=31.532] Expanded: 1921, Generated: 3969
[f=31.538] Expanded: 1921, Generated: 4012
[f=31.538] Expanded: 1921, Generated: 4131
[f=31.538] Expanded: 1921, Generated: 4179
[f=31.559] Expanded: 2042, Generated: 4300
[f=31.559] Expanded: 2214, Generated: 4472
[f=31.559] Expanded: 2226, Generated: 4484
[f=31.559] Expanded: 2271, Generated: 4529
[f=31.561] Expanded: 2271, Generated: 4530
[f=31.575] Expanded: 2272, Generated: 4531
[f=30.926] Expanded: 2280, Generated: 4539
[f=30.929] Expanded: 2290, Generated: 4549
[f=30.926] Expanded: 2292, Generated: 4551
[f=30.926] Expanded: 2298, Generated: 4557
[f=30.929] Expanded: 2301, Generated: 4560
[f=30.929] Expanded: 2308, Generated: 4567
[f=31.583] Expanded: 2308, Generated: 4568
[f=31.604] Expanded: 2308, Generated: 4660
