/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=28.583] Expanded: 7, Generated: 6
[f=28.602] Expanded: 12, Generated: 11
[f=29.466] Expanded: 17, Generated: 16
[f=29.466] Expanded: 26, Generated: 31
[f=29.466] Expanded: 27, Generated: 36
[f=29.466] Expanded: 27, Generated: 41
[f=29.555] Expanded: 28, Generated: 42
[f=29.555] Expanded: 33, Generated: 48
[f=29.555] Expanded: 36, Generated: 54
[f=29.555] Expanded: 37, Generated: 58
[f=29.555] Expanded: 37, Generated: 61
[f=29.581] Expanded: 52, Generated: 76
[f=29.581] Expanded: 61, Generated: 85
[f=29.581] Expanded: 67, Generated: 91
[f=29.616] Expanded: 76, Generated: 101
[f=29.616] Expanded: 87, Generated: 151
[f=29.634] Expanded: 87, Generated: 157
[f=29.634] Expanded: 87, Generated: 175
[f=29.634] Expanded: 87, Generated: 181
[f=29.713] Expanded: 89, Generated: 183
[f=29.713] Expanded: 92, Generated: 186
[f=29.713] Expanded: 97, Generated: 205
[f=29.713] Expanded: 97, Generated: 211
[f=29.747] Expanded: 103, Generated: 217
[f=29.747] Expanded: 142, Generated: 256
[f=29.747] Expanded: 163, Generated: 277
[f=29.747] Expanded: 172, Generated: 286
[f=29.794] Expanded: 184, Generated: 302
[f=29.794] Expanded: 187, Generated: 334
[f=29.794] Expanded: 187, Generated: 346
[f=29.813] Expanded: 193, Generated: 352
[f=29.813] Expanded: 247, Generated: 406
[f=29.894] Expanded: 252, Generated: 415
[f=29.894] Expanded: 252, Generated: 426
[f=29.937] Expanded: 320, Generated: 494
[f=29.937] Expanded: 342, Generated: 516
[f=29.937] Expanded: 352, Generated: 526
[f=30.008] Expanded: 381, Generated: 555
[f=30.008] Expanded: 385, Generated: 559
[f=30.008] Expanded: 412, Generated: 586
[f=30.014] Expanded: 412, Generated: 587
[f=30.014] Expanded: 412, Generated: 592
[f=30.014] Expanded: 412, Generated: 676
[f=30.014] Expanded: 412, Generated: 720
[f=30.014] Expanded: 412, Generated: 737
[f=30.022] Expanded: 412, Generated: 738
[f=30.030] Expanded: 412, Generated: 739
[f=30.030] Expanded: 412, Generated: 794
[f=30.030] Expanded: 412, Generated: 832
[f=30.030] Expanded: 412, Generated: 858
[f=30.060] Expanded: 415, Generated: 862
[f=30.060] Expanded: 418, Generated: 881
[f=30.060] Expanded: 418, Generated: 888
[f=26.432] Expanded: 426, Generated: 896
[f=26.443] Expanded: 435, Generated: 909
[f=26.443] Expanded: 436, Generated: 914
[f=26.443] Expanded: 436, Generated: 916
[f=26.450] Expanded: 437, Generated: 917
[f=26.450] Expanded: 443, Generated: 926
[f=26.450] Expanded: 446, Generated: 945
[f=26.450] Expanded: 446, Generated: 946
[f=26.452] Expanded: 448, Generated: 948
[f=26.452] Expanded: 451, Generated: 956
[f=26.452] Expanded: 451, Generated: 966
[f=26.378] Expanded: 452, Generated: 968
[f=26.481] Expanded: 452, Generated: 971
[f=26.481] Expanded: 452, Generated: 972
[f=26.035] Expanded: 453, Generated: 974
[f=25.858] Expanded: 454, Generated: 976
[f=25.690] Expanded: 457, Generated: 979
[f=25.728] Expanded: 457, Generated: 980
[f=25.752] Expanded: 457, Generated: 981
[f=25.752] Expanded: 457, Generated: 982
[f=24.981] Expanded: 459, Generated: 984
[f=24.544] Expanded: 465, Generated: 990
[f=24.544] Expanded: 467, Generated: 993
[f=24.544] Expanded: 468, Generated: 996
[f=24.544] Expanded: 471, Generated: 1001
[f=24.544] Expanded: 472, Generated: 1004
[f=24.544] Expanded: 474, Generated: 1008
[f=24.544] Expanded: 474, Generated: 1009
[f=24.617] Expanded: 474, Generated: 1010
[f=24.617] Expanded: 475, Generated: 1014
[f=25.018] Expanded: 475, Generated: 1015
[Final] Expanded: 475, Generated: 1015
Found a solution of length 24!
   1: (load-airplane p3 a1 l1-0)
   2: (load-airplane p5 a1 l1-0)
   3: (load-airplane p17 a1 l1-0)
   4: (load-airplane p11 a1 l1-0)
   5: (load-airplane p22 a1 l1-0)
   6: (fly-airplane a1 l1-0 l0-0)
   7: (load-airplane p6 a1 l0-0)
   8: (load-airplane p15 a1 l0-0)
   9: (load-airplane p21 a1 l0-0)
  10: (load-airplane p20 a1 l0-0)
  11: (load-airplane p16 a1 l0-0)
  12: (load-airplane p7 a1 l0-0)
  13: (unload-airplane p3 a1 l0-0)
  14: (unload-airplane p17 a1 l0-0)
  15: (unload-airplane p5 a1 l0-0)
  16: (unload-airplane p11 a1 l0-0)
  17: (unload-airplane p22 a1 l0-0)
  18: (fly-airplane a1 l0-0 l1-0)
  19: (unload-airplane p6 a1 l1-0)
  20: (unload-airplane p7 a1 l1-0)
  21: (unload-airplane p16 a1 l1-0)
  22: (unload-airplane p20 a1 l1-0)
  23: (unload-airplane p21 a1 l1-0)
  24: (unload-airplane p15 a1 l1-0)
