/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=26.887] Expanded: 8, Generated: 7
[f=26.894] Expanded: 11, Generated: 10
[f=27.584] Expanded: 15, Generated: 14
[f=27.584] Expanded: 32, Generated: 46
[f=27.584] Expanded: 32, Generated: 52
[f=27.650] Expanded: 35, Generated: 56
[f=27.650] Expanded: 35, Generated: 58
[f=27.690] Expanded: 40, Generated: 63
[f=27.690] Expanded: 54, Generated: 77
[f=27.690] Expanded: 56, Generated: 79
[f=27.754] Expanded: 56, Generated: 93
[f=27.754] Expanded: 56, Generated: 95
[f=27.754] Expanded: 56, Generated: 100
[f=27.827] Expanded: 70, Generated: 115
[f=27.827] Expanded: 91, Generated: 201
[f=27.827] Expanded: 91, Generated: 205
[f=24.132] Expanded: 100, Generated: 215
[f=24.349] Expanded: 101, Generated: 217
[f=24.349] Expanded: 103, Generated: 221
[f=24.390] Expanded: 104, Generated: 224
[f=23.987] Expanded: 105, Generated: 226
[f=24.028] Expanded: 106, Generated: 228
[f=24.028] Expanded: 107, Generated: 230
[f=22.677] Expanded: 116, Generated: 239
[f=22.677] Expanded: 121, Generated: 245
[f=22.677] Expanded: 124, Generated: 250
[f=22.677] Expanded: 125, Generated: 251
[f=22.677] Expanded: 128, Generated: 257
[f=22.677] Expanded: 130, Generated: 263
[f=22.677] Expanded: 131, Generated: 269
[f=22.929] Expanded: 133, Generated: 271
[f=22.929] Expanded: 150, Generated: 308
[f=22.929] Expanded: 151, Generated: 322
[f=22.929] Expanded: 151, Generated: 329
[f=22.677] Expanded: 156, Generated: 335
[f=22.677] Expanded: 157, Generated: 337
[f=22.677] Expanded: 161, Generated: 343
[f=22.677] Expanded: 164, Generated: 349
[f=22.677] Expanded: 166, Generated: 355
[f=22.677] Expanded: 167, Generated: 357
[f=22.677] Expanded: 167, Generated: 361
[f=22.929] Expanded: 167, Generated: 362
[f=22.929] Expanded: 175, Generated: 372
[f=22.929] Expanded: 177, Generated: 396
[f=22.929] Expanded: 177, Generated: 401
[f=22.677] Expanded: 182, Generated: 409
[f=22.677] Expanded: 185, Generated: 413
[f=22.677] Expanded: 185, Generated: 415
[f=22.677] Expanded: 187, Generated: 420
[f=22.677] Expanded: 187, Generated: 422
[f=22.677] Expanded: 188, Generated: 428
[f=22.929] Expanded: 192, Generated: 447
[f=22.929] Expanded: 192, Generated: 452
[f=22.851] Expanded: 193, Generated: 455
[f=22.677] Expanded: 196, Generated: 462
[f=22.677] Expanded: 198, Generated: 468
[f=22.677] Expanded: 199, Generated: 474
[f=22.929] Expanded: 200, Generated: 481
[f=22.929] Expanded: 200, Generated: 482
[f=22.929] Expanded: 200, Generated: 486
[f=22.677] Expanded: 203, Generated: 494
[f=22.677] Expanded: 204, Generated: 500
[f=22.851] Expanded: 204, Generated: 503
[f=22.929] Expanded: 204, Generated: 506
[f=22.929] Expanded: 204, Generated: 507
[f=22.677] Expanded: 206, Generated: 518
[f=22.851] Expanded: 206, Generated: 519
[f=22.851] Expanded: 207, Generated: 526
[f=23.135] Expanded: 207, Generated: 527
[f=23.135] Expanded: 207, Generated: 537
[f=23.135] Expanded: 207, Generated: 543
[f=23.135] Expanded: 207, Generated: 547
[f=23.137] Expanded: 207, Generated: 549
[f=23.137] Expanded: 207, Generated: 558
[f=23.137] Expanded: 207, Generated: 569
[f=23.137] Expanded: 207, Generated: 581
[f=23.137] Expanded: 207, Generated: 582
[f=23.216] Expanded: 207, Generated: 587
[f=23.216] Expanded: 207, Generated: 603
[f=23.262] Expanded: 207, Generated: 604
[f=23.262] Expanded: 207, Generated: 605
[f=23.262] Expanded: 207, Generated: 610
[f=23.345] Expanded: 207, Generated: 615
[f=23.345] Expanded: 207, Generated: 617
[f=23.399] Expanded: 207, Generated: 618
[f=23.399] Expanded: 207, Generated: 629
[f=23.399] Expanded: 207, Generated: 642
[f=23.399] Expanded: 207, Generated: 649
[f=23.399] Expanded: 207, Generated: 651
[f=23.399] Expanded: 207, Generated: 652
[f=23.405] Expanded: 210, Generated: 655
[f=23.405] Expanded: 212, Generated: 658
[f=23.405] Expanded: 221, Generated: 674
[f=23.405] Expanded: 227, Generated: 702
[f=23.405] Expanded: 228, Generated: 750
[f=23.405] Expanded: 228, Generated: 755
[f=23.405] Expanded: 228, Generated: 757
[f=23.430] Expanded: 228, Generated: 758
[f=23.599] Expanded: 228, Generated: 759
[f=23.616] Expanded: 228, Generated: 760
[f=23.616] Expanded: 228, Generated: 769
[f=23.616] Expanded: 228, Generated: 779
[f=23.616] Expanded: 228, Generated: 794
[f=23.691] Expanded: 228, Generated: 799
[f=23.691] Expanded: 228, Generated: 805
[f=23.691] Expanded: 228, Generated: 815
[f=23.360] Expanded: 233, Generated: 820
[f=23.707] Expanded: 233, Generated: 821
[f=23.360] Expanded: 238, Generated: 826
[f=23.707] Expanded: 238, Generated: 827
[f=23.360] Expanded: 241, Generated: 832
[f=23.707] Expanded: 241, Generated: 833
[f=23.360] Expanded: 245, Generated: 838
[f=23.707] Expanded: 245, Generated: 839
[f=23.360] Expanded: 248, Generated: 842
[f=23.360] Expanded: 250, Generated: 844
[f=23.707] Expanded: 250, Generated: 845
[f=23.360] Expanded: 255, Generated: 850
[f=23.707] Expanded: 255, Generated: 851
[f=23.360] Expanded: 258, Generated: 856
[f=23.707] Expanded: 258, Generated: 857
[f=23.360] Expanded: 261, Generated: 862
[f=23.707] Expanded: 261, Generated: 863
[f=23.360] Expanded: 262, Generated: 868
[f=23.707] Expanded: 262, Generated: 869
[f=23.360] Expanded: 266, Generated: 874
[f=23.707] Expanded: 266, Generated: 875
[f=23.360] Expanded: 269, Generated: 880
[f=23.707] Expanded: 269, Generated: 881
[f=23.360] Expanded: 270, Generated: 886
[f=23.707] Expanded: 270, Generated: 887
[f=23.360] Expanded: 272, Generated: 892
[f=23.707] Expanded: 272, Generated: 893
[f=23.360] Expanded: 275, Generated: 897
[f=23.360] Expanded: 275, Generated: 898
[f=23.707] Expanded: 275, Generated: 899
[f=23.360] Expanded: 277, Generated: 904
[f=23.707] Expanded: 277, Generated: 905
[f=23.360] Expanded: 278, Generated: 907
[f=23.360] Expanded: 278, Generated: 910
[f=23.707] Expanded: 278, Generated: 911
[f=23.360] Expanded: 279, Generated: 913
[f=23.360] Expanded: 279, Generated: 915
[f=23.360] Expanded: 279, Generated: 916
[f=23.707] Expanded: 279, Generated: 917
[f=23.360] Expanded: 280, Generated: 919
[f=23.360] Expanded: 280, Generated: 922
[f=23.707] Expanded: 280, Generated: 923
[f=23.360] Expanded: 281, Generated: 925
[f=23.360] Expanded: 281, Generated: 928
[f=23.707] Expanded: 281, Generated: 929
[f=23.360] Expanded: 283, Generated: 934
[f=23.707] Expanded: 283, Generated: 935
[f=23.360] Expanded: 284, Generated: 938
[f=23.360] Expanded: 284, Generated: 940
[f=23.707] Expanded: 284, Generated: 941
[f=23.360] Expanded: 285, Generated: 946
[f=23.707] Expanded: 285, Generated: 947
[f=23.360] Expanded: 286, Generated: 949
[f=23.360] Expanded: 286, Generated: 952
[f=23.707] Expanded: 286, Generated: 953
[f=23.360] Expanded: 287, Generated: 958
[f=23.707] Expanded: 287, Generated: 959
[f=23.360] Expanded: 288, Generated: 964
[f=23.707] Expanded: 288, Generated: 965
[f=23.360] Expanded: 289, Generated: 967
[f=23.360] Expanded: 289, Generated: 970
[f=23.707] Expanded: 289, Generated: 971
[f=23.360] Expanded: 290, Generated: 976
[f=23.707] Expanded: 290, Generated: 977
[f=23.360] Expanded: 291, Generated: 980
[f=23.360] Expanded: 291, Generated: 982
[f=23.707] Expanded: 291, Generated: 983
[f=23.360] Expanded: 292, Generated: 988
[f=23.707] Expanded: 292, Generated: 989
[f=23.360] Expanded: 293, Generated: 991
[f=23.360] Expanded: 293, Generated: 994
[f=23.707] Expanded: 293, Generated: 995
[f=23.360] Expanded: 294, Generated: 999
[f=23.360] Expanded: 294, Generated: 1000
[f=23.707] Expanded: 294, Generated: 1001
[f=23.360] Expanded: 295, Generated: 1006
[f=23.707] Expanded: 295, Generated: 1007
[f=23.360] Expanded: 296, Generated: 1012
[f=23.707] Expanded: 296, Generated: 1013
[f=23.360] Expanded: 297, Generated: 1017
[f=23.360] Expanded: 297, Generated: 1018
[f=23.707] Expanded: 297, Generated: 1019
[f=23.360] Expanded: 298, Generated: 1024
[f=23.707] Expanded: 298, Generated: 1025
[f=23.765] Expanded: 298, Generated: 1026
[f=23.765] Expanded: 298, Generated: 1030
[f=23.765] Expanded: 298, Generated: 1032
[f=23.780] Expanded: 298, Generated: 1034
[f=23.780] Expanded: 298, Generated: 1038
[f=23.780] Expanded: 298, Generated: 1060
[f=23.780] Expanded: 298, Generated: 1063
[f=23.780] Expanded: 298, Generated: 1067
[f=23.792] Expanded: 302, Generated: 1071
[f=23.792] Expanded: 307, Generated: 1077
[f=23.792] Expanded: 314, Generated: 1094
[f=23.792] Expanded: 317, Generated: 1110
[f=23.792] Expanded: 319, Generated: 1127
[f=23.792] Expanded: 319, Generated: 1133
[f=23.792] Expanded: 319, Generated: 1161
[f=23.792] Expanded: 319, Generated: 1166
[f=23.792] Expanded: 319, Generated: 1172
[f=23.055] Expanded: 320, Generated: 1178
[f=23.665] Expanded: 320, Generated: 1179
[f=23.670] Expanded: 320, Generated: 1180
[f=23.055] Expanded: 321, Generated: 1186
[f=23.665] Expanded: 321, Generated: 1187
[f=23.670] Expanded: 321, Generated: 1188
[f=23.055] Expanded: 322, Generated: 1193
[f=23.055] Expanded: 322, Generated: 1194
[f=23.665] Expanded: 322, Generated: 1195
[f=23.670] Expanded: 322, Generated: 1196
[f=23.055] Expanded: 323, Generated: 1202
[f=23.665] Expanded: 323, Generated: 1203
[f=23.670] Expanded: 323, Generated: 1204
[f=23.055] Expanded: 324, Generated: 1210
[f=23.665] Expanded: 324, Generated: 1211
[f=23.670] Expanded: 324, Generated: 1212
[f=23.055] Expanded: 325, Generated: 1218
[f=23.665] Expanded: 325, Generated: 1219
[f=23.670] Expanded: 325, Generated: 1220
[f=23.055] Expanded: 326, Generated: 1226
[f=23.665] Expanded: 326, Generated: 1227
[f=23.670] Expanded: 326, Generated: 1228
[f=23.055] Expanded: 327, Generated: 1234
[f=23.665] Expanded: 327, Generated: 1235
[f=23.670] Expanded: 327, Generated: 1236
[f=23.055] Expanded: 328, Generated: 1242
[f=23.665] Expanded: 328, Generated: 1243
[f=23.670] Expanded: 328, Generated: 1244
[f=23.055] Expanded: 329, Generated: 1250
[f=23.665] Expanded: 329, Generated: 1251
[f=23.670] Expanded: 329, Generated: 1252
[f=23.055] Expanded: 330, Generated: 1258
[f=23.665] Expanded: 330, Generated: 1259
[f=23.670] Expanded: 330, Generated: 1260
[f=23.055] Expanded: 331, Generated: 1265
[f=23.055] Expanded: 331, Generated: 1266
[f=23.665] Expanded: 331, Generated: 1267
[f=23.670] Expanded: 331, Generated: 1268
[f=23.055] Expanded: 332, Generated: 1274
[f=23.665] Expanded: 332, Generated: 1275
[f=23.670] Expanded: 332, Generated: 1276
[f=23.055] Expanded: 333, Generated: 1282
[f=23.665] Expanded: 333, Generated: 1283
[f=23.670] Expanded: 333, Generated: 1284
[f=23.055] Expanded: 334, Generated: 1290
