/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.395] Expanded: 25, Generated: 24
[f=41.439] Expanded: 27, Generated: 26
[f=41.439] Expanded: 30, Generated: 29
[f=42.437] Expanded: 141, Generated: 205
[f=42.437] Expanded: 162, Generated: 293
[f=42.552] Expanded: 167, Generated: 298
[f=42.552] Expanded: 255, Generated: 386
[f=42.552] Expanded: 267, Generated: 398
[f=42.552] Expanded: 282, Generated: 413
[f=42.616] Expanded: 301, Generated: 434
[f=42.616] Expanded: 410, Generated: 622
[f=42.616] Expanded: 414, Generated: 677
[f=42.626] Expanded: 418, Generated: 681
[f=42.626] Expanded: 788, Generated: 1333
[f=42.626] Expanded: 854, Generated: 1826
[f=42.626] Expanded: 854, Generated: 1997
[f=42.725] Expanded: 858, Generated: 2001
[f=42.725] Expanded: 864, Generated: 2017
[f=42.755] Expanded: 888, Generated: 2041
[f=42.755] Expanded: 1080, Generated: 2233
[f=42.755] Expanded: 1510, Generated: 2663
[f=42.755] Expanded: 1524, Generated: 2677
[f=42.777] Expanded: 1524, Generated: 2721
[f=42.777] Expanded: 1524, Generated: 2792
[f=42.777] Expanded: 1524, Generated: 2797
[f=42.820] Expanded: 1963, Generated: 3353
[f=42.820] Expanded: 2511, Generated: 5908
[f=42.820] Expanded: 2514, Generated: 6757
[f=42.826] Expanded: 2518, Generated: 6761
[f=42.826] Expanded: 2728, Generated: 6971
[f=42.826] Expanded: 3671, Generated: 7914
[f=42.826] Expanded: 3824, Generated: 8067
[f=42.826] Expanded: 3834, Generated: 8077
[f=42.958] Expanded: 3840, Generated: 8083
[f=42.958] Expanded: 5928, Generated: 10171
[f=42.958] Expanded: 6029, Generated: 10272
[f=42.958] Expanded: 6034, Generated: 10277
[f=42.960] Expanded: 6035, Generated: 10278
[f=42.960] Expanded: 6037, Generated: 10280
[f=42.960] Expanded: 6044, Generated: 10307
[f=43.018] Expanded: 6128, Generated: 10393
[f=43.018] Expanded: 7551, Generated: 14504
[f=43.018] Expanded: 7628, Generated: 18227
[f=43.033] Expanded: 7635, Generated: 18234
[f=43.033] Expanded: 7844, Generated: 18443
[f=43.033] Expanded: 7868, Generated: 18467
[f=43.035] Expanded: 7878, Generated: 18477
[f=43.035] Expanded: 9232, Generated: 19831
[f=43.035] Expanded: 11816, Generated: 22415
[f=43.035] Expanded: 11828, Generated: 22427
[f=43.053] Expanded: 11828, Generated: 24055
[f=43.053] Expanded: 11828, Generated: 25061
[f=43.053] Expanded: 11828, Generated: 25067
[f=43.142] Expanded: 11828, Generated: 25069
[f=43.162] Expanded: 11885, Generated: 25126
[f=43.162] Expanded: 12845, Generated: 26086
[f=43.162] Expanded: 16776, Generated: 30017
[f=43.162] Expanded: 16778, Generated: 30019
[f=43.169] Expanded: 17279, Generated: 30520
[f=43.169] Expanded: 17428, Generated: 30669
[f=43.169] Expanded: 17438, Generated: 30679
[f=43.178] Expanded: 17439, Generated: 30680
[f=43.199] Expanded: 17441, Generated: 30682
[f=43.199] Expanded: 17444, Generated: 30700
[f=43.212] Expanded: 17745, Generated: 31029
[f=43.212] Expanded: 18178, Generated: 31685
[f=43.212] Expanded: 19282, Generated: 37574
[f=43.212] Expanded: 19292, Generated: 41365
[f=43.212] Expanded: 19292, Generated: 41788
[f=43.225] Expanded: 19292, Generated: 42567
[f=43.225] Expanded: 19292, Generated: 42951
[f=43.225] Expanded: 19292, Generated: 43108
[f=43.230] Expanded: 19292, Generated: 48060
[f=43.230] Expanded: 19292, Generated: 52942
[f=43.230] Expanded: 19292, Generated: 54962
[f=43.230] Expanded: 19292, Generated: 54984
[f=43.230] Expanded: 19292, Generated: 54988
[f=43.230] Expanded: 19292, Generated: 55000
[f=43.230] Expanded: 19292, Generated: 55337
[f=43.230] Expanded: 19292, Generated: 55463
[f=43.230] Expanded: 19292, Generated: 55468
[f=41.802] Expanded: 19302, Generated: 55478
[f=41.802] Expanded: 19304, Generated: 55480
[f=41.802] Expanded: 19307, Generated: 55484
[f=41.802] Expanded: 19309, Generated: 55488
[f=41.802] Expanded: 19310, Generated: 55490
[f=41.802] Expanded: 19310, Generated: 55492
[f=41.888] Expanded: 19312, Generated: 55494
[f=41.888] Expanded: 19313, Generated: 55496
[f=41.888] Expanded: 19314, Generated: 55504
[f=41.802] Expanded: 19318, Generated: 55510
[f=41.802] Expanded: 19320, Generated: 55514
[f=41.802] Expanded: 19321, Generated: 55518
[f=41.888] Expanded: 19321, Generated: 55519
[f=41.889] Expanded: 19322, Generated: 55524
[f=41.802] Expanded: 19325, Generated: 55531
[f=41.802] Expanded: 19326, Generated: 55535
[f=41.888] Expanded: 19326, Generated: 55537
[f=41.802] Expanded: 19328, Generated: 55545
[f=41.867] Expanded: 19329, Generated: 55550
[f=41.966] Expanded: 19330, Generated: 55552
[f=41.966] Expanded: 19330, Generated: 55555
[f=41.802] Expanded: 19335, Generated: 55563
[f=41.802] Expanded: 19337, Generated: 55567
[f=41.802] Expanded: 19338, Generated: 55571
[f=41.888] Expanded: 19339, Generated: 55573
[f=41.889] Expanded: 19339, Generated: 55577
[f=41.867] Expanded: 19340, Generated: 55579
[f=41.802] Expanded: 19342, Generated: 55584
[f=41.802] Expanded: 19343, Generated: 55588
[f=41.888] Expanded: 19343, Generated: 55590
[f=41.802] Expanded: 19345, Generated: 55598
[f=41.867] Expanded: 19346, Generated: 55603
[f=41.966] Expanded: 19346, Generated: 55604
[f=41.802] Expanded: 19350, Generated: 55612
[f=41.802] Expanded: 19351, Generated: 55617
[f=41.888] Expanded: 19351, Generated: 55619
[f=41.802] Expanded: 19353, Generated: 55627
[f=41.867] Expanded: 19354, Generated: 55633
[f=41.802] Expanded: 19357, Generated: 55644
[f=41.867] Expanded: 19358, Generated: 55650
[f=41.867] Expanded: 19360, Generated: 55658
[f=41.867] Expanded: 19360, Generated: 55660
[f=41.954] Expanded: 19361, Generated: 55663
[f=41.954] Expanded: 19361, Generated: 55666
[f=42.067] Expanded: 19363, Generated: 55668
[f=42.067] Expanded: 19469, Generated: 55774
[f=42.067] Expanded: 19481, Generated: 55786
[f=41.802] Expanded: 19487, Generated: 55796
[f=41.802] Expanded: 19489, Generated: 55800
[f=41.802] Expanded: 19490, Generated: 55804
[f=41.888] Expanded: 19491, Generated: 55809
[f=41.889] Expanded: 19491, Generated: 55810
[f=41.802] Expanded: 19494, Generated: 55817
